Sentence #1 (21 tokens):
In Lizzie Borden's "Love Crimes" (1992), Sean Young plays a gritty D.A.
    in Atlanta.
neg(end-9, n't-8)
ccomp(unfortunate-3, end-9)
punct(stops-13, ,-10)
nsubj(stops-13, it-11)
advmod(stops-13, just-12)
punct(stops-13, .-14)

Sentence #8 (4 tokens):
That's true.
[Text=That CharacterOffsetBegin=1112 CharacterOffsetEnd=1116 PartOfSpeech=DT] [Text='s CharacterOffsetBegin=1116 CharacterOffsetEnd=1118 PartOfSpeech=VBZ] [Text=true CharacterOffsetBegin=1119 CharacterOffsetEnd=1123 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=1123 CharacterOffsetEnd=1124 PartOfSpeech=.] 
root(ROOT-0, true-3)
nsubj(true-3, That-1)
cop(true-3, 's-2)
punct(true-3, .-4)

Sentence #9 (34 tokens):
Director Lizzie Borden may have just run out of story to tell, but after 92 minutes the credits roll, and we are left with a puzzling "what just happened?"
[Text=Director CharacterOffsetBegin=1129 CharacterOffsetEnd=1137 PartOfSpeech=NNP] [Text=Lizzie CharacterOffsetBegin=1138 CharacterOffsetEnd=1144 PartOfSpeech=NNP] [Text=Borden CharacterOffsetBegin=1145 CharacterOffsetEnd=1151 PartOfSpeech=NNP] [Text=may CharacterOffsetBegin=1152 CharacterOffsetEnd=1155 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=1156 CharacterOffsetEnd=1160 PartOfSpeech=VB] [Text=just CharacterOffsetBegin=1161 CharacterOffsetEnd=1165 PartOfSpeech=RB] [Text=run CharacterOffsetBegin=1166 CharacterOffsetEnd=1169 PartOfSpeech=VBN] [Text=out CharacterOffsetBegin=1170 CharacterOffsetEnd=1173 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=1174 CharacterOffsetEnd=1176 PartOfSpeech=IN] [Text=story CharacterOffsetBegin=1177 CharacterOffsetEnd=1182 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=1183 CharacterOffsetEnd=1185 PartOfSpeech=TO] [Text=tell CharacterOffsetBegin=1186 CharacterOffsetEnd=1190 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=1190 CharacterOffsetEnd=1191 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1192 CharacterOffsetEnd=1195 PartOfSpeech=CC] [Text=after CharacterOffsetBegin=1196 CharacterOffsetEnd=1201 PartOfSpeech=IN] [Text=92 CharacterOffsetBegin=1202 CharacterOffsetEnd=1204 PartOfSpeech=CD] [Text=minutes CharacterOffsetBegin=1205 CharacterOffsetEnd=1212 PartOfSpeech=NNS] [Text=the CharacterOffsetBegin=1213 CharacterOffsetEnd=1216 PartOfSpeech=DT] [Text=credits CharacterOffsetBegin=1217 CharacterOffsetEnd=1224 PartOfSpeech=NNS] [Text=roll CharacterOffsetBegin=1225 CharacterOffsetEnd=1229 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1229 CharacterOffsetEnd=1230 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1231 CharacterOffsetEnd=1234 PartOfSpeech=CC] [Text=we CharacterOffsetBegin=1235 CharacterOffsetEnd=1237 PartOfSpeech=PRP] [Text=are CharacterOffsetBegin=1238 CharacterOffsetEnd=1241 PartOfSpeech=VBP] [Text=left CharacterOffsetBegin=1242 CharacterOffsetEnd=1246 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=1247 CharacterOffsetEnd=1251 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1252 CharacterOffsetEnd=1253 PartOfSpeech=DT] [Text=puzzling CharacterOffsetBegin=1254 CharacterOffsetEnd=1262 PartOfSpeech=JJ] [Text=`` CharacterOffsetBegin=1263 CharacterOffsetEnd=1264 PartOfSpeech=``] [Text=what CharacterOffsetBegin=1264 CharacterOffsetEnd=1268 PartOfSpeech=WP] [Text=just CharacterOffsetBegin=1269 CharacterOffsetEnd=1273 PartOfSpeech=RB] [Text=happened CharacterOffsetBegin=1274 CharacterOffsetEnd=1282 PartOfSpeech=VBN] [Text=? CharacterOffsetBegin=1282 CharacterOffsetEnd=1283 PartOfSpeech=.] [Text='' CharacterOffsetBegin=1283 CharacterOffsetEnd=1284 PartOfSpeech=''] 
root(ROOT-0, run-7)
nn(Borden-3, Director-1)
nn(Borden-3, Lizzie-2)
nsubj(run-7, Borden-3)
aux(run-7, may-4)
aux(run-7, have-5)
advmod(run-7, just-6)
prep(run-7, out-8)
pcomp(out-8, of-9)
pobj(of-9, story-10)
aux(tell-12, to-11)
xcomp(run-7, tell-12)
punct(run-7, ,-13)
cc(run-7, but-14)
conj(run-7, after-15)
num(minutes-17, 92-16)
pobj(after-15, minutes-17)
det(credits-19, the-18)
nsubj(roll-20, credits-19)
rcmod(minutes-17, roll-20)
punct(run-7, ,-21)
cc(run-7, and-22)
nsubjpass(left-25, we-23)
auxpass(left-25, are-24)
conj(run-7, left-25)
prep(left-25, with-26)
det(happened-32, a-27)
dep(happened-32, puzzling-28)
punct(happened-32, ``-29)
nsubj(happened-32, what-30)
advmod(happened-32, just-31)
pobj(with-26, happened-32)
punct(run-7, ?-33)
punct(run-7, ''-34)

Sentence #10 (30 tokens):
bewilderment.The unfolding of Young's plan is played out in engaging style, but the lack of a coherent ending will be a turn-off for some viewers.Dan (daneldorado@yahoo.com)
[Text=bewilderment.The CharacterOffsetBegin=1289 CharacterOffsetEnd=1305 PartOfSpeech=NN] [Text=unfolding CharacterOffsetBegin=1306 CharacterOffsetEnd=1315 PartOfSpeech=VBG] [Text=of CharacterOffsetBegin=1316 CharacterOffsetEnd=1318 PartOfSpeech=IN] [Text=Young CharacterOffsetBegin=1319 CharacterOffsetEnd=1324 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1324 CharacterOffsetEnd=1326 PartOfSpeech=POS] [Text=plan CharacterOffsetBegin=1327 CharacterOffsetEnd=1331 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1332 CharacterOffsetEnd=1334 PartOfSpeech=VBZ] [Text=played CharacterOffsetBegin=1335 CharacterOffsetEnd=1341 PartOfSpeech=VBN] [Text=out CharacterOffsetBegin=1342 CharacterOffsetEnd=1345 PartOfSpeech=RP] [Text=in CharacterOffsetBegin=1346 CharacterOffsetEnd=1348 PartOfSpeech=IN] [Text=engaging CharacterOffsetBegin=1349 CharacterOffsetEnd=1357 PartOfSpeech=JJ] [Text=style CharacterOffsetBegin=1358 CharacterOffsetEnd=1363 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1363 CharacterOffsetEnd=1364 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1365 CharacterOffsetEnd=1368 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=1369 CharacterOffsetEnd=1372 PartOfSpeech=DT] [Text=lack CharacterOffsetBegin=1373 CharacterOffsetEnd=1377 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1378 CharacterOffsetEnd=1380 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1381 CharacterOffsetEnd=1382 PartOfSpeech=DT] [Text=coherent CharacterOffsetBegin=1383 CharacterOffsetEnd=1391 PartOfSpeech=JJ] [Text=ending CharacterOffsetBegin=1392 CharacterOffsetEnd=1398 PartOfSpeech=VBG] [Text=will CharacterOffsetBegin=1399 CharacterOffsetEnd=1403 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=1404 CharacterOffsetEnd=1406 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=1407 CharacterOffsetEnd=1408 PartOfSpeech=DT] [Text=turn-off CharacterOffsetBegin=1409 CharacterOffsetEnd=1417 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=1418 CharacterOffsetEnd=1421 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=1422 CharacterOffsetEnd=1426 PartOfSpeech=DT] [Text=viewers.Dan CharacterOffsetBegin=1427 CharacterOffsetEnd=1438 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=1439 CharacterOffsetEnd=1440 PartOfSpeech=-LRB-] [Text=daneldorado@yahoo.com CharacterOffsetBegin=1440 CharacterOffsetEnd=1461 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=1461 CharacterOffsetEnd=1462 PartOfSpeech=-RRB-] 
root(ROOT-0, played-8)
nsubjpass(played-8, bewilderment.The-1)
partmod(bewilderment.The-1, unfolding-2)
prep(unfolding-2, of-3)
poss(plan-6, Young-4)
possessive(Young-4, 's-5)
pobj(of-3, plan-6)
auxpass(played-8, is-7)
prt(played-8, out-9)
prep(played-8, in-10)
amod(style-12, engaging-11)
pobj(in-10, style-12)
punct(played-8, ,-13)
cc(played-8, but-14)
det(lack-16, the-15)
nsubj(turn-off-24, lack-16)
prep(lack-16, of-17)
det(ending-20, a-18)
amod(ending-20, coherent-19)
pobj(of-17, ending-20)
aux(turn-off-24, will-21)
cop(turn-off-24, be-22)
det(turn-off-24, a-23)
conj(played-8, turn-off-24)
prep(turn-off-24, for-25)
det(daneldorado@yahoo.com-29, some-26)
nn(daneldorado@yahoo.com-29, viewers.Dan-27)
punct(daneldorado@yahoo.com-29, -LRB--28)
pobj(for-25, daneldorado@yahoo.com-29)
punct(played-8, -RRB--30)

