Sentence #1 (20 tokens):
There aren't too many times when I see a film and go, "huh, what?
    "
[Text=There CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC] [Text=go CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=``] [Text=huh CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP] [Text=? CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.] [Text='' CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=''] 
punct(disappoint-8, ,-4)
nsubj(disappoint-8, he-5)
aux(disappoint-8, does-6)
neg(disappoint-8, n't-7)
prep(disappoint-8, for-9)
det(admirer-11, the-10)
pobj(for-9, admirer-11)
prep(admirer-11, of-12)
poss(work-15, his-13)
amod(work-15, post-fifties-14)
pobj(of-12, work-15)
punct(say-18, -LRB--16)
nsubj(say-18, I-17)
rcmod(admirer-11, say-18)
dobj(say-18, post-fifties-19)
mark(see-25, since-20)
nsubj(see-25, I-21)
aux(see-25, 've-22)
advmod(see-25, yet-23)
aux(see-25, to-24)
advcl(say-18, see-25)
dobj(see-25, any-26)
prep(any-26, of-27)
poss(films-29, his-28)
pobj(of-27, films-29)
prep(see-25, from-30)
pcomp(from-30, before-31)
pobj(before-31, L'Avventura-32)
punct(see-25, -RRB--33)
punct(disappoint-8, .-34)

Sentence #8 (24 tokens):
What he does lack is a point, at least the kind of point that he could bring in Blow-Up and The Eclipse.
[Text=What CharacterOffsetBegin=1018 CharacterOffsetEnd=1022 PartOfSpeech=WP] [Text=he CharacterOffsetBegin=1023 CharacterOffsetEnd=1025 PartOfSpeech=PRP] [Text=does CharacterOffsetBegin=1026 CharacterOffsetEnd=1030 PartOfSpeech=VBZ] [Text=lack CharacterOffsetBegin=1031 CharacterOffsetEnd=1035 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1036 CharacterOffsetEnd=1038 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1039 CharacterOffsetEnd=1040 PartOfSpeech=DT] [Text=point CharacterOffsetBegin=1041 CharacterOffsetEnd=1046 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1046 CharacterOffsetEnd=1047 PartOfSpeech=,] [Text=at CharacterOffsetBegin=1048 CharacterOffsetEnd=1050 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=1051 CharacterOffsetEnd=1056 PartOfSpeech=JJS] [Text=the CharacterOffsetBegin=1057 CharacterOffsetEnd=1060 PartOfSpeech=DT] [Text=kind CharacterOffsetBegin=1061 CharacterOffsetEnd=1065 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1066 CharacterOffsetEnd=1068 PartOfSpeech=IN] [Text=point CharacterOffsetBegin=1069 CharacterOffsetEnd=1074 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=1075 CharacterOffsetEnd=1079 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=1080 CharacterOffsetEnd=1082 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=1083 CharacterOffsetEnd=1088 PartOfSpeech=MD] [Text=bring CharacterOffsetBegin=1089 CharacterOffsetEnd=1094 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=1095 CharacterOffsetEnd=1097 PartOfSpeech=RP] [Text=Blow-Up CharacterOffsetBegin=1098 CharacterOffsetEnd=1105 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1106 CharacterOffsetEnd=1109 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=1110 CharacterOffsetEnd=1113 PartOfSpeech=DT] [Text=Eclipse CharacterOffsetBegin=1114 CharacterOffsetEnd=1121 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=1121 CharacterOffsetEnd=1122 PartOfSpeech=.] 
root(ROOT-0, point-7)
dobj(lack-4, What-1)
nsubj(lack-4, he-2)
aux(lack-4, does-3)
nsubj(point-7, lack-4)
cop(point-7, is-5)
det(point-7, a-6)
punct(point-7, ,-8)
advmod(kind-12, at-9)
pobj(at-9, least-10)
det(kind-12, the-11)
appos(point-7, kind-12)
prep(kind-12, of-13)
pobj(of-13, point-14)
mark(bring-18, that-15)
nsubj(bring-18, he-16)
aux(bring-18, could-17)
ccomp(kind-12, bring-18)
prt(bring-18, in-19)
dobj(bring-18, Blow-Up-20)
cc(Blow-Up-20, and-21)
det(Eclipse-23, The-22)
conj(Blow-Up-20, Eclipse-23)
punct(point-7, .-24)

Sentence #9 (38 tokens):
You get the feeling of what is around these characters, what the themes are bringing forth to their consciousness, however in this case the characters and the actors don't bring much conviction or purpose.
[Text=You CharacterOffsetBegin=1127 CharacterOffsetEnd=1130 PartOfSpeech=PRP] [Text=get CharacterOffsetBegin=1131 CharacterOffsetEnd=1134 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=1135 CharacterOffsetEnd=1138 PartOfSpeech=DT] [Text=feeling CharacterOffsetBegin=1139 CharacterOffsetEnd=1146 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1147 CharacterOffsetEnd=1149 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=1150 CharacterOffsetEnd=1154 PartOfSpeech=WP] [Text=is CharacterOffsetBegin=1155 CharacterOffsetEnd=1157 PartOfSpeech=VBZ] [Text=around CharacterOffsetBegin=1158 CharacterOffsetEnd=1164 PartOfSpeech=IN] [Text=these CharacterOffsetBegin=1165 CharacterOffsetEnd=1170 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=1171 CharacterOffsetEnd=1181 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1181 CharacterOffsetEnd=1182 PartOfSpeech=,] [Text=what CharacterOffsetBegin=1183 CharacterOffsetEnd=1187 PartOfSpeech=WP] [Text=the CharacterOffsetBegin=1188 CharacterOffsetEnd=1191 PartOfSpeech=DT] [Text=themes CharacterOffsetBegin=1192 CharacterOffsetEnd=1198 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=1199 CharacterOffsetEnd=1202 PartOfSpeech=VBP] [Text=bringing CharacterOffsetBegin=1203 CharacterOffsetEnd=1211 PartOfSpeech=VBG] [Text=forth CharacterOffsetBegin=1212 CharacterOffsetEnd=1217 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=1218 CharacterOffsetEnd=1220 PartOfSpeech=TO] [Text=their CharacterOffsetBegin=1221 CharacterOffsetEnd=1226 PartOfSpeech=PRP$] [Text=consciousness CharacterOffsetBegin=1227 CharacterOffsetEnd=1240 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1240 CharacterOffsetEnd=1241 PartOfSpeech=,] [Text=however CharacterOffsetBegin=1242 CharacterOffsetEnd=1249 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=1250 CharacterOffsetEnd=1252 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1253 CharacterOffsetEnd=1257 PartOfSpeech=DT] [Text=case CharacterOffsetBegin=1258 CharacterOffsetEnd=1262 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=1263 CharacterOffsetEnd=1266 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=1267 CharacterOffsetEnd=1277 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=1278 CharacterOffsetEnd=1281 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=1282 CharacterOffsetEnd=1285 PartOfSpeech=DT] [Text=actors CharacterOffsetBegin=1286 CharacterOffsetEnd=1292 PartOfSpeech=NNS] [Text=do CharacterOffsetBegin=1293 CharacterOffsetEnd=1295 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=1295 CharacterOffsetEnd=1298 PartOfSpeech=RB] [Text=bring CharacterOffsetBegin=1299 CharacterOffsetEnd=1304 PartOfSpeech=VB] [Text=much CharacterOffsetBegin=1305 CharacterOffsetEnd=1309 PartOfSpeech=JJ] [Text=conviction CharacterOffsetBegin=1310 CharacterOffsetEnd=1320 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=1321 CharacterOffsetEnd=1323 PartOfSpeech=CC] [Text=purpose CharacterOffsetBegin=1324 CharacterOffsetEnd=1331 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1331 CharacterOffsetEnd=1332 PartOfSpeech=.] 
root(ROOT-0, bring-33)
nsubj(get-2, You-1)
dep(bring-33, get-2)
det(feeling-4, the-3)
dobj(get-2, feeling-4)
prep(feeling-4, of-5)
nsubj(is-7, what-6)
pcomp(of-5, is-7)
prep(is-7, around-8)
det(characters-10, these-9)
pobj(around-8, characters-10)
punct(is-7, ,-11)
dobj(bringing-16, what-12)
det(themes-14, the-13)
nsubj(bringing-16, themes-14)
aux(bringing-16, are-15)
ccomp(is-7, bringing-16)
advmod(bringing-16, forth-17)
prep(bringing-16, to-18)
poss(consciousness-20, their-19)
pobj(to-18, consciousness-20)
punct(get-2, ,-21)
advmod(get-2, however-22)
prep(get-2, in-23)
det(case-25, this-24)
pobj(in-23, case-25)
det(characters-27, the-26)
nsubj(bring-33, characters-27)
cc(characters-27, and-28)
det(actors-30, the-29)
conj(characters-27, actors-30)
aux(bring-33, do-31)
neg(bring-33, n't-32)
amod(conviction-35, much-34)
dobj(bring-33, conviction-35)
cc(conviction-35, or-36)
conj(conviction-35, purpose-37)
punct(bring-33, .-38)

Sentence #10 (58 tokens):
Antonioni, coming from the school of hard-knocks, neo-realistic film-making, does do what he can with his mostly non-professional cast (those who look most like real actors are subjugated to the roles of the corporate characters), but the two stars Mark Frechette and Daria Halprin seem as if Antonioni's under-directing them.
[Text=Antonioni CharacterOffsetBegin=1337 CharacterOffsetEnd=1346 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=1346 CharacterOffsetEnd=1347 PartOfSpeech=,] [Text=coming CharacterOffsetBegin=1348 CharacterOffsetEnd=1354 PartOfSpeech=VBG] [Text=from CharacterOffsetBegin=1355 CharacterOffsetEnd=1359 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1360 CharacterOffsetEnd=1363 PartOfSpeech=DT] [Text=school CharacterOffsetBegin=1364 CharacterOffsetEnd=1370 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1371 CharacterOffsetEnd=1373 PartOfSpeech=IN] [Text=hard-knocks CharacterOffsetBegin=1374 CharacterOffsetEnd=1385 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1385 CharacterOffsetEnd=1386 PartOfSpeech=,] [Text=neo-realistic CharacterOffsetBegin=1387 CharacterOffsetEnd=1400 PartOfSpeech=JJ] [Text=film-making CharacterOffsetBegin=1401 CharacterOffsetEnd=1412 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1412 CharacterOffsetEnd=1413 PartOfSpeech=,] [Text=does CharacterOffsetBegin=1414 CharacterOffsetEnd=1418 PartOfSpeech=VBZ] [Text=do CharacterOffsetBegin=1419 CharacterOffsetEnd=1421 PartOfSpeech=VB] [Text=what CharacterOffsetBegin=1422 CharacterOffsetEnd=1426 PartOfSpeech=WP] [Text=he CharacterOffsetBegin=1427 CharacterOffsetEnd=1429 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=1430 CharacterOffsetEnd=1433 PartOfSpeech=MD] [Text=with CharacterOffsetBegin=1434 CharacterOffsetEnd=1438 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=1439 CharacterOffsetEnd=1442 PartOfSpeech=PRP$] [Text=mostly CharacterOffsetBegin=1443 CharacterOffsetEnd=1449 PartOfSpeech=RB] [Text=non-professional CharacterOffsetBegin=1450 CharacterOffsetEnd=1466 PartOfSpeech=JJ] [Text=cast CharacterOffsetBegin=1467 CharacterOffsetEnd=1471 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=1472 CharacterOffsetEnd=1473 PartOfSpeech=-LRB-] [Text=those CharacterOffsetBegin=1473 CharacterOffsetEnd=1478 PartOfSpeech=DT] [Text=who CharacterOffsetBegin=1479 CharacterOffsetEnd=1482 PartOfSpeech=WP] [Text=look CharacterOffsetBegin=1483 CharacterOffsetEnd=1487 PartOfSpeech=VBP] [Text=most CharacterOffsetBegin=1488 CharacterOffsetEnd=1492 PartOfSpeech=RBS] [Text=like CharacterOffsetBegin=1493 CharacterOffsetEnd=1497 PartOfSpeech=IN] [Text=real CharacterOffsetBegin=1498 CharacterOffsetEnd=1502 PartOfSpeech=JJ] [Text=actors CharacterOffsetBegin=1503 CharacterOffsetEnd=1509 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=1510 CharacterOffsetEnd=1513 PartOfSpeech=VBP] [Text=subjugated CharacterOffsetBegin=1514 CharacterOffsetEnd=1524 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=1525 CharacterOffsetEnd=1527 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=1528 CharacterOffsetEnd=1531 PartOfSpeech=DT] [Text=roles CharacterOffsetBegin=1532 CharacterOffsetEnd=1537 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=1538 CharacterOffsetEnd=1540 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1541 CharacterOffsetEnd=1544 PartOfSpeech=DT] [Text=corporate CharacterOffsetBegin=1545 CharacterOffsetEnd=1554 PartOfSpeech=JJ] [Text=characters CharacterOffsetBegin=1555 CharacterOffsetEnd=1565 PartOfSpeech=NNS] [Text=-RRB- CharacterOffsetBegin=1565 CharacterOffsetEnd=1566 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=1566 CharacterOffsetEnd=1567 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1568 CharacterOffsetEnd=1571 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=1572 CharacterOffsetEnd=1575 PartOfSpeech=DT] [Text=two CharacterOffsetBegin=1576 CharacterOffsetEnd=1579 PartOfSpeech=CD] [Text=stars CharacterOffsetBegin=1580 CharacterOffsetEnd=1585 PartOfSpeech=NNS] [Text=Mark CharacterOffsetBegin=1586 CharacterOffsetEnd=1590 PartOfSpeech=NNP] [Text=Frechette CharacterOffsetBegin=1591 CharacterOffsetEnd=1600 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=1601 CharacterOffsetEnd=1604 PartOfSpeech=CC] [Text=Daria CharacterOffsetBegin=1605 CharacterOffsetEnd=1610 PartOfSpeech=NNP] [Text=Halprin CharacterOffsetBegin=1611 CharacterOffsetEnd=1618 PartOfSpeech=NNP] [Text=seem CharacterOffsetBegin=1619 CharacterOffsetEnd=1623 PartOfSpeech=VBP] [Text=as CharacterOffsetBegin=1624 CharacterOffsetEnd=1626 PartOfSpeech=IN] [Text=if CharacterOffsetBegin=1627 CharacterOffsetEnd=1629 PartOfSpeech=IN] [Text=Antonioni CharacterOffsetBegin=1630 CharacterOffsetEnd=1639 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1639 CharacterOffsetEnd=1641 PartOfSpeech=POS] [Text=under-directing CharacterOffsetBegin=1642 CharacterOffsetEnd=1657 PartOfSpeech=JJ] [Text=them CharacterOffsetBegin=1658 CharacterOffsetEnd=1662 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=1662 CharacterOffsetEnd=1663 PartOfSpeech=.] 
root(ROOT-0, do-14)
nsubj(do-14, Antonioni-1)
punct(Antonioni-1, ,-2)
partmod(Antonioni-1, coming-3)
prep(coming-3, from-4)
det(school-6, the-5)
pobj(from-4, school-6)
prep(school-6, of-7)
pobj(of-7, hard-knocks-8)
punct(hard-knocks-8, ,-9)
amod(film-making-11, neo-realistic-10)
appos(hard-knocks-8, film-making-11)
punct(Antonioni-1, ,-12)
aux(do-14, does-13)
dobj(can-17, what-15)
nsubj(can-17, he-16)
ccomp(do-14, can-17)
prep(can-17, with-18)
poss(cast-22, his-19)
advmod(non-professional-21, mostly-20)
amod(cast-22, non-professional-21)
pobj(with-18, cast-22)
punct(cast-22, -LRB--23)
dep(-LRB--23, those-24)
nsubj(look-26, who-25)
rcmod(those-24, look-26)
advmod(like-28, most-27)
mark(subjugated-32, like-28)
amod(actors-30, real-29)
nsubjpass(subjugated-32, actors-30)
auxpass(subjugated-32, are-31)
advcl(look-26, subjugated-32)
prep(subjugated-32, to-33)
det(roles-35, the-34)
pobj(to-33, roles-35)
prep(roles-35, of-36)
det(characters-39, the-37)
amod(characters-39, corporate-38)
pobj(of-36, characters-39)
punct(look-26, -RRB--40)
punct(those-24, ,-41)
cc(those-24, but-42)
det(Frechette-47, the-43)
num(Frechette-47, two-44)
nn(Frechette-47, stars-45)
nn(Frechette-47, Mark-46)
nsubj(seem-51, Frechette-47)
cc(Frechette-47, and-48)
nn(Halprin-50, Daria-49)
conj(Frechette-47, Halprin-50)
conj(those-24, seem-51)
prep(seem-51, as-52)
pcomp(as-52, if-53)
poss(them-57, Antonioni-54)
possessive(Antonioni-54, 's-55)
amod(them-57, under-directing-56)
pobj(if-53, them-57)
punct(those-24, .-58)

Sentence #11 (6 tokens):
Perhaps that was the point.
[Text=Perhaps CharacterOffsetBegin=1668 CharacterOffsetEnd=1675 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=1676 CharacterOffsetEnd=1680 PartOfSpeech=DT] [Text=was CharacterOffsetBegin=1681 CharacterOffsetEnd=1684 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1685 CharacterOffsetEnd=1688 PartOfSpeech=DT] [Text=point CharacterOffsetBegin=1689 CharacterOffsetEnd=1694 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1694 CharacterOffsetEnd=1695 PartOfSpeech=.] 
root(ROOT-0, point-5)
advmod(point-5, Perhaps-1)
nsubj(point-5, that-2)
cop(point-5, was-3)
det(point-5, the-4)
punct(point-5, .-6)

Sentence #12 (52 tokens):
The story's split into three acts, thankfully not too confusing, as Mark escapes his existence around the boiling, dangerous campus life going on in the circa late 60's LA area, and Daria is sent out from LA to drive to Phoenix for some business meeting.
[Text=The CharacterOffsetBegin=1700 CharacterOffsetEnd=1703 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=1704 CharacterOffsetEnd=1709 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=1709 CharacterOffsetEnd=1711 PartOfSpeech=POS] [Text=split CharacterOffsetBegin=1712 CharacterOffsetEnd=1717 PartOfSpeech=NN] [Text=into CharacterOffsetBegin=1718 CharacterOffsetEnd=1722 PartOfSpeech=IN] [Text=three CharacterOffsetBegin=1723 CharacterOffsetEnd=1728 PartOfSpeech=CD] [Text=acts CharacterOffsetBegin=1729 CharacterOffsetEnd=1733 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1733 CharacterOffsetEnd=1734 PartOfSpeech=,] [Text=thankfully CharacterOffsetBegin=1735 CharacterOffsetEnd=1745 PartOfSpeech=RB] [Text=not CharacterOffsetBegin=1746 CharacterOffsetEnd=1749 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=1750 CharacterOffsetEnd=1753 PartOfSpeech=RB] [Text=confusing CharacterOffsetBegin=1754 CharacterOffsetEnd=1763 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1763 CharacterOffsetEnd=1764 PartOfSpeech=,] [Text=as CharacterOffsetBegin=1765 CharacterOffsetEnd=1767 PartOfSpeech=IN] [Text=Mark CharacterOffsetBegin=1768 CharacterOffsetEnd=1772 PartOfSpeech=NNP] [Text=escapes CharacterOffsetBegin=1773 CharacterOffsetEnd=1780 PartOfSpeech=VBZ] [Text=his CharacterOffsetBegin=1781 CharacterOffsetEnd=1784 PartOfSpeech=PRP$] [Text=existence CharacterOffsetBegin=1785 CharacterOffsetEnd=1794 PartOfSpeech=NN] [Text=around CharacterOffsetBegin=1795 CharacterOffsetEnd=1801 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1802 CharacterOffsetEnd=1805 PartOfSpeech=DT] [Text=boiling CharacterOffsetBegin=1806 CharacterOffsetEnd=1813 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1813 CharacterOffsetEnd=1814 PartOfSpeech=,] [Text=dangerous CharacterOffsetBegin=1815 CharacterOffsetEnd=1824 PartOfSpeech=JJ] [Text=campus CharacterOffsetBegin=1825 CharacterOffsetEnd=1831 PartOfSpeech=NN] [Text=life CharacterOffsetBegin=1832 CharacterOffsetEnd=1836 PartOfSpeech=NN] [Text=going CharacterOffsetBegin=1837 CharacterOffsetEnd=1842 PartOfSpeech=VBG] [Text=on CharacterOffsetBegin=1843 CharacterOffsetEnd=1845 PartOfSpeech=IN] [Text=in CharacterOffsetBegin=1846 CharacterOffsetEnd=1848 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1849 CharacterOffsetEnd=1852 PartOfSpeech=DT] [Text=circa CharacterOffsetBegin=1853 CharacterOffsetEnd=1858 PartOfSpeech=NN] [Text=late CharacterOffsetBegin=1859 CharacterOffsetEnd=1863 PartOfSpeech=RB] [Text=60 CharacterOffsetBegin=1864 CharacterOffsetEnd=1866 PartOfSpeech=CD] [Text='s CharacterOffsetBegin=1866 CharacterOffsetEnd=1868 PartOfSpeech=POS] [Text=LA CharacterOffsetBegin=1869 CharacterOffsetEnd=1871 PartOfSpeech=NNP] [Text=area CharacterOffsetBegin=1872 CharacterOffsetEnd=1876 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1876 CharacterOffsetEnd=1877 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1878 CharacterOffsetEnd=1881 PartOfSpeech=CC] [Text=Daria CharacterOffsetBegin=1882 CharacterOffsetEnd=1887 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=1888 CharacterOffsetEnd=1890 PartOfSpeech=VBZ] [Text=sent CharacterOffsetBegin=1891 CharacterOffsetEnd=1895 PartOfSpeech=VBN] [Text=out CharacterOffsetBegin=1896 CharacterOffsetEnd=1899 PartOfSpeech=RP] [Text=from CharacterOffsetBegin=1900 CharacterOffsetEnd=1904 PartOfSpeech=IN] [Text=LA CharacterOffsetBegin=1905 CharacterOffsetEnd=1907 PartOfSpeech=NNP] [Text=to CharacterOffsetBegin=1908 CharacterOffsetEnd=1910 PartOfSpeech=TO] [Text=drive CharacterOffsetBegin=1911 CharacterOffsetEnd=1916 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=1917 CharacterOffsetEnd=1919 PartOfSpeech=TO] [Text=Phoenix CharacterOffsetBegin=1920 CharacterOffsetEnd=1927 PartOfSpeech=NNP] [Text=for CharacterOffsetBegin=1928 CharacterOffsetEnd=1931 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=1932 CharacterOffsetEnd=1936 PartOfSpeech=DT] [Text=business CharacterOffsetBegin=1937 CharacterOffsetEnd=1945 PartOfSpeech=NN] [Text=meeting CharacterOffsetBegin=1946 CharacterOffsetEnd=1953 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1953 CharacterOffsetEnd=1954 PartOfSpeech=.] 
root(ROOT-0, split-4)
det(story-2, The-1)
poss(split-4, story-2)
possessive(story-2, 's-3)
prep(split-4, into-5)
num(acts-7, three-6)
pobj(into-5, acts-7)
punct(acts-7, ,-8)
advmod(confusing-12, thankfully-9)
neg(confusing-12, not-10)
advmod(confusing-12, too-11)
amod(acts-7, confusing-12)
punct(acts-7, ,-13)
mark(escapes-16, as-14)
nsubj(escapes-16, Mark-15)
advcl(life-25, escapes-16)
poss(existence-18, his-17)
dobj(escapes-16, existence-18)
prep(escapes-16, around-19)
det(boiling-21, the-20)
pobj(around-19, boiling-21)
punct(life-25, ,-22)
amod(life-25, dangerous-23)
nn(life-25, campus-24)
rcmod(acts-7, life-25)
partmod(life-25, going-26)
prep(going-26, on-27)
pcomp(on-27, in-28)
det(circa-30, the-29)
pobj(in-28, circa-30)
advmod(area-35, late-31)
poss(area-35, 60-32)
possessive(60-32, 's-33)
nn(area-35, LA-34)
tmod(going-26, area-35)
punct(acts-7, ,-36)
cc(acts-7, and-37)
nsubjpass(sent-40, Daria-38)
auxpass(sent-40, is-39)
conj(acts-7, sent-40)
prt(sent-40, out-41)
prep(sent-40, from-42)
pobj(from-42, LA-43)
aux(drive-45, to-44)
xcomp(sent-40, drive-45)
prep(drive-45, to-46)
pobj(to-46, Phoenix-47)
prep(drive-45, for-48)
det(meeting-51, some-49)
nn(meeting-51, business-50)
pobj(for-48, meeting-51)
punct(split-4, .-52)

Sentence #13 (25 tokens):
They meet by chance as Mark's plane (how does he know how to drive, maybe a little background info there?)
