Sentence #1 (3 tokens):
SPOILER ALERT!
pobj(Inside-6, Look-7)
prep(Look-7, To-8)
det(Lives-10, The-9)
pobj(To-8, Lives-10)
prep(Lives-10, Of-11)
det(Teens-14, These-12)
num(Teens-14, Two-13)
pobj(Of-11, Teens-14)
dep(Teens-14, Who-15)
nn(Life-17, Hate-16)
dep(Who-15, Life-17)
punct(Life-17, ,-18)
cc(Life-17, And-19)
advmod(Gives-22, Honestly-20)
nsubj(Gives-22, It-21)
conj(Life-17, Gives-22)
det(Viewer-24, The-23)
dobj(Gives-22, Viewer-24)
dep(Viewer-24, Some-25)
dep(Some-25, What-26)
prep(What-26, Of-27)
det(Understanding-29, An-28)
pobj(Of-27, Understanding-29)
punct(What-26, ,-30)
cc(What-26, And-31)
det(Closure-33, A-32)
ccomp(Knew-48, Closure-33)
prep(Closure-33, On-34)
det(Event.Being-37, The-35)
amod(Event.Being-37, Horrible-36)
pobj(On-34, Event.Being-37)
advmod(7-39, Only-38)
dep(Closure-33, 7-39)
advmod(Played-43, When-40)
det(Events-42, The-41)
nsubj(Played-43, Events-42)
rcmod(7-39, Played-43)
prt(Played-43, Out-44)
punct(Knew-48, ,-45)
nsubj(Knew-48, I-46)
advmod(Knew-48, Never-47)
conj(What-26, Knew-48)
det(Seriousness-50, The-49)
dobj(Knew-48, Seriousness-50)
prep(Seriousness-50, Of-51)
det(Shootings-53, The-52)
pobj(Of-51, Shootings-53)
punct(What-26, ,-54)
prep(What-26, Until-55)
poss(Class-58, My-56)
amod(Class-58, English-57)
pobj(Until-55, Class-58)
auxpass(Assigned-60, Was-59)
dep(What-26, Assigned-60)
det(Essay-62, An-61)
dobj(Assigned-60, Essay-62)
cc(Essay-62, Or-63)
conj(Essay-62, Story-64)
prep(Assigned-60, On-65)
det(Moment-68, A-66)
nn(Moment-68, Defining-67)
pobj(On-65, Moment-68)
prep(Moment-68, In-69)
poss(Generation-71, Our-70)
pobj(In-69, Generation-71)
punct(Gives-2, .-72)

Sentence #7 (72 tokens):
Well I Knew Everyone Was Going To Pick The Twin Towers, But I Wanted To Be Different, Because Of Course The Twin Towers Was Tragic And Very Defining, But I Didn't Think It Was The Right Choice For Me Because there was Really No Way Of Relating To that Because, I Was Only In The 3rd Grade And I Had No Idea What It All Meant.
[Text=Well CharacterOffsetBegin=1177 CharacterOffsetEnd=1181 PartOfSpeech=UH] [Text=I CharacterOffsetBegin=1182 CharacterOffsetEnd=1183 PartOfSpeech=PRP] [Text=Knew CharacterOffsetBegin=1184 CharacterOffsetEnd=1188 PartOfSpeech=VBD] [Text=Everyone CharacterOffsetBegin=1189 CharacterOffsetEnd=1197 PartOfSpeech=NN] [Text=Was CharacterOffsetBegin=1198 CharacterOffsetEnd=1201 PartOfSpeech=VBD] [Text=Going CharacterOffsetBegin=1202 CharacterOffsetEnd=1207 PartOfSpeech=VBG] [Text=To CharacterOffsetBegin=1208 CharacterOffsetEnd=1210 PartOfSpeech=TO] [Text=Pick CharacterOffsetBegin=1211 CharacterOffsetEnd=1215 PartOfSpeech=VB] [Text=The CharacterOffsetBegin=1216 CharacterOffsetEnd=1219 PartOfSpeech=DT] [Text=Twin CharacterOffsetBegin=1220 CharacterOffsetEnd=1224 PartOfSpeech=NNP] [Text=Towers CharacterOffsetBegin=1225 CharacterOffsetEnd=1231 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=1231 CharacterOffsetEnd=1232 PartOfSpeech=,] [Text=But CharacterOffsetBegin=1233 CharacterOffsetEnd=1236 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=1237 CharacterOffsetEnd=1238 PartOfSpeech=PRP] [Text=Wanted CharacterOffsetBegin=1239 CharacterOffsetEnd=1245 PartOfSpeech=VBD] [Text=To CharacterOffsetBegin=1246 CharacterOffsetEnd=1248 PartOfSpeech=TO] [Text=Be CharacterOffsetBegin=1249 CharacterOffsetEnd=1251 PartOfSpeech=VB] [Text=Different CharacterOffsetBegin=1252 CharacterOffsetEnd=1261 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1261 CharacterOffsetEnd=1262 PartOfSpeech=,] [Text=Because CharacterOffsetBegin=1263 CharacterOffsetEnd=1270 PartOfSpeech=IN] [Text=Of CharacterOffsetBegin=1271 CharacterOffsetEnd=1273 PartOfSpeech=IN] [Text=Course CharacterOffsetBegin=1274 CharacterOffsetEnd=1280 PartOfSpeech=NNP] [Text=The CharacterOffsetBegin=1281 CharacterOffsetEnd=1284 PartOfSpeech=DT] [Text=Twin CharacterOffsetBegin=1285 CharacterOffsetEnd=1289 PartOfSpeech=NNP] [Text=Towers CharacterOffsetBegin=1290 CharacterOffsetEnd=1296 PartOfSpeech=NNP] [Text=Was CharacterOffsetBegin=1297 CharacterOffsetEnd=1300 PartOfSpeech=VBD] [Text=Tragic CharacterOffsetBegin=1301 CharacterOffsetEnd=1307 PartOfSpeech=JJ] [Text=And CharacterOffsetBegin=1308 CharacterOffsetEnd=1311 PartOfSpeech=CC] [Text=Very CharacterOffsetBegin=1312 CharacterOffsetEnd=1316 PartOfSpeech=RB] [Text=Defining CharacterOffsetBegin=1317 CharacterOffsetEnd=1325 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=1325 CharacterOffsetEnd=1326 PartOfSpeech=,] [Text=But CharacterOffsetBegin=1327 CharacterOffsetEnd=1330 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=1331 CharacterOffsetEnd=1332 PartOfSpeech=PRP] [Text=Did CharacterOffsetBegin=1333 CharacterOffsetEnd=1336 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=1336 CharacterOffsetEnd=1339 PartOfSpeech=RB] [Text=Think CharacterOffsetBegin=1340 CharacterOffsetEnd=1345 PartOfSpeech=VB] [Text=It CharacterOffsetBegin=1346 CharacterOffsetEnd=1348 PartOfSpeech=PRP] [Text=Was CharacterOffsetBegin=1349 CharacterOffsetEnd=1352 PartOfSpeech=VBD] [Text=The CharacterOffsetBegin=1353 CharacterOffsetEnd=1356 PartOfSpeech=DT] [Text=Right CharacterOffsetBegin=1357 CharacterOffsetEnd=1362 PartOfSpeech=NNP] [Text=Choice CharacterOffsetBegin=1363 CharacterOffsetEnd=1369 PartOfSpeech=NNP] [Text=For CharacterOffsetBegin=1370 CharacterOffsetEnd=1373 PartOfSpeech=IN] [Text=Me CharacterOffsetBegin=1374 CharacterOffsetEnd=1376 PartOfSpeech=PRP] [Text=Because CharacterOffsetBegin=1377 CharacterOffsetEnd=1384 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=1385 CharacterOffsetEnd=1390 PartOfSpeech=EX] [Text=was CharacterOffsetBegin=1391 CharacterOffsetEnd=1394 PartOfSpeech=VBD] [Text=Really CharacterOffsetBegin=1395 CharacterOffsetEnd=1401 PartOfSpeech=RB] [Text=No CharacterOffsetBegin=1402 CharacterOffsetEnd=1404 PartOfSpeech=DT] [Text=Way CharacterOffsetBegin=1405 CharacterOffsetEnd=1408 PartOfSpeech=NN] [Text=Of CharacterOffsetBegin=1409 CharacterOffsetEnd=1411 PartOfSpeech=IN] [Text=Relating CharacterOffsetBegin=1412 CharacterOffsetEnd=1420 PartOfSpeech=VBG] [Text=To CharacterOffsetBegin=1421 CharacterOffsetEnd=1423 PartOfSpeech=TO] [Text=that CharacterOffsetBegin=1424 CharacterOffsetEnd=1428 PartOfSpeech=DT] [Text=Because CharacterOffsetBegin=1429 CharacterOffsetEnd=1436 PartOfSpeech=IN] [Text=, CharacterOffsetBegin=1436 CharacterOffsetEnd=1437 PartOfSpeech=,] [Text=I CharacterOffsetBegin=1438 CharacterOffsetEnd=1439 PartOfSpeech=PRP] [Text=Was CharacterOffsetBegin=1440 CharacterOffsetEnd=1443 PartOfSpeech=VBD] [Text=Only CharacterOffsetBegin=1444 CharacterOffsetEnd=1448 PartOfSpeech=RB] [Text=In CharacterOffsetBegin=1449 CharacterOffsetEnd=1451 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=1452 CharacterOffsetEnd=1455 PartOfSpeech=DT] [Text=3rd CharacterOffsetBegin=1456 CharacterOffsetEnd=1459 PartOfSpeech=JJ] [Text=Grade CharacterOffsetBegin=1460 CharacterOffsetEnd=1465 PartOfSpeech=NNP] [Text=And CharacterOffsetBegin=1466 CharacterOffsetEnd=1469 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=1470 CharacterOffsetEnd=1471 PartOfSpeech=PRP] [Text=Had CharacterOffsetBegin=1472 CharacterOffsetEnd=1475 PartOfSpeech=VBD] [Text=No CharacterOffsetBegin=1476 CharacterOffsetEnd=1478 PartOfSpeech=DT] [Text=Idea CharacterOffsetBegin=1479 CharacterOffsetEnd=1483 PartOfSpeech=NN] [Text=What CharacterOffsetBegin=1484 CharacterOffsetEnd=1488 PartOfSpeech=WDT] [Text=It CharacterOffsetBegin=1489 CharacterOffsetEnd=1491 PartOfSpeech=PRP] [Text=All CharacterOffsetBegin=1492 CharacterOffsetEnd=1495 PartOfSpeech=DT] [Text=Meant CharacterOffsetBegin=1496 CharacterOffsetEnd=1501 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=1501 CharacterOffsetEnd=1502 PartOfSpeech=.] 
root(ROOT-0, Knew-3)
advmod(Knew-3, Well-1)
nsubj(Knew-3, I-2)
nsubj(Going-6, Everyone-4)
aux(Going-6, Was-5)
ccomp(Knew-3, Going-6)
aux(Pick-8, To-7)
xcomp(Going-6, Pick-8)
det(Towers-11, The-9)
nn(Towers-11, Twin-10)
dobj(Pick-8, Towers-11)
punct(Knew-3, ,-12)
cc(Knew-3, But-13)
nsubj(Wanted-15, I-14)
conj(Knew-3, Wanted-15)
aux(Be-17, To-16)
xcomp(Wanted-15, Be-17)
dobj(Be-17, Different-18)
punct(Be-17, ,-19)
mwe(Of-21, Because-20)
prep(Be-17, Of-21)
pobj(Of-21, Course-22)
det(Tragic-27, The-23)
dep(Tragic-27, Twin-24)
nsubj(Tragic-27, Towers-25)
cop(Tragic-27, Was-26)
dep(Course-22, Tragic-27)
cc(Tragic-27, And-28)
advmod(Defining-30, Very-29)
conj(Tragic-27, Defining-30)
punct(Knew-3, ,-31)
cc(Knew-3, But-32)
nsubj(Think-36, I-33)
aux(Think-36, Did-34)
neg(Think-36, n't-35)
conj(Knew-3, Think-36)
nsubj(Was-38, It-37)
ccomp(Think-36, Was-38)
det(Choice-41, The-39)
nn(Choice-41, Right-40)
dep(Was-38, Choice-41)
prep(Choice-41, For-42)
pobj(For-42, Me-43)
mark(was-46, Because-44)
expl(was-46, there-45)
dep(Choice-41, was-46)
advmod(Way-49, Really-47)
det(Way-49, No-48)
nsubj(was-46, Way-49)
prep(Way-49, Of-50)
pobj(Of-50, Relating-51)
prep(Relating-51, To-52)
pobj(To-52, that-53)
mark(Was-57, Because-54)
punct(Was-57, ,-55)
nsubj(Was-57, I-56)
advcl(was-46, Was-57)
advmod(In-59, Only-58)
prep(Was-57, In-59)
det(Grade-62, The-60)
amod(Grade-62, 3rd-61)
pobj(In-59, Grade-62)
cc(Was-57, And-63)
nsubj(Had-65, I-64)
conj(Was-57, Had-65)
det(Idea-67, No-66)
dobj(Had-65, Idea-67)
dobj(Meant-71, What-68)
nsubj(Meant-71, It-69)
det(Meant-71, All-70)
rcmod(Idea-67, Meant-71)
punct(Knew-3, .-72)

Sentence #8 (8 tokens):
But The Shootings Did Leave And Effect.
[Text=But CharacterOffsetBegin=1507 CharacterOffsetEnd=1510 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=1511 CharacterOffsetEnd=1514 PartOfSpeech=DT] [Text=Shootings CharacterOffsetBegin=1515 CharacterOffsetEnd=1524 PartOfSpeech=NNS] [Text=Did CharacterOffsetBegin=1525 CharacterOffsetEnd=1528 PartOfSpeech=VBD] [Text=Leave CharacterOffsetBegin=1529 CharacterOffsetEnd=1534 PartOfSpeech=VB] [Text=And CharacterOffsetBegin=1535 CharacterOffsetEnd=1538 PartOfSpeech=CC] [Text=Effect CharacterOffsetBegin=1539 CharacterOffsetEnd=1545 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1545 CharacterOffsetEnd=1546 PartOfSpeech=.] 
root(ROOT-0, But-1)
det(Shootings-3, The-2)
dep(But-1, Shootings-3)
dep(Shootings-3, Did-4)
dep(Did-4, Leave-5)
cc(Leave-5, And-6)
conj(Leave-5, Effect-7)
punct(But-1, .-8)

Sentence #9 (45 tokens):
I Remember The Interviews, The Sky Views Of The School, And The Hurt And Terror In The Eyes Of Thousands Of People.This Movie Is A Compelling, Down To Earth, And Horrific Masterpiece, And I Would Reccomened It To Anyone.
[Text=I CharacterOffsetBegin=1551 CharacterOffsetEnd=1552 PartOfSpeech=PRP] [Text=Remember CharacterOffsetBegin=1553 CharacterOffsetEnd=1561 PartOfSpeech=VBP] [Text=The CharacterOffsetBegin=1562 CharacterOffsetEnd=1565 PartOfSpeech=DT] [Text=Interviews CharacterOffsetBegin=1566 CharacterOffsetEnd=1576 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1576 CharacterOffsetEnd=1577 PartOfSpeech=,] [Text=The CharacterOffsetBegin=1578 CharacterOffsetEnd=1581 PartOfSpeech=DT] [Text=Sky CharacterOffsetBegin=1582 CharacterOffsetEnd=1585 PartOfSpeech=NNP] [Text=Views CharacterOffsetBegin=1586 CharacterOffsetEnd=1591 PartOfSpeech=NNS] [Text=Of CharacterOffsetBegin=1592 CharacterOffsetEnd=1594 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=1595 CharacterOffsetEnd=1598 PartOfSpeech=DT] [Text=School CharacterOffsetBegin=1599 CharacterOffsetEnd=1605 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=1605 CharacterOffsetEnd=1606 PartOfSpeech=,] [Text=And CharacterOffsetBegin=1607 CharacterOffsetEnd=1610 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=1611 CharacterOffsetEnd=1614 PartOfSpeech=DT] [Text=Hurt CharacterOffsetBegin=1615 CharacterOffsetEnd=1619 PartOfSpeech=NNP] [Text=And CharacterOffsetBegin=1620 CharacterOffsetEnd=1623 PartOfSpeech=CC] [Text=Terror CharacterOffsetBegin=1624 CharacterOffsetEnd=1630 PartOfSpeech=NN] [Text=In CharacterOffsetBegin=1631 CharacterOffsetEnd=1633 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=1634 CharacterOffsetEnd=1637 PartOfSpeech=DT] [Text=Eyes CharacterOffsetBegin=1638 CharacterOffsetEnd=1642 PartOfSpeech=NNS] [Text=Of CharacterOffsetBegin=1643 CharacterOffsetEnd=1645 PartOfSpeech=IN] [Text=Thousands CharacterOffsetBegin=1646 CharacterOffsetEnd=1655 PartOfSpeech=NNS] [Text=Of CharacterOffsetBegin=1656 CharacterOffsetEnd=1658 PartOfSpeech=IN] [Text=People.This CharacterOffsetBegin=1659 CharacterOffsetEnd=1670 PartOfSpeech=NNP] [Text=Movie CharacterOffsetBegin=1671 CharacterOffsetEnd=1676 PartOfSpeech=NNP] [Text=Is CharacterOffsetBegin=1677 CharacterOffsetEnd=1679 PartOfSpeech=VBZ] [Text=A CharacterOffsetBegin=1680 CharacterOffsetEnd=1681 PartOfSpeech=DT] [Text=Compelling CharacterOffsetBegin=1682 CharacterOffsetEnd=1692 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1692 CharacterOffsetEnd=1693 PartOfSpeech=,] [Text=Down CharacterOffsetBegin=1694 CharacterOffsetEnd=1698 PartOfSpeech=IN] [Text=To CharacterOffsetBegin=1699 CharacterOffsetEnd=1701 PartOfSpeech=TO] [Text=Earth CharacterOffsetBegin=1702 CharacterOffsetEnd=1707 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=1707 CharacterOffsetEnd=1708 PartOfSpeech=,] [Text=And CharacterOffsetBegin=1709 CharacterOffsetEnd=1712 PartOfSpeech=CC] [Text=Horrific CharacterOffsetBegin=1713 CharacterOffsetEnd=1721 PartOfSpeech=JJ] [Text=Masterpiece CharacterOffsetBegin=1722 CharacterOffsetEnd=1733 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=1733 CharacterOffsetEnd=1734 PartOfSpeech=,] [Text=And CharacterOffsetBegin=1735 CharacterOffsetEnd=1738 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=1739 CharacterOffsetEnd=1740 PartOfSpeech=PRP] [Text=Would CharacterOffsetBegin=1741 CharacterOffsetEnd=1746 PartOfSpeech=MD] [Text=Reccomened CharacterOffsetBegin=1747 CharacterOffsetEnd=1757 PartOfSpeech=VB] [Text=It CharacterOffsetBegin=1758 CharacterOffsetEnd=1760 PartOfSpeech=PRP] [Text=To CharacterOffsetBegin=1761 CharacterOffsetEnd=1763 PartOfSpeech=TO] [Text=Anyone CharacterOffsetBegin=1764 CharacterOffsetEnd=1770 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1770 CharacterOffsetEnd=1771 PartOfSpeech=.] 
root(ROOT-0, Remember-2)
nsubj(Remember-2, I-1)
det(Interviews-4, The-3)
dobj(Remember-2, Interviews-4)
punct(Interviews-4, ,-5)
det(Views-8, The-6)
nn(Views-8, Sky-7)
appos(Interviews-4, Views-8)
prep(Views-8, Of-9)
det(School-11, The-10)
pobj(Of-9, School-11)
punct(Interviews-4, ,-12)
cc(Interviews-4, And-13)
det(Hurt-15, The-14)
nsubj(Compelling-28, Hurt-15)
cc(Hurt-15, And-16)
conj(Hurt-15, Terror-17)
prep(Terror-17, In-18)
det(Eyes-20, The-19)
pobj(In-18, Eyes-20)
prep(Eyes-20, Of-21)
pobj(Of-21, Thousands-22)
prep(Thousands-22, Of-23)
nn(Movie-25, People.This-24)
pobj(Of-23, Movie-25)
cop(Compelling-28, Is-26)
det(Compelling-28, A-27)
conj(Interviews-4, Compelling-28)
punct(Compelling-28, ,-29)
conj(Compelling-28, Down-30)
prep(Down-30, To-31)
pobj(To-31, Earth-32)
punct(Compelling-28, ,-33)
cc(Compelling-28, And-34)
nn(Masterpiece-36, Horrific-35)
conj(Compelling-28, Masterpiece-36)
punct(Masterpiece-36, ,-37)
cc(Masterpiece-36, And-38)
nsubj(Reccomened-41, I-39)
aux(Reccomened-41, Would-40)
conj(Masterpiece-36, Reccomened-41)
dobj(Reccomened-41, It-42)
prep(Reccomened-41, To-43)
pobj(To-43, Anyone-44)
punct(Remember-2, .-45)

