Sentence #1 (51 tokens):
Well, for starters, this actually was THE most elegant Clausen film to this date.The man's always got a sense for characters with a slice of humor to them, but I think that he in this movie adds a dimension unparrallel to anything he's made earlier.
[Text=Well CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=,] [Text=for CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=IN] [Text=starters CharacterOffsetBegin=14 CharacterOffsetEnd=22 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=,] [Text=this CharacterOffsetBegin=24 CharacterOffsetEnd=28 PartOfSpeech=DT] [Text=actually CharacterOffsetBegin=29 CharacterOffsetEnd=37 PartOfSpeech=RB] [Text=was CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=VBD] [Text=THE CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT] [Text=most CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=RBS] [Text=elegant CharacterOffsetBegin=51 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=Clausen CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=NNP] [Text=film CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=TO] [Text=this CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=DT] [Text=date.The CharacterOffsetBegin=80 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=man CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=POS] [Text=always CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=RB] [Text=got CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=DT] [Text=sense CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=characters CharacterOffsetBegin=118 CharacterOffsetEnd=128 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=DT] [Text=slice CharacterOffsetBegin=136 CharacterOffsetEnd=141 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=IN] [Text=humor CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=TO] [Text=them CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=,] [Text=but CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=164 CharacterOffsetEnd=165 PartOfSpeech=PRP] [Text=think CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NN] [Text=adds CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=199 CharacterOffsetEnd=200 PartOfSpeech=DT] [Text=dimension CharacterOffsetBegin=201 CharacterOffsetEnd=210 PartOfSpeech=NN] [Text=unparrallel CharacterOffsetBegin=211 CharacterOffsetEnd=222 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=TO] [Text=anything CharacterOffsetBegin=226 CharacterOffsetEnd=234 PartOfSpeech=NN] [Text=he CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=237 CharacterOffsetEnd=239 PartOfSpeech=VBZ] [Text=made CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=VBN] [Text=earlier CharacterOffsetBegin=245 CharacterOffsetEnd=252 PartOfSpeech=JJR] [Text=. CharacterOffsetBegin=252 CharacterOffsetEnd=253 PartOfSpeech=.] 
root(ROOT-0, got-20)
[Text=And CharacterOffsetBegin=897 CharacterOffsetEnd=900 PartOfSpeech=CC] [Text=on CharacterOffsetBegin=901 CharacterOffsetEnd=903 PartOfSpeech=IN] [Text=top CharacterOffsetBegin=904 CharacterOffsetEnd=907 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=908 CharacterOffsetEnd=910 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=911 CharacterOffsetEnd=915 PartOfSpeech=DT] [Text=, CharacterOffsetBegin=915 CharacterOffsetEnd=916 PartOfSpeech=,] [Text=he CharacterOffsetBegin=917 CharacterOffsetEnd=919 PartOfSpeech=PRP] [Text=himself CharacterOffsetBegin=920 CharacterOffsetEnd=927 PartOfSpeech=PRP] [Text=manages CharacterOffsetBegin=928 CharacterOffsetEnd=935 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=936 CharacterOffsetEnd=938 PartOfSpeech=TO] [Text=play CharacterOffsetBegin=939 CharacterOffsetEnd=943 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=944 CharacterOffsetEnd=945 PartOfSpeech=DT] [Text=b CharacterOffsetBegin=946 CharacterOffsetEnd=947 PartOfSpeech=NN] [Text=****** CharacterOffsetBegin=947 CharacterOffsetEnd=953 PartOfSpeech=CD] [Text=d CharacterOffsetBegin=953 CharacterOffsetEnd=954 PartOfSpeech=NN] [Text=! CharacterOffsetBegin=954 CharacterOffsetEnd=955 PartOfSpeech=.] 
root(ROOT-0, manages-9)
cc(manages-9, And-1)
prep(manages-9, on-2)
pobj(on-2, top-3)
prep(top-3, of-4)
pobj(of-4, that-5)
punct(manages-9, ,-6)
nsubj(manages-9, he-7)
nsubj(manages-9, himself-8)
aux(play-11, to-10)
xcomp(manages-9, play-11)
det(d-15, a-12)
nn(d-15, b-13)
num(d-15, ******-14)
dobj(play-11, d-15)
punct(manages-9, !-16)

Sentence #6 (25 tokens):
A true b*****d, who wants the right thing but has no clue how to get there, and people therefore suffer.
[Text=A CharacterOffsetBegin=960 CharacterOffsetEnd=961 PartOfSpeech=DT] [Text=true CharacterOffsetBegin=962 CharacterOffsetEnd=966 PartOfSpeech=JJ] [Text=b CharacterOffsetBegin=967 CharacterOffsetEnd=968 PartOfSpeech=NN] [Text=***** CharacterOffsetBegin=968 CharacterOffsetEnd=973 PartOfSpeech=CD] [Text=d CharacterOffsetBegin=973 CharacterOffsetEnd=974 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=974 CharacterOffsetEnd=975 PartOfSpeech=,] [Text=who CharacterOffsetBegin=976 CharacterOffsetEnd=979 PartOfSpeech=WP] [Text=wants CharacterOffsetBegin=980 CharacterOffsetEnd=985 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=986 CharacterOffsetEnd=989 PartOfSpeech=DT] [Text=right CharacterOffsetBegin=990 CharacterOffsetEnd=995 PartOfSpeech=JJ] [Text=thing CharacterOffsetBegin=996 CharacterOffsetEnd=1001 PartOfSpeech=NN] [Text=but CharacterOffsetBegin=1002 CharacterOffsetEnd=1005 PartOfSpeech=CC] [Text=has CharacterOffsetBegin=1006 CharacterOffsetEnd=1009 PartOfSpeech=VBZ] [Text=no CharacterOffsetBegin=1010 CharacterOffsetEnd=1012 PartOfSpeech=DT] [Text=clue CharacterOffsetBegin=1013 CharacterOffsetEnd=1017 PartOfSpeech=NN] [Text=how CharacterOffsetBegin=1018 CharacterOffsetEnd=1021 PartOfSpeech=WRB] [Text=to CharacterOffsetBegin=1022 CharacterOffsetEnd=1024 PartOfSpeech=TO] [Text=get CharacterOffsetBegin=1025 CharacterOffsetEnd=1028 PartOfSpeech=VB] [Text=there CharacterOffsetBegin=1029 CharacterOffsetEnd=1034 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=1034 CharacterOffsetEnd=1035 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1036 CharacterOffsetEnd=1039 PartOfSpeech=CC] [Text=people CharacterOffsetBegin=1040 CharacterOffsetEnd=1046 PartOfSpeech=NNS] [Text=therefore CharacterOffsetBegin=1047 CharacterOffsetEnd=1056 PartOfSpeech=RB] [Text=suffer CharacterOffsetBegin=1057 CharacterOffsetEnd=1063 PartOfSpeech=VBP] [Text=. CharacterOffsetBegin=1063 CharacterOffsetEnd=1064 PartOfSpeech=.] 
root(ROOT-0, d-5)
det(d-5, A-1)
amod(d-5, true-2)
nn(d-5, b-3)
num(d-5, *****-4)
punct(d-5, ,-6)
nsubj(wants-8, who-7)
rcmod(d-5, wants-8)
det(thing-11, the-9)
amod(thing-11, right-10)
dobj(wants-8, thing-11)
cc(wants-8, but-12)
conj(wants-8, has-13)
det(clue-15, no-14)
dobj(has-13, clue-15)
advmod(get-18, how-16)
aux(get-18, to-17)
infmod(clue-15, get-18)
advmod(get-18, there-19)
punct(d-5, ,-20)
cc(d-5, and-21)
nsubj(suffer-24, people-22)
advmod(suffer-24, therefore-23)
conj(d-5, suffer-24)
punct(d-5, .-25)

Sentence #7 (2 tokens):
Bitterly.
[Text=Bitterly CharacterOffsetBegin=1069 CharacterOffsetEnd=1077 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=1077 CharacterOffsetEnd=1078 PartOfSpeech=.] 
root(ROOT-0, Bitterly-1)
punct(Bitterly-1, .-2)

Sentence #8 (25 tokens):
I'd have to say it's one of the best movies I've seen this year and I'm greatly anticipating his next.
[Text=I CharacterOffsetBegin=1079 CharacterOffsetEnd=1080 PartOfSpeech=PRP] [Text='d CharacterOffsetBegin=1080 CharacterOffsetEnd=1082 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=1083 CharacterOffsetEnd=1087 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=1088 CharacterOffsetEnd=1090 PartOfSpeech=TO] [Text=say CharacterOffsetBegin=1091 CharacterOffsetEnd=1094 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=1095 CharacterOffsetEnd=1097 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=1097 CharacterOffsetEnd=1099 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=1100 CharacterOffsetEnd=1103 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=1104 CharacterOffsetEnd=1106 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1107 CharacterOffsetEnd=1110 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=1111 CharacterOffsetEnd=1115 PartOfSpeech=JJS] [Text=movies CharacterOffsetBegin=1116 CharacterOffsetEnd=1122 PartOfSpeech=NNS] [Text=I CharacterOffsetBegin=1123 CharacterOffsetEnd=1124 PartOfSpeech=PRP] [Text='ve CharacterOffsetBegin=1124 CharacterOffsetEnd=1127 PartOfSpeech=VBP] [Text=seen CharacterOffsetBegin=1128 CharacterOffsetEnd=1132 PartOfSpeech=VBN] [Text=this CharacterOffsetBegin=1133 CharacterOffsetEnd=1137 PartOfSpeech=DT] [Text=year CharacterOffsetBegin=1138 CharacterOffsetEnd=1142 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1143 CharacterOffsetEnd=1146 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=1147 CharacterOffsetEnd=1148 PartOfSpeech=PRP] [Text='m CharacterOffsetBegin=1148 CharacterOffsetEnd=1150 PartOfSpeech=VBP] [Text=greatly CharacterOffsetBegin=1151 CharacterOffsetEnd=1158 PartOfSpeech=RB] [Text=anticipating CharacterOffsetBegin=1159 CharacterOffsetEnd=1171 PartOfSpeech=VBG] [Text=his CharacterOffsetBegin=1172 CharacterOffsetEnd=1175 PartOfSpeech=PRP$] [Text=next CharacterOffsetBegin=1176 CharacterOffsetEnd=1180 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=1180 CharacterOffsetEnd=1181 PartOfSpeech=.] 
root(ROOT-0, have-3)
nsubj(have-3, I-1)
aux(have-3, 'd-2)
aux(say-5, to-4)
xcomp(have-3, say-5)
nsubj(one-8, it-6)
cop(one-8, 's-7)
ccomp(say-5, one-8)
prep(one-8, of-9)
det(movies-12, the-10)
amod(movies-12, best-11)
pobj(of-9, movies-12)
nsubj(seen-15, I-13)
aux(seen-15, 've-14)
rcmod(movies-12, seen-15)
det(year-17, this-16)
tmod(seen-15, year-17)
cc(seen-15, and-18)
nsubj(anticipating-22, I-19)
aux(anticipating-22, 'm-20)
advmod(anticipating-22, greatly-21)
conj(seen-15, anticipating-22)
poss(next-24, his-23)
dobj(anticipating-22, next-24)
punct(have-3, .-25)

