Sentence #1 (20 tokens):
I could not agree more with the quote "this is one of the best films ever made."
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=RB] [Text=agree CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=VB] [Text=more CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=RBR] [Text=with CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT] [Text=quote CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NN] [Text=`` CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=``] [Text=this CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=JJS] [Text=films CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NNS] [Text=ever CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=RB] [Text=made CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=.] [Text='' CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=''] 
root(ROOT-0, agree-4)
dobj(has-36, ear-38)
prep(ear-38, for-39)
amod(music-41, great-40)
pobj(for-39, music-41)
punct(fits-30, -RRB--42)
punct(perfect-29, .-43)

Sentence #9 (101 tokens):
More importantly, the emotional themes in this film (i.e.
    love, sadness, regret) are very powerful, and are amplified tenfold by the visual and musical experience, as well as the ingenious dialogue; I admit, the elevator scene brings tears to my eyes time and time again.The best part of this film however (as if it could get any better) is that it is so intelligently crafted such that each time you see the film, you will catch something new--so watch closely, and be prepared to think!
[Text=More CharacterOffsetBegin=1004 CharacterOffsetEnd=1008 PartOfSpeech=RBR] [Text=importantly CharacterOffsetBegin=1009 CharacterOffsetEnd=1020 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=1020 CharacterOffsetEnd=1021 PartOfSpeech=,] [Text=the CharacterOffsetBegin=1022 CharacterOffsetEnd=1025 PartOfSpeech=DT] [Text=emotional CharacterOffsetBegin=1026 CharacterOffsetEnd=1035 PartOfSpeech=JJ] [Text=themes CharacterOffsetBegin=1036 CharacterOffsetEnd=1042 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=1043 CharacterOffsetEnd=1045 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1046 CharacterOffsetEnd=1050 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1051 CharacterOffsetEnd=1055 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=1056 CharacterOffsetEnd=1057 PartOfSpeech=-LRB-] [Text=i.e. CharacterOffsetBegin=1057 CharacterOffsetEnd=1061 PartOfSpeech=FW] [Text=love CharacterOffsetBegin=1066 CharacterOffsetEnd=1070 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1070 CharacterOffsetEnd=1071 PartOfSpeech=,] [Text=sadness CharacterOffsetBegin=1072 CharacterOffsetEnd=1079 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1079 CharacterOffsetEnd=1080 PartOfSpeech=,] [Text=regret CharacterOffsetBegin=1081 CharacterOffsetEnd=1087 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=1087 CharacterOffsetEnd=1088 PartOfSpeech=-RRB-] [Text=are CharacterOffsetBegin=1089 CharacterOffsetEnd=1092 PartOfSpeech=VBP] [Text=very CharacterOffsetBegin=1093 CharacterOffsetEnd=1097 PartOfSpeech=RB] [Text=powerful CharacterOffsetBegin=1098 CharacterOffsetEnd=1106 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1106 CharacterOffsetEnd=1107 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1108 CharacterOffsetEnd=1111 PartOfSpeech=CC] [Text=are CharacterOffsetBegin=1112 CharacterOffsetEnd=1115 PartOfSpeech=VBP] [Text=amplified CharacterOffsetBegin=1116 CharacterOffsetEnd=1125 PartOfSpeech=VBN] [Text=tenfold CharacterOffsetBegin=1126 CharacterOffsetEnd=1133 PartOfSpeech=RB] [Text=by CharacterOffsetBegin=1134 CharacterOffsetEnd=1136 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1137 CharacterOffsetEnd=1140 PartOfSpeech=DT] [Text=visual CharacterOffsetBegin=1141 CharacterOffsetEnd=1147 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=1148 CharacterOffsetEnd=1151 PartOfSpeech=CC] [Text=musical CharacterOffsetBegin=1152 CharacterOffsetEnd=1159 PartOfSpeech=JJ] [Text=experience CharacterOffsetBegin=1160 CharacterOffsetEnd=1170 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1170 CharacterOffsetEnd=1171 PartOfSpeech=,] [Text=as CharacterOffsetBegin=1172 CharacterOffsetEnd=1174 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=1175 CharacterOffsetEnd=1179 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=1180 CharacterOffsetEnd=1182 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1183 CharacterOffsetEnd=1186 PartOfSpeech=DT] [Text=ingenious CharacterOffsetBegin=1187 CharacterOffsetEnd=1196 PartOfSpeech=JJ] [Text=dialogue CharacterOffsetBegin=1197 CharacterOffsetEnd=1205 PartOfSpeech=NN] [Text=; CharacterOffsetBegin=1205 CharacterOffsetEnd=1206 PartOfSpeech=:] [Text=I CharacterOffsetBegin=1207 CharacterOffsetEnd=1208 PartOfSpeech=PRP] [Text=admit CharacterOffsetBegin=1209 CharacterOffsetEnd=1214 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=1214 CharacterOffsetEnd=1215 PartOfSpeech=,] [Text=the CharacterOffsetBegin=1216 CharacterOffsetEnd=1219 PartOfSpeech=DT] [Text=elevator CharacterOffsetBegin=1220 CharacterOffsetEnd=1228 PartOfSpeech=NN] [Text=scene CharacterOffsetBegin=1229 CharacterOffsetEnd=1234 PartOfSpeech=NN] [Text=brings CharacterOffsetBegin=1235 CharacterOffsetEnd=1241 PartOfSpeech=VBZ] [Text=tears CharacterOffsetBegin=1242 CharacterOffsetEnd=1247 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=1248 CharacterOffsetEnd=1250 PartOfSpeech=TO] [Text=my CharacterOffsetBegin=1251 CharacterOffsetEnd=1253 PartOfSpeech=PRP$] [Text=eyes CharacterOffsetBegin=1254 CharacterOffsetEnd=1258 PartOfSpeech=NNS] [Text=time CharacterOffsetBegin=1259 CharacterOffsetEnd=1263 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1264 CharacterOffsetEnd=1267 PartOfSpeech=CC] [Text=time CharacterOffsetBegin=1268 CharacterOffsetEnd=1272 PartOfSpeech=NN] [Text=again.The CharacterOffsetBegin=1273 CharacterOffsetEnd=1282 PartOfSpeech=NN] [Text=best CharacterOffsetBegin=1283 CharacterOffsetEnd=1287 PartOfSpeech=JJS] [Text=part CharacterOffsetBegin=1288 CharacterOffsetEnd=1292 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1293 CharacterOffsetEnd=1295 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1296 CharacterOffsetEnd=1300 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1301 CharacterOffsetEnd=1305 PartOfSpeech=NN] [Text=however CharacterOffsetBegin=1306 CharacterOffsetEnd=1313 PartOfSpeech=RB] [Text=-LRB- CharacterOffsetBegin=1314 CharacterOffsetEnd=1315 PartOfSpeech=-LRB-] [Text=as CharacterOffsetBegin=1315 CharacterOffsetEnd=1317 PartOfSpeech=IN] [Text=if CharacterOffsetBegin=1318 CharacterOffsetEnd=1320 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1321 CharacterOffsetEnd=1323 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=1324 CharacterOffsetEnd=1329 PartOfSpeech=MD] [Text=get CharacterOffsetBegin=1330 CharacterOffsetEnd=1333 PartOfSpeech=VB] [Text=any CharacterOffsetBegin=1334 CharacterOffsetEnd=1337 PartOfSpeech=DT] [Text=better CharacterOffsetBegin=1338 CharacterOffsetEnd=1344 PartOfSpeech=JJR] [Text=-RRB- CharacterOffsetBegin=1344 CharacterOffsetEnd=1345 PartOfSpeech=-RRB-] [Text=is CharacterOffsetBegin=1346 CharacterOffsetEnd=1348 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=1349 CharacterOffsetEnd=1353 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1354 CharacterOffsetEnd=1356 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=1357 CharacterOffsetEnd=1359 PartOfSpeech=VBZ] [Text=so CharacterOffsetBegin=1360 CharacterOffsetEnd=1362 PartOfSpeech=RB] [Text=intelligently CharacterOffsetBegin=1363 CharacterOffsetEnd=1376 PartOfSpeech=RB] [Text=crafted CharacterOffsetBegin=1377 CharacterOffsetEnd=1384 PartOfSpeech=VBN] [Text=such CharacterOffsetBegin=1385 CharacterOffsetEnd=1389 PartOfSpeech=JJ] [Text=that CharacterOffsetBegin=1390 CharacterOffsetEnd=1394 PartOfSpeech=IN] [Text=each CharacterOffsetBegin=1395 CharacterOffsetEnd=1399 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=1400 CharacterOffsetEnd=1404 PartOfSpeech=NN] [Text=you CharacterOffsetBegin=1405 CharacterOffsetEnd=1408 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=1409 CharacterOffsetEnd=1412 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=1413 CharacterOffsetEnd=1416 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1417 CharacterOffsetEnd=1421 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1421 CharacterOffsetEnd=1422 PartOfSpeech=,] [Text=you CharacterOffsetBegin=1423 CharacterOffsetEnd=1426 PartOfSpeech=PRP] [Text=will CharacterOffsetBegin=1427 CharacterOffsetEnd=1431 PartOfSpeech=MD] [Text=catch CharacterOffsetBegin=1432 CharacterOffsetEnd=1437 PartOfSpeech=VB] [Text=something CharacterOffsetBegin=1438 CharacterOffsetEnd=1447 PartOfSpeech=NN] [Text=new CharacterOffsetBegin=1448 CharacterOffsetEnd=1451 PartOfSpeech=JJ] [Text=-- CharacterOffsetBegin=1451 CharacterOffsetEnd=1453 PartOfSpeech=:] [Text=so CharacterOffsetBegin=1453 CharacterOffsetEnd=1455 PartOfSpeech=RB] [Text=watch CharacterOffsetBegin=1456 CharacterOffsetEnd=1461 PartOfSpeech=VB] [Text=closely CharacterOffsetBegin=1462 CharacterOffsetEnd=1469 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=1469 CharacterOffsetEnd=1470 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1471 CharacterOffsetEnd=1474 PartOfSpeech=CC] [Text=be CharacterOffsetBegin=1475 CharacterOffsetEnd=1477 PartOfSpeech=VB] [Text=prepared CharacterOffsetBegin=1478 CharacterOffsetEnd=1486 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=1487 CharacterOffsetEnd=1489 PartOfSpeech=TO] [Text=think CharacterOffsetBegin=1490 CharacterOffsetEnd=1495 PartOfSpeech=VB] [Text=! CharacterOffsetBegin=1495 CharacterOffsetEnd=1496 PartOfSpeech=.] 
root(ROOT-0, powerful-20)
advmod(importantly-2, More-1)
advmod(powerful-20, importantly-2)
punct(powerful-20, ,-3)
det(themes-6, the-4)
amod(themes-6, emotional-5)
nsubj(powerful-20, themes-6)
prep(themes-6, in-7)
det(film-9, this-8)
pobj(in-7, film-9)
punct(love-12, -LRB--10)
nn(love-12, i.e.-11)
appos(film-9, love-12)
punct(love-12, ,-13)
conj(love-12, sadness-14)
punct(love-12, ,-15)
dep(love-12, regret-16)
punct(love-12, -RRB--17)
cop(powerful-20, are-18)
advmod(powerful-20, very-19)
punct(powerful-20, ,-21)
cc(powerful-20, and-22)
auxpass(amplified-24, are-23)
conj(powerful-20, amplified-24)
advmod(amplified-24, tenfold-25)
prep(amplified-24, by-26)
det(experience-31, the-27)
amod(experience-31, visual-28)
cc(visual-28, and-29)
conj(visual-28, musical-30)
pobj(by-26, experience-31)
punct(powerful-20, ,-32)
advmod(well-34, as-33)
cc(powerful-20, well-34)
mwe(well-34, as-35)
det(dialogue-38, the-36)
amod(dialogue-38, ingenious-37)
conj(powerful-20, dialogue-38)
punct(powerful-20, ;-39)
nsubj(admit-41, I-40)
parataxis(powerful-20, admit-41)
punct(admit-41, ,-42)
det(scene-45, the-43)
nn(scene-45, elevator-44)
nsubj(brings-46, scene-45)
dep(admit-41, brings-46)
dobj(brings-46, tears-47)
prep(brings-46, to-48)
poss(eyes-50, my-49)
nsubj(time-51, eyes-50)
pobj(to-48, time-51)
cc(time-51, and-52)
advmod(part-56, time-53)
amod(part-56, again.The-54)
amod(part-56, best-55)
conj(time-51, part-56)
prep(time-51, of-57)
det(film-59, this-58)
pobj(of-57, film-59)
advmod(brings-46, however-60)
punct(brings-46, -LRB--61)
mark(get-66, as-62)
mark(get-66, if-63)
nsubj(get-66, it-64)
aux(get-66, could-65)
advcl(-LRB--61, get-66)
det(better-68, any-67)
dep(get-66, better-68)
punct(better-68, -RRB--69)
ccomp(get-66, is-70)
mark(crafted-76, that-71)
nsubjpass(crafted-76, it-72)
auxpass(crafted-76, is-73)
advmod(intelligently-75, so-74)
advmod(crafted-76, intelligently-75)
ccomp(is-70, crafted-76)
xcomp(crafted-76, such-77)
mark(catch-88, that-78)
det(time-80, each-79)
tmod(catch-88, time-80)
nsubj(see-82, you-81)
rcmod(time-80, see-82)
det(film-84, the-83)
dobj(see-82, film-84)
punct(catch-88, ,-85)
nsubj(catch-88, you-86)
aux(catch-88, will-87)
ccomp(such-77, catch-88)
dobj(catch-88, something-89)
amod(something-89, new-90)
punct(catch-88, ---91)
advmod(watch-93, so-92)
parataxis(catch-88, watch-93)
advmod(watch-93, closely-94)
punct(catch-88, ,-95)
cc(catch-88, and-96)
auxpass(prepared-98, be-97)
conj(catch-88, prepared-98)
aux(think-100, to-99)
xcomp(prepared-98, think-100)
punct(get-66, !-101)

Sentence #10 (39 tokens):
Sure, a theme becomes obvious after the first or second watch, but there is always more to the story than you think.This is easily Cameron Crowe's best work, and altogether a work of brilliance.
[Text=Sure CharacterOffsetBegin=1501 CharacterOffsetEnd=1505 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1505 CharacterOffsetEnd=1506 PartOfSpeech=,] [Text=a CharacterOffsetBegin=1507 CharacterOffsetEnd=1508 PartOfSpeech=DT] [Text=theme CharacterOffsetBegin=1509 CharacterOffsetEnd=1514 PartOfSpeech=NN] [Text=becomes CharacterOffsetBegin=1515 CharacterOffsetEnd=1522 PartOfSpeech=VBZ] [Text=obvious CharacterOffsetBegin=1523 CharacterOffsetEnd=1530 PartOfSpeech=JJ] [Text=after CharacterOffsetBegin=1531 CharacterOffsetEnd=1536 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1537 CharacterOffsetEnd=1540 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=1541 CharacterOffsetEnd=1546 PartOfSpeech=JJ] [Text=or CharacterOffsetBegin=1547 CharacterOffsetEnd=1549 PartOfSpeech=CC] [Text=second CharacterOffsetBegin=1550 CharacterOffsetEnd=1556 PartOfSpeech=JJ] [Text=watch CharacterOffsetBegin=1557 CharacterOffsetEnd=1562 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1562 CharacterOffsetEnd=1563 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1564 CharacterOffsetEnd=1567 PartOfSpeech=CC] [Text=there CharacterOffsetBegin=1568 CharacterOffsetEnd=1573 PartOfSpeech=EX] [Text=is CharacterOffsetBegin=1574 CharacterOffsetEnd=1576 PartOfSpeech=VBZ] [Text=always CharacterOffsetBegin=1577 CharacterOffsetEnd=1583 PartOfSpeech=RB] [Text=more CharacterOffsetBegin=1584 CharacterOffsetEnd=1588 PartOfSpeech=JJR] [Text=to CharacterOffsetBegin=1589 CharacterOffsetEnd=1591 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=1592 CharacterOffsetEnd=1595 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=1596 CharacterOffsetEnd=1601 PartOfSpeech=NN] [Text=than CharacterOffsetBegin=1602 CharacterOffsetEnd=1606 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=1607 CharacterOffsetEnd=1610 PartOfSpeech=PRP] [Text=think.This CharacterOffsetBegin=1611 CharacterOffsetEnd=1621 PartOfSpeech=NNPS] [Text=is CharacterOffsetBegin=1622 CharacterOffsetEnd=1624 PartOfSpeech=VBZ] [Text=easily CharacterOffsetBegin=1625 CharacterOffsetEnd=1631 PartOfSpeech=RB] [Text=Cameron CharacterOffsetBegin=1632 CharacterOffsetEnd=1639 PartOfSpeech=NNP] [Text=Crowe CharacterOffsetBegin=1640 CharacterOffsetEnd=1645 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1645 CharacterOffsetEnd=1647 PartOfSpeech=POS] [Text=best CharacterOffsetBegin=1648 CharacterOffsetEnd=1652 PartOfSpeech=JJS] [Text=work CharacterOffsetBegin=1653 CharacterOffsetEnd=1657 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1657 CharacterOffsetEnd=1658 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1659 CharacterOffsetEnd=1662 PartOfSpeech=CC] [Text=altogether CharacterOffsetBegin=1663 CharacterOffsetEnd=1673 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=1674 CharacterOffsetEnd=1675 PartOfSpeech=DT] [Text=work CharacterOffsetBegin=1676 CharacterOffsetEnd=1680 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1681 CharacterOffsetEnd=1683 PartOfSpeech=IN] [Text=brilliance CharacterOffsetBegin=1684 CharacterOffsetEnd=1694 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1694 CharacterOffsetEnd=1695 PartOfSpeech=.] 
root(ROOT-0, obvious-6)
nsubj(obvious-6, Sure-1)
punct(Sure-1, ,-2)
det(theme-4, a-3)
appos(Sure-1, theme-4)
cop(obvious-6, becomes-5)
prep(obvious-6, after-7)
det(watch-12, the-8)
amod(watch-12, first-9)
cc(first-9, or-10)
conj(first-9, second-11)
pobj(after-7, watch-12)
punct(obvious-6, ,-13)
cc(obvious-6, but-14)
expl(is-16, there-15)
conj(obvious-6, is-16)
advmod(is-16, always-17)
conj(is-16, more-18)
prep(more-18, to-19)
det(story-21, the-20)
pobj(to-19, story-21)
mark(work-31, than-22)
nsubj(work-31, you-23)
nsubj(work-31, think.This-24)
cop(work-31, is-25)
advmod(work-31, easily-26)
nn(Crowe-28, Cameron-27)
poss(work-31, Crowe-28)
possessive(Crowe-28, 's-29)
amod(work-31, best-30)
ccomp(more-18, work-31)
punct(is-16, ,-32)
cc(is-16, and-33)
advmod(work-36, altogether-34)
det(work-36, a-35)
conj(is-16, work-36)
prep(work-36, of-37)
pobj(of-37, brilliance-38)
punct(obvious-6, .-39)

Sentence #11 (13 tokens):
Much of my film-making and musical inspiration comes from this work alone.
[Text=Much CharacterOffsetBegin=1700 CharacterOffsetEnd=1704 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=1705 CharacterOffsetEnd=1707 PartOfSpeech=IN] [Text=my CharacterOffsetBegin=1708 CharacterOffsetEnd=1710 PartOfSpeech=PRP$] [Text=film-making CharacterOffsetBegin=1711 CharacterOffsetEnd=1722 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1723 CharacterOffsetEnd=1726 PartOfSpeech=CC] [Text=musical CharacterOffsetBegin=1727 CharacterOffsetEnd=1734 PartOfSpeech=JJ] [Text=inspiration CharacterOffsetBegin=1735 CharacterOffsetEnd=1746 PartOfSpeech=NN] [Text=comes CharacterOffsetBegin=1747 CharacterOffsetEnd=1752 PartOfSpeech=VBZ] [Text=from CharacterOffsetBegin=1753 CharacterOffsetEnd=1757 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1758 CharacterOffsetEnd=1762 PartOfSpeech=DT] [Text=work CharacterOffsetBegin=1763 CharacterOffsetEnd=1767 PartOfSpeech=NN] [Text=alone CharacterOffsetBegin=1768 CharacterOffsetEnd=1773 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=1773 CharacterOffsetEnd=1774 PartOfSpeech=.] 
root(ROOT-0, comes-8)
nsubj(comes-8, Much-1)
prep(Much-1, of-2)
poss(film-making-4, my-3)
pobj(of-2, film-making-4)
cc(film-making-4, and-5)
amod(inspiration-7, musical-6)
conj(film-making-4, inspiration-7)
prep(comes-8, from-9)
det(work-11, this-10)
pobj(from-9, work-11)
advmod(work-11, alone-12)
punct(comes-8, .-13)

Sentence #12 (16 tokens):
It has honestly touched my life, as true art has a tendency of doing.
[Text=It CharacterOffsetBegin=1779 CharacterOffsetEnd=1781 PartOfSpeech=PRP] [Text=has CharacterOffsetBegin=1782 CharacterOffsetEnd=1785 PartOfSpeech=VBZ] [Text=honestly CharacterOffsetBegin=1786 CharacterOffsetEnd=1794 PartOfSpeech=RB] [Text=touched CharacterOffsetBegin=1795 CharacterOffsetEnd=1802 PartOfSpeech=VBN] [Text=my CharacterOffsetBegin=1803 CharacterOffsetEnd=1805 PartOfSpeech=PRP$] [Text=life CharacterOffsetBegin=1806 CharacterOffsetEnd=1810 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1810 CharacterOffsetEnd=1811 PartOfSpeech=,] [Text=as CharacterOffsetBegin=1812 CharacterOffsetEnd=1814 PartOfSpeech=IN] [Text=true CharacterOffsetBegin=1815 CharacterOffsetEnd=1819 PartOfSpeech=JJ] [Text=art CharacterOffsetBegin=1820 CharacterOffsetEnd=1823 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=1824 CharacterOffsetEnd=1827 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1828 CharacterOffsetEnd=1829 PartOfSpeech=DT] [Text=tendency CharacterOffsetBegin=1830 CharacterOffsetEnd=1838 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1839 CharacterOffsetEnd=1841 PartOfSpeech=IN] [Text=doing CharacterOffsetBegin=1842 CharacterOffsetEnd=1847 PartOfSpeech=VBG] [Text=. CharacterOffsetBegin=1847 CharacterOffsetEnd=1848 PartOfSpeech=.] 
root(ROOT-0, touched-4)
nsubj(touched-4, It-1)
aux(touched-4, has-2)
advmod(touched-4, honestly-3)
poss(life-6, my-5)
dobj(touched-4, life-6)
punct(touched-4, ,-7)
mark(has-11, as-8)
amod(art-10, true-9)
nsubj(has-11, art-10)
advcl(touched-4, has-11)
det(tendency-13, a-12)
dobj(has-11, tendency-13)
prep(tendency-13, of-14)
pcomp(of-14, doing-15)
punct(touched-4, .-16)

Sentence #13 (32 tokens):
It continually surprises me that there are many people that cannot appreciate this film for what it is (I guess to understand true art is an art itself).
[Text=It CharacterOffsetBegin=1853 CharacterOffsetEnd=1855 PartOfSpeech=PRP] [Text=continually CharacterOffsetBegin=1856 CharacterOffsetEnd=1867 PartOfSpeech=RB] [Text=surprises CharacterOffsetBegin=1868 CharacterOffsetEnd=1877 PartOfSpeech=NNS] [Text=me CharacterOffsetBegin=1878 CharacterOffsetEnd=1880 PartOfSpeech=PRP] [Text=that CharacterOffsetBegin=1881 CharacterOffsetEnd=1885 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=1886 CharacterOffsetEnd=1891 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=1892 CharacterOffsetEnd=1895 PartOfSpeech=VBP] [Text=many CharacterOffsetBegin=1896 CharacterOffsetEnd=1900 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=1901 CharacterOffsetEnd=1907 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=1908 CharacterOffsetEnd=1912 PartOfSpeech=WDT] [Text=can CharacterOffsetBegin=1913 CharacterOffsetEnd=1916 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=1916 CharacterOffsetEnd=1919 PartOfSpeech=RB] [Text=appreciate CharacterOffsetBegin=1920 CharacterOffsetEnd=1930 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=1931 CharacterOffsetEnd=1935 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1936 CharacterOffsetEnd=1940 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=1941 CharacterOffsetEnd=1944 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=1945 CharacterOffsetEnd=1949 PartOfSpeech=WP] [Text=it CharacterOffsetBegin=1950 CharacterOffsetEnd=1952 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=1953 CharacterOffsetEnd=1955 PartOfSpeech=VBZ] [Text=-LRB- CharacterOffsetBegin=1956 CharacterOffsetEnd=1957 PartOfSpeech=-LRB-] [Text=I CharacterOffsetBegin=1957 CharacterOffsetEnd=1958 PartOfSpeech=PRP] [Text=guess CharacterOffsetBegin=1959 CharacterOffsetEnd=1964 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=1965 CharacterOffsetEnd=1967 PartOfSpeech=TO] [Text=understand CharacterOffsetBegin=1968 CharacterOffsetEnd=1978 PartOfSpeech=VB] [Text=true CharacterOffsetBegin=1979 CharacterOffsetEnd=1983 PartOfSpeech=JJ] [Text=art CharacterOffsetBegin=1984 CharacterOffsetEnd=1987 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1988 CharacterOffsetEnd=1990 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=1991 CharacterOffsetEnd=1993 PartOfSpeech=DT] [Text=art CharacterOffsetBegin=1994 CharacterOffsetEnd=1997 PartOfSpeech=NN] [Text=itself CharacterOffsetBegin=1998 CharacterOffsetEnd=2004 PartOfSpeech=PRP] [Text=-RRB- CharacterOffsetBegin=2004 CharacterOffsetEnd=2005 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=2005 CharacterOffsetEnd=2006 PartOfSpeech=.] 
root(ROOT-0, surprises-3)
nsubj(surprises-3, It-1)
advmod(surprises-3, continually-2)
dobj(surprises-3, me-4)
mark(are-7, that-5)
expl(are-7, there-6)
ccomp(surprises-3, are-7)
amod(people-9, many-8)
nsubj(are-7, people-9)
nsubj(appreciate-13, that-10)
aux(appreciate-13, can-11)
neg(appreciate-13, not-12)
rcmod(people-9, appreciate-13)
det(film-15, this-14)
dobj(appreciate-13, film-15)
prep(appreciate-13, for-16)
dobj(guess-22, what-17)
nsubj(guess-22, it-18)
cop(guess-22, is-19)
punct(guess-22, -LRB--20)
nsubj(guess-22, I-21)
pcomp(for-16, guess-22)
aux(understand-24, to-23)
xcomp(guess-22, understand-24)
amod(art-26, true-25)
dobj(understand-24, art-26)
cop(art-29, is-27)
det(art-29, an-28)
dep(are-7, art-29)
npadvmod(art-29, itself-30)
punct(itself-30, -RRB--31)
punct(surprises-3, .-32)

Sentence #14 (13 tokens):
Bottom line: Vanilla Sky is in a league of its own.
