Sentence #1 (3 tokens):
Who knew?
mark(passed-26, that-22)
prep(passed-26, in-23)
num(Parliament-25, 1830-24)
pobj(in-23, Parliament-25)
ccomp(explains-21, passed-26)
det(Act-29, the-27)
nn(Act-29, Regency-28)
dobj(passed-26, Act-29)
punct(Act-29, ,-30)
nsubj(established-32, which-31)
rcmod(Act-29, established-32)
mark(regent-39, that-33)
poss(mother-36, Victoria-34)
possessive(Victoria-34, 's-35)
nsubj(regent-39, mother-36)
aux(regent-39, would-37)
cop(regent-39, become-38)
ccomp(established-32, regent-39)
punct(Guardian-43, -LRB--40)
cc(Guardian-43, and-41)
nn(Guardian-43, hence-42)
dep(regent-39, Guardian-43)
punct(Guardian-43, -RRB--44)
prep(regent-39, in-45)
det(event-47, the-46)
pobj(in-45, event-47)
dobj(acceded-50, that-48)
nsubj(acceded-50, Victoria-49)
rcmod(event-47, acceded-50)
prep(acceded-50, to-51)
det(throne-53, the-52)
pobj(to-51, throne-53)
mark(minor-57, while-54)
advmod(minor-57, still-55)
det(minor-57, a-56)
advcl(acceded-50, minor-57)
punct(forced-7, .-58)

Sentence #7 (28 tokens):
During this time, the Duchess and Conroy tried to intimidate the hapless princess and insisted that she sign papers making Conroy her private secretary and treasurer.
[Text=During CharacterOffsetBegin=1251 CharacterOffsetEnd=1257 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1258 CharacterOffsetEnd=1262 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=1263 CharacterOffsetEnd=1267 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1267 CharacterOffsetEnd=1268 PartOfSpeech=,] [Text=the CharacterOffsetBegin=1269 CharacterOffsetEnd=1272 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=1273 CharacterOffsetEnd=1280 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=1281 CharacterOffsetEnd=1284 PartOfSpeech=CC] [Text=Conroy CharacterOffsetBegin=1285 CharacterOffsetEnd=1291 PartOfSpeech=NNP] [Text=tried CharacterOffsetBegin=1292 CharacterOffsetEnd=1297 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1298 CharacterOffsetEnd=1300 PartOfSpeech=TO] [Text=intimidate CharacterOffsetBegin=1301 CharacterOffsetEnd=1311 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1312 CharacterOffsetEnd=1315 PartOfSpeech=DT] [Text=hapless CharacterOffsetBegin=1316 CharacterOffsetEnd=1323 PartOfSpeech=JJ] [Text=princess CharacterOffsetBegin=1324 CharacterOffsetEnd=1332 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1333 CharacterOffsetEnd=1336 PartOfSpeech=CC] [Text=insisted CharacterOffsetBegin=1337 CharacterOffsetEnd=1345 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=1346 CharacterOffsetEnd=1350 PartOfSpeech=IN] [Text=she CharacterOffsetBegin=1351 CharacterOffsetEnd=1354 PartOfSpeech=PRP] [Text=sign CharacterOffsetBegin=1355 CharacterOffsetEnd=1359 PartOfSpeech=VB] [Text=papers CharacterOffsetBegin=1360 CharacterOffsetEnd=1366 PartOfSpeech=NNS] [Text=making CharacterOffsetBegin=1367 CharacterOffsetEnd=1373 PartOfSpeech=VBG] [Text=Conroy CharacterOffsetBegin=1374 CharacterOffsetEnd=1380 PartOfSpeech=NNP] [Text=her CharacterOffsetBegin=1381 CharacterOffsetEnd=1384 PartOfSpeech=PRP$] [Text=private CharacterOffsetBegin=1385 CharacterOffsetEnd=1392 PartOfSpeech=JJ] [Text=secretary CharacterOffsetBegin=1393 CharacterOffsetEnd=1402 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1403 CharacterOffsetEnd=1406 PartOfSpeech=CC] [Text=treasurer CharacterOffsetBegin=1407 CharacterOffsetEnd=1416 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1416 CharacterOffsetEnd=1417 PartOfSpeech=.] 
root(ROOT-0, tried-9)
prep(tried-9, During-1)
det(time-3, this-2)
pobj(During-1, time-3)
punct(tried-9, ,-4)
det(Duchess-6, the-5)
nsubj(tried-9, Duchess-6)
cc(Duchess-6, and-7)
conj(Duchess-6, Conroy-8)
aux(intimidate-11, to-10)
xcomp(tried-9, intimidate-11)
det(princess-14, the-12)
amod(princess-14, hapless-13)
dobj(intimidate-11, princess-14)
cc(tried-9, and-15)
conj(tried-9, insisted-16)
mark(sign-19, that-17)
nsubj(sign-19, she-18)
ccomp(insisted-16, sign-19)
dobj(sign-19, papers-20)
partmod(papers-20, making-21)
dobj(making-21, Conroy-22)
poss(secretary-25, her-23)
amod(secretary-25, private-24)
dep(Conroy-22, secretary-25)
cc(secretary-25, and-26)
conj(secretary-25, treasurer-27)
punct(tried-9, .-28)

Sentence #8 (23 tokens):
Strong-willed Victoria would have none of it, and refused to go along with Conroy's and her mother's nefarious plans.
[Text=Strong-willed CharacterOffsetBegin=1422 CharacterOffsetEnd=1435 PartOfSpeech=JJ] [Text=Victoria CharacterOffsetBegin=1436 CharacterOffsetEnd=1444 PartOfSpeech=NNP] [Text=would CharacterOffsetBegin=1445 CharacterOffsetEnd=1450 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=1451 CharacterOffsetEnd=1455 PartOfSpeech=VB] [Text=none CharacterOffsetBegin=1456 CharacterOffsetEnd=1460 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1461 CharacterOffsetEnd=1463 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1464 CharacterOffsetEnd=1466 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=1466 CharacterOffsetEnd=1467 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1468 CharacterOffsetEnd=1471 PartOfSpeech=CC] [Text=refused CharacterOffsetBegin=1472 CharacterOffsetEnd=1479 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1480 CharacterOffsetEnd=1482 PartOfSpeech=TO] [Text=go CharacterOffsetBegin=1483 CharacterOffsetEnd=1485 PartOfSpeech=VB] [Text=along CharacterOffsetBegin=1486 CharacterOffsetEnd=1491 PartOfSpeech=RP] [Text=with CharacterOffsetBegin=1492 CharacterOffsetEnd=1496 PartOfSpeech=IN] [Text=Conroy CharacterOffsetBegin=1497 CharacterOffsetEnd=1503 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1503 CharacterOffsetEnd=1505 PartOfSpeech=POS] [Text=and CharacterOffsetBegin=1506 CharacterOffsetEnd=1509 PartOfSpeech=CC] [Text=her CharacterOffsetBegin=1510 CharacterOffsetEnd=1513 PartOfSpeech=PRP$] [Text=mother CharacterOffsetBegin=1514 CharacterOffsetEnd=1520 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=1520 CharacterOffsetEnd=1522 PartOfSpeech=POS] [Text=nefarious CharacterOffsetBegin=1523 CharacterOffsetEnd=1532 PartOfSpeech=JJ] [Text=plans CharacterOffsetBegin=1533 CharacterOffsetEnd=1538 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=1538 CharacterOffsetEnd=1539 PartOfSpeech=.] 
root(ROOT-0, have-4)
amod(Victoria-2, Strong-willed-1)
nsubj(have-4, Victoria-2)
aux(have-4, would-3)
dobj(have-4, none-5)
prep(none-5, of-6)
pobj(of-6, it-7)
punct(have-4, ,-8)
cc(have-4, and-9)
conj(have-4, refused-10)
aux(go-12, to-11)
xcomp(refused-10, go-12)
advmod(go-12, along-13)
prep(go-12, with-14)
pobj(with-14, Conroy-15)
possessive(Conroy-15, 's-16)
cc(Conroy-15, and-17)
poss(mother-19, her-18)
poss(plans-22, mother-19)
possessive(mother-19, 's-20)
amod(plans-22, nefarious-21)
conj(Conroy-15, plans-22)
punct(have-4, .-23)

Sentence #9 (28 tokens):
The Duchess disliked King William as she regarded him as a philanderer who brought disrespect to the Monarchy; the King felt the Duchess disrespected his wife.
[Text=The CharacterOffsetBegin=1544 CharacterOffsetEnd=1547 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=1548 CharacterOffsetEnd=1555 PartOfSpeech=NNP] [Text=disliked CharacterOffsetBegin=1556 CharacterOffsetEnd=1564 PartOfSpeech=VBD] [Text=King CharacterOffsetBegin=1565 CharacterOffsetEnd=1569 PartOfSpeech=NNP] [Text=William CharacterOffsetBegin=1570 CharacterOffsetEnd=1577 PartOfSpeech=NNP] [Text=as CharacterOffsetBegin=1578 CharacterOffsetEnd=1580 PartOfSpeech=IN] [Text=she CharacterOffsetBegin=1581 CharacterOffsetEnd=1584 PartOfSpeech=PRP] [Text=regarded CharacterOffsetBegin=1585 CharacterOffsetEnd=1593 PartOfSpeech=VBD] [Text=him CharacterOffsetBegin=1594 CharacterOffsetEnd=1597 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=1598 CharacterOffsetEnd=1600 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1601 CharacterOffsetEnd=1602 PartOfSpeech=DT] [Text=philanderer CharacterOffsetBegin=1603 CharacterOffsetEnd=1614 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=1615 CharacterOffsetEnd=1618 PartOfSpeech=WP] [Text=brought CharacterOffsetBegin=1619 CharacterOffsetEnd=1626 PartOfSpeech=VBD] [Text=disrespect CharacterOffsetBegin=1627 CharacterOffsetEnd=1637 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=1638 CharacterOffsetEnd=1640 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=1641 CharacterOffsetEnd=1644 PartOfSpeech=DT] [Text=Monarchy CharacterOffsetBegin=1645 CharacterOffsetEnd=1653 PartOfSpeech=NNP] [Text=; CharacterOffsetBegin=1653 CharacterOffsetEnd=1654 PartOfSpeech=:] [Text=the CharacterOffsetBegin=1655 CharacterOffsetEnd=1658 PartOfSpeech=DT] [Text=King CharacterOffsetBegin=1659 CharacterOffsetEnd=1663 PartOfSpeech=NNP] [Text=felt CharacterOffsetBegin=1664 CharacterOffsetEnd=1668 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1669 CharacterOffsetEnd=1672 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=1673 CharacterOffsetEnd=1680 PartOfSpeech=NN] [Text=disrespected CharacterOffsetBegin=1681 CharacterOffsetEnd=1693 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=1694 CharacterOffsetEnd=1697 PartOfSpeech=PRP$] [Text=wife CharacterOffsetBegin=1698 CharacterOffsetEnd=1702 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1702 CharacterOffsetEnd=1703 PartOfSpeech=.] 
root(ROOT-0, Duchess-2)
det(Duchess-2, The-1)
nn(William-5, disliked-3)
nn(William-5, King-4)
dep(Duchess-2, William-5)
mark(regarded-8, as-6)
nsubj(regarded-8, she-7)
dep(William-5, regarded-8)
dobj(regarded-8, him-9)
prep(regarded-8, as-10)
det(philanderer-12, a-11)
pobj(as-10, philanderer-12)
nsubj(brought-14, who-13)
rcmod(philanderer-12, brought-14)
dobj(brought-14, disrespect-15)
prep(brought-14, to-16)
det(Monarchy-18, the-17)
pobj(to-16, Monarchy-18)
punct(Duchess-2, ;-19)
det(King-21, the-20)
nsubj(felt-22, King-21)
dep(Duchess-2, felt-22)
det(Duchess-24, the-23)
nsubj(disrespected-25, Duchess-24)
ccomp(felt-22, disrespected-25)
poss(wife-27, his-26)
dobj(disrespected-25, wife-27)
punct(Duchess-2, .-28)

Sentence #10 (16 tokens):
As a result, the Duchess attempted to limit Victoria's contact with the King.
[Text=As CharacterOffsetBegin=1708 CharacterOffsetEnd=1710 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1711 CharacterOffsetEnd=1712 PartOfSpeech=DT] [Text=result CharacterOffsetBegin=1713 CharacterOffsetEnd=1719 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1719 CharacterOffsetEnd=1720 PartOfSpeech=,] [Text=the CharacterOffsetBegin=1721 CharacterOffsetEnd=1724 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=1725 CharacterOffsetEnd=1732 PartOfSpeech=NNP] [Text=attempted CharacterOffsetBegin=1733 CharacterOffsetEnd=1742 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1743 CharacterOffsetEnd=1745 PartOfSpeech=TO] [Text=limit CharacterOffsetBegin=1746 CharacterOffsetEnd=1751 PartOfSpeech=VB] [Text=Victoria CharacterOffsetBegin=1752 CharacterOffsetEnd=1760 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1760 CharacterOffsetEnd=1762 PartOfSpeech=POS] [Text=contact CharacterOffsetBegin=1763 CharacterOffsetEnd=1770 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=1771 CharacterOffsetEnd=1775 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1776 CharacterOffsetEnd=1779 PartOfSpeech=DT] [Text=King CharacterOffsetBegin=1780 CharacterOffsetEnd=1784 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=1784 CharacterOffsetEnd=1785 PartOfSpeech=.] 
root(ROOT-0, attempted-7)
prep(attempted-7, As-1)
det(result-3, a-2)
pobj(As-1, result-3)
punct(attempted-7, ,-4)
det(Duchess-6, the-5)
nsubj(attempted-7, Duchess-6)
aux(limit-9, to-8)
xcomp(attempted-7, limit-9)
poss(contact-12, Victoria-10)
possessive(Victoria-10, 's-11)
dobj(limit-9, contact-12)
prep(contact-12, with-13)
det(King-15, the-14)
pobj(with-13, King-15)
punct(attempted-7, .-16)

Sentence #11 (64 tokens):
In an over-the-top scene which seemed to actually have occurred in history, the King berated the Duchess at his birthday banquet, stating that it was his goal to survive until Victoria reached her 18th birthday so that her mother would not become regent.King William kept his word and died a short time after Victoria became eligible to accede to the throne.
[Text=In CharacterOffsetBegin=1790 CharacterOffsetEnd=1792 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=1793 CharacterOffsetEnd=1795 PartOfSpeech=DT] [Text=over-the-top CharacterOffsetBegin=1796 CharacterOffsetEnd=1808 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=1809 CharacterOffsetEnd=1814 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=1815 CharacterOffsetEnd=1820 PartOfSpeech=WDT] [Text=seemed CharacterOffsetBegin=1821 CharacterOffsetEnd=1827 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1828 CharacterOffsetEnd=1830 PartOfSpeech=TO] [Text=actually CharacterOffsetBegin=1831 CharacterOffsetEnd=1839 PartOfSpeech=RB] [Text=have CharacterOffsetBegin=1840 CharacterOffsetEnd=1844 PartOfSpeech=VB] [Text=occurred CharacterOffsetBegin=1845 CharacterOffsetEnd=1853 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=1854 CharacterOffsetEnd=1856 PartOfSpeech=IN] [Text=history CharacterOffsetBegin=1857 CharacterOffsetEnd=1864 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1864 CharacterOffsetEnd=1865 PartOfSpeech=,] [Text=the CharacterOffsetBegin=1866 CharacterOffsetEnd=1869 PartOfSpeech=DT] [Text=King CharacterOffsetBegin=1870 CharacterOffsetEnd=1874 PartOfSpeech=NNP] [Text=berated CharacterOffsetBegin=1875 CharacterOffsetEnd=1882 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1883 CharacterOffsetEnd=1886 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=1887 CharacterOffsetEnd=1894 PartOfSpeech=NNP] [Text=at CharacterOffsetBegin=1895 CharacterOffsetEnd=1897 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=1898 CharacterOffsetEnd=1901 PartOfSpeech=PRP$] [Text=birthday CharacterOffsetBegin=1902 CharacterOffsetEnd=1910 PartOfSpeech=NN] [Text=banquet CharacterOffsetBegin=1911 CharacterOffsetEnd=1918 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1918 CharacterOffsetEnd=1919 PartOfSpeech=,] [Text=stating CharacterOffsetBegin=1920 CharacterOffsetEnd=1927 PartOfSpeech=VBG] [Text=that CharacterOffsetBegin=1928 CharacterOffsetEnd=1932 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1933 CharacterOffsetEnd=1935 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=1936 CharacterOffsetEnd=1939 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=1940 CharacterOffsetEnd=1943 PartOfSpeech=PRP$] [Text=goal CharacterOffsetBegin=1944 CharacterOffsetEnd=1948 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=1949 CharacterOffsetEnd=1951 PartOfSpeech=TO] [Text=survive CharacterOffsetBegin=1952 CharacterOffsetEnd=1959 PartOfSpeech=VB] [Text=until CharacterOffsetBegin=1960 CharacterOffsetEnd=1965 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=1966 CharacterOffsetEnd=1974 PartOfSpeech=NNP] [Text=reached CharacterOffsetBegin=1975 CharacterOffsetEnd=1982 PartOfSpeech=VBD] [Text=her CharacterOffsetBegin=1983 CharacterOffsetEnd=1986 PartOfSpeech=PRP$] [Text=18th CharacterOffsetBegin=1987 CharacterOffsetEnd=1991 PartOfSpeech=JJ] [Text=birthday CharacterOffsetBegin=1992 CharacterOffsetEnd=2000 PartOfSpeech=NN] [Text=so CharacterOffsetBegin=2001 CharacterOffsetEnd=2003 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=2004 CharacterOffsetEnd=2008 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2009 CharacterOffsetEnd=2012 PartOfSpeech=PRP$] [Text=mother CharacterOffsetBegin=2013 CharacterOffsetEnd=2019 PartOfSpeech=NN] [Text=would CharacterOffsetBegin=2020 CharacterOffsetEnd=2025 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=2026 CharacterOffsetEnd=2029 PartOfSpeech=RB] [Text=become CharacterOffsetBegin=2030 CharacterOffsetEnd=2036 PartOfSpeech=VB] [Text=regent.King CharacterOffsetBegin=2037 CharacterOffsetEnd=2048 PartOfSpeech=NN] [Text=William CharacterOffsetBegin=2049 CharacterOffsetEnd=2056 PartOfSpeech=NNP] [Text=kept CharacterOffsetBegin=2057 CharacterOffsetEnd=2061 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=2062 CharacterOffsetEnd=2065 PartOfSpeech=PRP$] [Text=word CharacterOffsetBegin=2066 CharacterOffsetEnd=2070 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=2071 CharacterOffsetEnd=2074 PartOfSpeech=CC] [Text=died CharacterOffsetBegin=2075 CharacterOffsetEnd=2079 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=2080 CharacterOffsetEnd=2081 PartOfSpeech=DT] [Text=short CharacterOffsetBegin=2082 CharacterOffsetEnd=2087 PartOfSpeech=JJ] [Text=time CharacterOffsetBegin=2088 CharacterOffsetEnd=2092 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=2093 CharacterOffsetEnd=2098 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=2099 CharacterOffsetEnd=2107 PartOfSpeech=NNP] [Text=became CharacterOffsetBegin=2108 CharacterOffsetEnd=2114 PartOfSpeech=VBD] [Text=eligible CharacterOffsetBegin=2115 CharacterOffsetEnd=2123 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=2124 CharacterOffsetEnd=2126 PartOfSpeech=TO] [Text=accede CharacterOffsetBegin=2127 CharacterOffsetEnd=2133 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=2134 CharacterOffsetEnd=2136 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=2137 CharacterOffsetEnd=2140 PartOfSpeech=DT] [Text=throne CharacterOffsetBegin=2141 CharacterOffsetEnd=2147 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=2147 CharacterOffsetEnd=2148 PartOfSpeech=.] 
root(ROOT-0, berated-16)
prep(berated-16, In-1)
det(scene-4, an-2)
amod(scene-4, over-the-top-3)
pobj(In-1, scene-4)
nsubj(seemed-6, which-5)
rcmod(scene-4, seemed-6)
aux(occurred-10, to-7)
advmod(occurred-10, actually-8)
aux(occurred-10, have-9)
xcomp(seemed-6, occurred-10)
prep(occurred-10, in-11)
pobj(in-11, history-12)
punct(berated-16, ,-13)
det(King-15, the-14)
nsubj(berated-16, King-15)
det(Duchess-18, the-17)
dobj(berated-16, Duchess-18)
prep(berated-16, at-19)
poss(banquet-22, his-20)
nn(banquet-22, birthday-21)
pobj(at-19, banquet-22)
punct(berated-16, ,-23)
partmod(berated-16, stating-24)
mark(goal-29, that-25)
nsubj(goal-29, it-26)
cop(goal-29, was-27)
poss(goal-29, his-28)
ccomp(stating-24, goal-29)
aux(survive-31, to-30)
infmod(goal-29, survive-31)
mark(reached-34, until-32)
nsubj(reached-34, Victoria-33)
advcl(survive-31, reached-34)
poss(birthday-37, her-35)
amod(birthday-37, 18th-36)
dobj(reached-34, birthday-37)
mark(kept-47, so-38)
mark(kept-47, that-39)
poss(mother-41, her-40)
nsubj(William-46, mother-41)
aux(William-46, would-42)
neg(William-46, not-43)
cop(William-46, become-44)
nn(William-46, regent.King-45)
nsubj(kept-47, William-46)
advcl(reached-34, kept-47)
poss(word-49, his-48)
dobj(kept-47, word-49)
cc(reached-34, and-50)
conj(reached-34, died-51)
det(time-54, a-52)
amod(time-54, short-53)
dobj(died-51, time-54)
mark(eligible-58, after-55)
nsubj(eligible-58, Victoria-56)
cop(eligible-58, became-57)
dep(time-54, eligible-58)
aux(accede-60, to-59)
xcomp(eligible-58, accede-60)
prep(accede-60, to-61)
det(throne-63, the-62)
pobj(to-61, throne-63)
punct(berated-16, .-64)

Sentence #12 (22 tokens):
Victoria took revenge on her mother for her support of Conroy, whom she blamed for making her childhood so miserable.
[Text=Victoria CharacterOffsetBegin=2153 CharacterOffsetEnd=2161 PartOfSpeech=NNP] [Text=took CharacterOffsetBegin=2162 CharacterOffsetEnd=2166 PartOfSpeech=VBD] [Text=revenge CharacterOffsetBegin=2167 CharacterOffsetEnd=2174 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=2175 CharacterOffsetEnd=2177 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2178 CharacterOffsetEnd=2181 PartOfSpeech=PRP$] [Text=mother CharacterOffsetBegin=2182 CharacterOffsetEnd=2188 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=2189 CharacterOffsetEnd=2192 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2193 CharacterOffsetEnd=2196 PartOfSpeech=PRP$] [Text=support CharacterOffsetBegin=2197 CharacterOffsetEnd=2204 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2205 CharacterOffsetEnd=2207 PartOfSpeech=IN] [Text=Conroy CharacterOffsetBegin=2208 CharacterOffsetEnd=2214 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=2214 CharacterOffsetEnd=2215 PartOfSpeech=,] [Text=whom CharacterOffsetBegin=2216 CharacterOffsetEnd=2220 PartOfSpeech=WP] [Text=she CharacterOffsetBegin=2221 CharacterOffsetEnd=2224 PartOfSpeech=PRP] [Text=blamed CharacterOffsetBegin=2225 CharacterOffsetEnd=2231 PartOfSpeech=VBD] [Text=for CharacterOffsetBegin=2232 CharacterOffsetEnd=2235 PartOfSpeech=IN] [Text=making CharacterOffsetBegin=2236 CharacterOffsetEnd=2242 PartOfSpeech=VBG] [Text=her CharacterOffsetBegin=2243 CharacterOffsetEnd=2246 PartOfSpeech=PRP$] [Text=childhood CharacterOffsetBegin=2247 CharacterOffsetEnd=2256 PartOfSpeech=NN] [Text=so CharacterOffsetBegin=2257 CharacterOffsetEnd=2259 PartOfSpeech=RB] [Text=miserable CharacterOffsetBegin=2260 CharacterOffsetEnd=2269 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=2269 CharacterOffsetEnd=2270 PartOfSpeech=.] 
root(ROOT-0, took-2)
nsubj(took-2, Victoria-1)
dobj(took-2, revenge-3)
prep(took-2, on-4)
poss(mother-6, her-5)
pobj(on-4, mother-6)
prep(took-2, for-7)
poss(support-9, her-8)
pobj(for-7, support-9)
prep(support-9, of-10)
pobj(of-10, Conroy-11)
punct(Conroy-11, ,-12)
dobj(blamed-15, whom-13)
nsubj(blamed-15, she-14)
rcmod(Conroy-11, blamed-15)
prep(blamed-15, for-16)
pcomp(for-16, making-17)
poss(childhood-19, her-18)
nsubj(miserable-21, childhood-19)
advmod(miserable-21, so-20)
xcomp(making-17, miserable-21)
punct(took-2, .-22)

Sentence #13 (25 tokens):
They were both banished to a secluded apartment in Buckingham Palace and for a number of years Victoria had little contact with her mother.
[Text=They CharacterOffsetBegin=2275 CharacterOffsetEnd=2279 PartOfSpeech=PRP] [Text=were CharacterOffsetBegin=2280 CharacterOffsetEnd=2284 PartOfSpeech=VBD] [Text=both CharacterOffsetBegin=2285 CharacterOffsetEnd=2289 PartOfSpeech=DT] [Text=banished CharacterOffsetBegin=2290 CharacterOffsetEnd=2298 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=2299 CharacterOffsetEnd=2301 PartOfSpeech=TO] [Text=a CharacterOffsetBegin=2302 CharacterOffsetEnd=2303 PartOfSpeech=DT] [Text=secluded CharacterOffsetBegin=2304 CharacterOffsetEnd=2312 PartOfSpeech=JJ] [Text=apartment CharacterOffsetBegin=2313 CharacterOffsetEnd=2322 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=2323 CharacterOffsetEnd=2325 PartOfSpeech=IN] [Text=Buckingham CharacterOffsetBegin=2326 CharacterOffsetEnd=2336 PartOfSpeech=NNP] [Text=Palace CharacterOffsetBegin=2337 CharacterOffsetEnd=2343 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=2344 CharacterOffsetEnd=2347 PartOfSpeech=CC] [Text=for CharacterOffsetBegin=2348 CharacterOffsetEnd=2351 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2352 CharacterOffsetEnd=2353 PartOfSpeech=DT] [Text=number CharacterOffsetBegin=2354 CharacterOffsetEnd=2360 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2361 CharacterOffsetEnd=2363 PartOfSpeech=IN] [Text=years CharacterOffsetBegin=2364 CharacterOffsetEnd=2369 PartOfSpeech=NNS] [Text=Victoria CharacterOffsetBegin=2370 CharacterOffsetEnd=2378 PartOfSpeech=NNP] [Text=had CharacterOffsetBegin=2379 CharacterOffsetEnd=2382 PartOfSpeech=VBD] [Text=little CharacterOffsetBegin=2383 CharacterOffsetEnd=2389 PartOfSpeech=JJ] [Text=contact CharacterOffsetBegin=2390 CharacterOffsetEnd=2397 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=2398 CharacterOffsetEnd=2402 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2403 CharacterOffsetEnd=2406 PartOfSpeech=PRP$] [Text=mother CharacterOffsetBegin=2407 CharacterOffsetEnd=2413 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=2413 CharacterOffsetEnd=2414 PartOfSpeech=.] 
root(ROOT-0, banished-4)
nsubjpass(banished-4, They-1)
auxpass(banished-4, were-2)
dep(banished-4, both-3)
prep(banished-4, to-5)
det(apartment-8, a-6)
amod(apartment-8, secluded-7)
pobj(to-5, apartment-8)
prep(apartment-8, in-9)
nn(Palace-11, Buckingham-10)
pobj(in-9, Palace-11)
cc(banished-4, and-12)
prep(had-19, for-13)
det(number-15, a-14)
pobj(for-13, number-15)
prep(number-15, of-16)
nn(Victoria-18, years-17)
pobj(of-16, Victoria-18)
conj(banished-4, had-19)
amod(contact-21, little-20)
dobj(had-19, contact-21)
prep(contact-21, with-22)
poss(mother-24, her-23)
pobj(with-22, mother-24)
punct(banished-4, .-25)

Sentence #14 (19 tokens):
'The Young Victoria' conveys the excitement and pomp and circumstance surrounding Victoria's coronation as Queen.
