Sentence #1 (13 tokens):
Words cannot begin to describe how blandly terrible this movie is.
[Text=Words CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNS] [Text=can CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=begin CharacterOffsetBegin=17 CharacterOffsetEnd=22 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=TO] [Text=describe CharacterOffsetBegin=26 CharacterOffsetEnd=34 PartOfSpeech=VB] [Text=how CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=WRB] [Text=blandly CharacterOffsetBegin=39 CharacterOffsetEnd=46 PartOfSpeech=RB] [Text=terrible CharacterOffsetBegin=47 CharacterOffsetEnd=55 PartOfSpeech=JJ] [Text=this CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=VBZ] [Text=. CharacterOffsetBegin=69 CharacterOffsetEnd=70 PartOfSpeech=.] 
root(ROOT-0, begin-4)
auxpass(kidnapped-3, are-2)
cc(kidnapped-3, and-4)
nn(steps-6, Kelly-5)
conj(kidnapped-3, steps-6)
prep(steps-6, in-7)
pobj(in-7, poo-8)
aux(solve-10, to-9)
xcomp(kidnapped-3, solve-10)
det(crime-12, the-11)
dobj(solve-10, crime-12)
punct(kidnapped-3, .-13)

Sentence #15 (32 tokens):
I know how he felt stepping in the poo, it's how I felt after watching his movie.Yes, I tried to get my money back from the rental store.
[Text=I CharacterOffsetBegin=1044 CharacterOffsetEnd=1045 PartOfSpeech=PRP] [Text=know CharacterOffsetBegin=1046 CharacterOffsetEnd=1050 PartOfSpeech=VBP] [Text=how CharacterOffsetBegin=1051 CharacterOffsetEnd=1054 PartOfSpeech=WRB] [Text=he CharacterOffsetBegin=1055 CharacterOffsetEnd=1057 PartOfSpeech=PRP] [Text=felt CharacterOffsetBegin=1058 CharacterOffsetEnd=1062 PartOfSpeech=VBD] [Text=stepping CharacterOffsetBegin=1063 CharacterOffsetEnd=1071 PartOfSpeech=VBG] [Text=in CharacterOffsetBegin=1072 CharacterOffsetEnd=1074 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1075 CharacterOffsetEnd=1078 PartOfSpeech=DT] [Text=poo CharacterOffsetBegin=1079 CharacterOffsetEnd=1082 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1082 CharacterOffsetEnd=1083 PartOfSpeech=,] [Text=it CharacterOffsetBegin=1084 CharacterOffsetEnd=1086 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=1086 CharacterOffsetEnd=1088 PartOfSpeech=VBZ] [Text=how CharacterOffsetBegin=1089 CharacterOffsetEnd=1092 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=1093 CharacterOffsetEnd=1094 PartOfSpeech=PRP] [Text=felt CharacterOffsetBegin=1095 CharacterOffsetEnd=1099 PartOfSpeech=VBD] [Text=after CharacterOffsetBegin=1100 CharacterOffsetEnd=1105 PartOfSpeech=IN] [Text=watching CharacterOffsetBegin=1106 CharacterOffsetEnd=1114 PartOfSpeech=VBG] [Text=his CharacterOffsetBegin=1115 CharacterOffsetEnd=1118 PartOfSpeech=PRP$] [Text=movie.Yes CharacterOffsetBegin=1119 CharacterOffsetEnd=1128 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1128 CharacterOffsetEnd=1129 PartOfSpeech=,] [Text=I CharacterOffsetBegin=1130 CharacterOffsetEnd=1131 PartOfSpeech=PRP] [Text=tried CharacterOffsetBegin=1132 CharacterOffsetEnd=1137 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1138 CharacterOffsetEnd=1140 PartOfSpeech=TO] [Text=get CharacterOffsetBegin=1141 CharacterOffsetEnd=1144 PartOfSpeech=VB] [Text=my CharacterOffsetBegin=1145 CharacterOffsetEnd=1147 PartOfSpeech=PRP$] [Text=money CharacterOffsetBegin=1148 CharacterOffsetEnd=1153 PartOfSpeech=NN] [Text=back CharacterOffsetBegin=1154 CharacterOffsetEnd=1158 PartOfSpeech=RB] [Text=from CharacterOffsetBegin=1159 CharacterOffsetEnd=1163 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1164 CharacterOffsetEnd=1167 PartOfSpeech=DT] [Text=rental CharacterOffsetBegin=1168 CharacterOffsetEnd=1174 PartOfSpeech=JJ] [Text=store CharacterOffsetBegin=1175 CharacterOffsetEnd=1180 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1180 CharacterOffsetEnd=1181 PartOfSpeech=.] 
root(ROOT-0, know-2)
nsubj(know-2, I-1)
advmod(felt-5, how-3)
nsubj(felt-5, he-4)
ccomp(know-2, felt-5)
dep(felt-5, stepping-6)
prep(stepping-6, in-7)
det(poo-9, the-8)
pobj(in-7, poo-9)
punct(know-2, ,-10)
nsubj('s-12, it-11)
ccomp(know-2, 's-12)
advmod(felt-15, how-13)
nsubj(felt-15, I-14)
ccomp('s-12, felt-15)
prep(felt-15, after-16)
pcomp(after-16, watching-17)
poss(movie.Yes-19, his-18)
dobj(watching-17, movie.Yes-19)
punct(know-2, ,-20)
nsubj(tried-22, I-21)
ccomp(know-2, tried-22)
aux(get-24, to-23)
xcomp(tried-22, get-24)
poss(money-26, my-25)
dobj(get-24, money-26)
advmod(get-24, back-27)
prep(back-27, from-28)
det(store-31, the-29)
amod(store-31, rental-30)
pobj(from-28, store-31)
punct(know-2, .-32)

Sentence #16 (41 tokens):
This is a home movie best left to be seen by the friends of the director (and if you search them out, you'll see those same friends were the one who gave the movie positive marks).
[Text=This CharacterOffsetBegin=1186 CharacterOffsetEnd=1190 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=1191 CharacterOffsetEnd=1193 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1194 CharacterOffsetEnd=1195 PartOfSpeech=DT] [Text=home CharacterOffsetBegin=1196 CharacterOffsetEnd=1200 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=1201 CharacterOffsetEnd=1206 PartOfSpeech=NN] [Text=best CharacterOffsetBegin=1207 CharacterOffsetEnd=1211 PartOfSpeech=JJS] [Text=left CharacterOffsetBegin=1212 CharacterOffsetEnd=1216 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=1217 CharacterOffsetEnd=1219 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=1220 CharacterOffsetEnd=1222 PartOfSpeech=VB] [Text=seen CharacterOffsetBegin=1223 CharacterOffsetEnd=1227 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=1228 CharacterOffsetEnd=1230 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1231 CharacterOffsetEnd=1234 PartOfSpeech=DT] [Text=friends CharacterOffsetBegin=1235 CharacterOffsetEnd=1242 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=1243 CharacterOffsetEnd=1245 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1246 CharacterOffsetEnd=1249 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=1250 CharacterOffsetEnd=1258 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=1259 CharacterOffsetEnd=1260 PartOfSpeech=-LRB-] [Text=and CharacterOffsetBegin=1260 CharacterOffsetEnd=1263 PartOfSpeech=CC] [Text=if CharacterOffsetBegin=1264 CharacterOffsetEnd=1266 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=1267 CharacterOffsetEnd=1270 PartOfSpeech=PRP] [Text=search CharacterOffsetBegin=1271 CharacterOffsetEnd=1277 PartOfSpeech=VBP] [Text=them CharacterOffsetBegin=1278 CharacterOffsetEnd=1282 PartOfSpeech=PRP] [Text=out CharacterOffsetBegin=1283 CharacterOffsetEnd=1286 PartOfSpeech=RP] [Text=, CharacterOffsetBegin=1286 CharacterOffsetEnd=1287 PartOfSpeech=,] [Text=you CharacterOffsetBegin=1288 CharacterOffsetEnd=1291 PartOfSpeech=PRP] [Text='ll CharacterOffsetBegin=1291 CharacterOffsetEnd=1294 PartOfSpeech=MD] [Text=see CharacterOffsetBegin=1295 CharacterOffsetEnd=1298 PartOfSpeech=VB] [Text=those CharacterOffsetBegin=1299 CharacterOffsetEnd=1304 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=1305 CharacterOffsetEnd=1309 PartOfSpeech=JJ] [Text=friends CharacterOffsetBegin=1310 CharacterOffsetEnd=1317 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=1318 CharacterOffsetEnd=1322 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1323 CharacterOffsetEnd=1326 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=1327 CharacterOffsetEnd=1330 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=1331 CharacterOffsetEnd=1334 PartOfSpeech=WP] [Text=gave CharacterOffsetBegin=1335 CharacterOffsetEnd=1339 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1340 CharacterOffsetEnd=1343 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=1344 CharacterOffsetEnd=1349 PartOfSpeech=NN] [Text=positive CharacterOffsetBegin=1350 CharacterOffsetEnd=1358 PartOfSpeech=JJ] [Text=marks CharacterOffsetBegin=1359 CharacterOffsetEnd=1364 PartOfSpeech=NNS] [Text=-RRB- CharacterOffsetBegin=1364 CharacterOffsetEnd=1365 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=1365 CharacterOffsetEnd=1366 PartOfSpeech=.] 
root(ROOT-0, movie-5)
nsubj(movie-5, This-1)
cop(movie-5, is-2)
det(movie-5, a-3)
nn(movie-5, home-4)
advmod(left-7, best-6)
partmod(movie-5, left-7)
aux(seen-10, to-8)
auxpass(seen-10, be-9)
xcomp(left-7, seen-10)
prep(seen-10, by-11)
det(friends-13, the-12)
pobj(by-11, friends-13)
prep(friends-13, of-14)
det(director-16, the-15)
nsubj(one-33, director-16)
punct(see-27, -LRB--17)
cc(see-27, and-18)
mark(search-21, if-19)
nsubj(search-21, you-20)
advcl(see-27, search-21)
dobj(search-21, them-22)
prt(search-21, out-23)
punct(see-27, ,-24)
nsubj(see-27, you-25)
aux(see-27, 'll-26)
csubj(one-33, see-27)
det(friends-30, those-28)
amod(friends-30, same-29)
dobj(see-27, friends-30)
cop(one-33, were-31)
det(one-33, the-32)
pobj(of-14, one-33)
nsubj(gave-35, who-34)
rcmod(one-33, gave-35)
det(marks-39, the-36)
nn(marks-39, movie-37)
amod(marks-39, positive-38)
dobj(gave-35, marks-39)
punct(gave-35, -RRB--40)
punct(movie-5, .-41)

