Sentence #1 (3 tokens):
Be warned!
[Text=Some CharacterOffsetBegin=1051 CharacterOffsetEnd=1055 PartOfSpeech=DT] [Text=professional CharacterOffsetBegin=1056 CharacterOffsetEnd=1068 PartOfSpeech=JJ] [Text=reviewers CharacterOffsetBegin=1069 CharacterOffsetEnd=1078 PartOfSpeech=NNS] [Text=mentioned CharacterOffsetBegin=1079 CharacterOffsetEnd=1088 PartOfSpeech=VBD] [Text=it CharacterOffsetBegin=1089 CharacterOffsetEnd=1091 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=1092 CharacterOffsetEnd=1094 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1095 CharacterOffsetEnd=1096 PartOfSpeech=DT] [Text=meditation CharacterOffsetBegin=1097 CharacterOffsetEnd=1107 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=1108 CharacterOffsetEnd=1110 PartOfSpeech=IN] [Text=alienation CharacterOffsetBegin=1111 CharacterOffsetEnd=1121 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1122 CharacterOffsetEnd=1125 PartOfSpeech=CC] [Text=loneliness CharacterOffsetBegin=1126 CharacterOffsetEnd=1136 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=1137 CharacterOffsetEnd=1139 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1140 CharacterOffsetEnd=1141 PartOfSpeech=DT] [Text=modern CharacterOffsetBegin=1142 CharacterOffsetEnd=1148 PartOfSpeech=JJ] [Text=big CharacterOffsetBegin=1149 CharacterOffsetEnd=1152 PartOfSpeech=JJ] [Text=city CharacterOffsetBegin=1153 CharacterOffsetEnd=1157 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1157 CharacterOffsetEnd=1158 PartOfSpeech=,] [Text=blah CharacterOffsetBegin=1159 CharacterOffsetEnd=1163 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=1163 CharacterOffsetEnd=1164 PartOfSpeech=,] [Text=blah CharacterOffsetBegin=1165 CharacterOffsetEnd=1169 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=1169 CharacterOffsetEnd=1170 PartOfSpeech=,] [Text=blah CharacterOffsetBegin=1171 CharacterOffsetEnd=1175 PartOfSpeech=VBP] [Text=. CharacterOffsetBegin=1175 CharacterOffsetEnd=1176 PartOfSpeech=.] 
root(ROOT-0, blah-23)
det(reviewers-3, Some-1)
amod(reviewers-3, professional-2)
nsubj(mentioned-4, reviewers-3)
parataxis(blah-23, mentioned-4)
dobj(mentioned-4, it-5)
prep(mentioned-4, as-6)
det(meditation-8, a-7)
pobj(as-6, meditation-8)
prep(meditation-8, on-9)
pobj(on-9, alienation-10)
cc(alienation-10, and-11)
conj(alienation-10, loneliness-12)
prep(meditation-8, in-13)
det(city-17, a-14)
amod(city-17, modern-15)
amod(city-17, big-16)
pobj(in-13, city-17)
punct(mentioned-4, ,-18)
nsubj(blah-23, blah-19)
punct(blah-21, ,-20)
parataxis(blah-23, blah-21)
punct(blah-21, ,-22)
punct(blah-23, .-24)

Sentence #11 (26 tokens):
It's all fine if the director has a point of view with something to say as to why these things happen and tell it.
[Text=It CharacterOffsetBegin=1181 CharacterOffsetEnd=1183 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=1183 CharacterOffsetEnd=1185 PartOfSpeech=VBZ] [Text=all CharacterOffsetBegin=1186 CharacterOffsetEnd=1189 PartOfSpeech=DT] [Text=fine CharacterOffsetBegin=1190 CharacterOffsetEnd=1194 PartOfSpeech=JJ] [Text=if CharacterOffsetBegin=1195 CharacterOffsetEnd=1197 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1198 CharacterOffsetEnd=1201 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=1202 CharacterOffsetEnd=1210 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=1211 CharacterOffsetEnd=1214 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1215 CharacterOffsetEnd=1216 PartOfSpeech=DT] [Text=point CharacterOffsetBegin=1217 CharacterOffsetEnd=1222 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1223 CharacterOffsetEnd=1225 PartOfSpeech=IN] [Text=view CharacterOffsetBegin=1226 CharacterOffsetEnd=1230 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=1231 CharacterOffsetEnd=1235 PartOfSpeech=IN] [Text=something CharacterOffsetBegin=1236 CharacterOffsetEnd=1245 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=1246 CharacterOffsetEnd=1248 PartOfSpeech=TO] [Text=say CharacterOffsetBegin=1249 CharacterOffsetEnd=1252 PartOfSpeech=VB] [Text=as CharacterOffsetBegin=1253 CharacterOffsetEnd=1255 PartOfSpeech=IN] [Text=to CharacterOffsetBegin=1256 CharacterOffsetEnd=1258 PartOfSpeech=TO] [Text=why CharacterOffsetBegin=1259 CharacterOffsetEnd=1262 PartOfSpeech=WRB] [Text=these CharacterOffsetBegin=1263 CharacterOffsetEnd=1268 PartOfSpeech=DT] [Text=things CharacterOffsetBegin=1269 CharacterOffsetEnd=1275 PartOfSpeech=NNS] [Text=happen CharacterOffsetBegin=1276 CharacterOffsetEnd=1282 PartOfSpeech=VB] [Text=and CharacterOffsetBegin=1283 CharacterOffsetEnd=1286 PartOfSpeech=CC] [Text=tell CharacterOffsetBegin=1287 CharacterOffsetEnd=1291 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=1292 CharacterOffsetEnd=1294 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=1294 CharacterOffsetEnd=1295 PartOfSpeech=.] 
root(ROOT-0, fine-4)
nsubj(fine-4, It-1)
cop(fine-4, 's-2)
dep(fine-4, all-3)
mark(has-8, if-5)
det(director-7, the-6)
nsubj(has-8, director-7)
advcl(fine-4, has-8)
det(point-10, a-9)
dobj(has-8, point-10)
prep(point-10, of-11)
pobj(of-11, view-12)
prep(view-12, with-13)
pobj(with-13, something-14)
aux(say-16, to-15)
infmod(something-14, say-16)
prep(say-16, as-17)
pcomp(as-17, to-18)
advmod(happen-22, why-19)
det(things-21, these-20)
nsubj(happen-22, things-21)
pcomp(to-18, happen-22)
cc(happen-22, and-23)
conj(happen-22, tell-24)
dobj(tell-24, it-25)
punct(fine-4, .-26)

Sentence #12 (9 tokens):
But no, he merely shows what is.
[Text=But CharacterOffsetBegin=1300 CharacterOffsetEnd=1303 PartOfSpeech=CC] [Text=no CharacterOffsetBegin=1304 CharacterOffsetEnd=1306 PartOfSpeech=DT] [Text=, CharacterOffsetBegin=1306 CharacterOffsetEnd=1307 PartOfSpeech=,] [Text=he CharacterOffsetBegin=1308 CharacterOffsetEnd=1310 PartOfSpeech=PRP] [Text=merely CharacterOffsetBegin=1311 CharacterOffsetEnd=1317 PartOfSpeech=RB] [Text=shows CharacterOffsetBegin=1318 CharacterOffsetEnd=1323 PartOfSpeech=VBZ] [Text=what CharacterOffsetBegin=1324 CharacterOffsetEnd=1328 PartOfSpeech=WP] [Text=is CharacterOffsetBegin=1329 CharacterOffsetEnd=1331 PartOfSpeech=VBZ] [Text=. CharacterOffsetBegin=1331 CharacterOffsetEnd=1332 PartOfSpeech=.] 
root(ROOT-0, shows-6)
cc(shows-6, But-1)
advmod(shows-6, no-2)
punct(shows-6, ,-3)
nsubj(shows-6, he-4)
advmod(shows-6, merely-5)
nsubj(is-8, what-7)
ccomp(shows-6, is-8)
punct(shows-6, .-9)

Sentence #13 (95 tokens):
Faye Wong's acting is very typical of Hong Kong's style: garbled enunciation, deer in the headlight wide eye expression, try to be cute and girlish kind of acting; the rest of the cast is equally uninspired.I think the word, Auteur, is a euphemism for a director who tries something new and different, which is to be applauded, but not one who hasn't yet mastered the art of cinematic story telling, which is what Mr. Wong is, for the last 17 years!
[Text=Faye CharacterOffsetBegin=1337 CharacterOffsetEnd=1341 PartOfSpeech=NNP] [Text=Wong CharacterOffsetBegin=1342 CharacterOffsetEnd=1346 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1346 CharacterOffsetEnd=1348 PartOfSpeech=POS] [Text=acting CharacterOffsetBegin=1349 CharacterOffsetEnd=1355 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1356 CharacterOffsetEnd=1358 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=1359 CharacterOffsetEnd=1363 PartOfSpeech=RB] [Text=typical CharacterOffsetBegin=1364 CharacterOffsetEnd=1371 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=1372 CharacterOffsetEnd=1374 PartOfSpeech=IN] [Text=Hong CharacterOffsetBegin=1375 CharacterOffsetEnd=1379 PartOfSpeech=NNP] [Text=Kong CharacterOffsetBegin=1380 CharacterOffsetEnd=1384 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1384 CharacterOffsetEnd=1386 PartOfSpeech=POS] [Text=style CharacterOffsetBegin=1387 CharacterOffsetEnd=1392 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=1392 CharacterOffsetEnd=1393 PartOfSpeech=:] [Text=garbled CharacterOffsetBegin=1394 CharacterOffsetEnd=1401 PartOfSpeech=JJ] [Text=enunciation CharacterOffsetBegin=1402 CharacterOffsetEnd=1413 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1413 CharacterOffsetEnd=1414 PartOfSpeech=,] [Text=deer CharacterOffsetBegin=1415 CharacterOffsetEnd=1419 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=1420 CharacterOffsetEnd=1422 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1423 CharacterOffsetEnd=1426 PartOfSpeech=DT] [Text=headlight CharacterOffsetBegin=1427 CharacterOffsetEnd=1436 PartOfSpeech=NN] [Text=wide CharacterOffsetBegin=1437 CharacterOffsetEnd=1441 PartOfSpeech=JJ] [Text=eye CharacterOffsetBegin=1442 CharacterOffsetEnd=1445 PartOfSpeech=NN] [Text=expression CharacterOffsetBegin=1446 CharacterOffsetEnd=1456 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1456 CharacterOffsetEnd=1457 PartOfSpeech=,] [Text=try CharacterOffsetBegin=1458 CharacterOffsetEnd=1461 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=1462 CharacterOffsetEnd=1464 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=1465 CharacterOffsetEnd=1467 PartOfSpeech=VB] [Text=cute CharacterOffsetBegin=1468 CharacterOffsetEnd=1472 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=1473 CharacterOffsetEnd=1476 PartOfSpeech=CC] [Text=girlish CharacterOffsetBegin=1477 CharacterOffsetEnd=1484 PartOfSpeech=JJ] [Text=kind CharacterOffsetBegin=1485 CharacterOffsetEnd=1489 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1490 CharacterOffsetEnd=1492 PartOfSpeech=IN] [Text=acting CharacterOffsetBegin=1493 CharacterOffsetEnd=1499 PartOfSpeech=VBG] [Text=; CharacterOffsetBegin=1499 CharacterOffsetEnd=1500 PartOfSpeech=:] [Text=the CharacterOffsetBegin=1501 CharacterOffsetEnd=1504 PartOfSpeech=DT] [Text=rest CharacterOffsetBegin=1505 CharacterOffsetEnd=1509 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1510 CharacterOffsetEnd=1512 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1513 CharacterOffsetEnd=1516 PartOfSpeech=DT] [Text=cast CharacterOffsetBegin=1517 CharacterOffsetEnd=1521 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1522 CharacterOffsetEnd=1524 PartOfSpeech=VBZ] [Text=equally CharacterOffsetBegin=1525 CharacterOffsetEnd=1532 PartOfSpeech=RB] [Text=uninspired.I CharacterOffsetBegin=1533 CharacterOffsetEnd=1545 PartOfSpeech=JJ] [Text=think CharacterOffsetBegin=1546 CharacterOffsetEnd=1551 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=1552 CharacterOffsetEnd=1555 PartOfSpeech=DT] [Text=word CharacterOffsetBegin=1556 CharacterOffsetEnd=1560 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1560 CharacterOffsetEnd=1561 PartOfSpeech=,] [Text=Auteur CharacterOffsetBegin=1562 CharacterOffsetEnd=1568 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1568 CharacterOffsetEnd=1569 PartOfSpeech=,] [Text=is CharacterOffsetBegin=1570 CharacterOffsetEnd=1572 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1573 CharacterOffsetEnd=1574 PartOfSpeech=DT] [Text=euphemism CharacterOffsetBegin=1575 CharacterOffsetEnd=1584 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=1585 CharacterOffsetEnd=1588 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1589 CharacterOffsetEnd=1590 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=1591 CharacterOffsetEnd=1599 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=1600 CharacterOffsetEnd=1603 PartOfSpeech=WP] [Text=tries CharacterOffsetBegin=1604 CharacterOffsetEnd=1609 PartOfSpeech=VBZ] [Text=something CharacterOffsetBegin=1610 CharacterOffsetEnd=1619 PartOfSpeech=NN] [Text=new CharacterOffsetBegin=1620 CharacterOffsetEnd=1623 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=1624 CharacterOffsetEnd=1627 PartOfSpeech=CC] [Text=different CharacterOffsetBegin=1628 CharacterOffsetEnd=1637 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1637 CharacterOffsetEnd=1638 PartOfSpeech=,] [Text=which CharacterOffsetBegin=1639 CharacterOffsetEnd=1644 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=1645 CharacterOffsetEnd=1647 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=1648 CharacterOffsetEnd=1650 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=1651 CharacterOffsetEnd=1653 PartOfSpeech=VB] [Text=applauded CharacterOffsetBegin=1654 CharacterOffsetEnd=1663 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=1663 CharacterOffsetEnd=1664 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1665 CharacterOffsetEnd=1668 PartOfSpeech=CC] [Text=not CharacterOffsetBegin=1669 CharacterOffsetEnd=1672 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=1673 CharacterOffsetEnd=1676 PartOfSpeech=CD] [Text=who CharacterOffsetBegin=1677 CharacterOffsetEnd=1680 PartOfSpeech=WP] [Text=has CharacterOffsetBegin=1681 CharacterOffsetEnd=1684 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=1684 CharacterOffsetEnd=1687 PartOfSpeech=RB] [Text=yet CharacterOffsetBegin=1688 CharacterOffsetEnd=1691 PartOfSpeech=RB] [Text=mastered CharacterOffsetBegin=1692 CharacterOffsetEnd=1700 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=1701 CharacterOffsetEnd=1704 PartOfSpeech=DT] [Text=art CharacterOffsetBegin=1705 CharacterOffsetEnd=1708 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1709 CharacterOffsetEnd=1711 PartOfSpeech=IN] [Text=cinematic CharacterOffsetBegin=1712 CharacterOffsetEnd=1721 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=1722 CharacterOffsetEnd=1727 PartOfSpeech=NN] [Text=telling CharacterOffsetBegin=1728 CharacterOffsetEnd=1735 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=1735 CharacterOffsetEnd=1736 PartOfSpeech=,] [Text=which CharacterOffsetBegin=1737 CharacterOffsetEnd=1742 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=1743 CharacterOffsetEnd=1745 PartOfSpeech=VBZ] [Text=what CharacterOffsetBegin=1746 CharacterOffsetEnd=1750 PartOfSpeech=WP] [Text=Mr. CharacterOffsetBegin=1751 CharacterOffsetEnd=1754 PartOfSpeech=NNP] [Text=Wong CharacterOffsetBegin=1755 CharacterOffsetEnd=1759 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=1760 CharacterOffsetEnd=1762 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=1762 CharacterOffsetEnd=1763 PartOfSpeech=,] [Text=for CharacterOffsetBegin=1764 CharacterOffsetEnd=1767 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1768 CharacterOffsetEnd=1771 PartOfSpeech=DT] [Text=last CharacterOffsetBegin=1772 CharacterOffsetEnd=1776 PartOfSpeech=JJ] [Text=17 CharacterOffsetBegin=1777 CharacterOffsetEnd=1779 PartOfSpeech=CD] [Text=years CharacterOffsetBegin=1780 CharacterOffsetEnd=1785 PartOfSpeech=NNS] [Text=! CharacterOffsetBegin=1785 CharacterOffsetEnd=1786 PartOfSpeech=.] 
root(ROOT-0, typical-7)
nn(Wong-2, Faye-1)
poss(acting-4, Wong-2)
possessive(Wong-2, 's-3)
nsubj(typical-7, acting-4)
cop(typical-7, is-5)
advmod(typical-7, very-6)
prep(typical-7, of-8)
nn(Kong-10, Hong-9)
poss(style-12, Kong-10)
possessive(Kong-10, 's-11)
pobj(of-8, style-12)
punct(typical-7, :-13)
amod(enunciation-15, garbled-14)
nsubj(try-25, enunciation-15)
punct(enunciation-15, ,-16)
appos(enunciation-15, deer-17)
prep(deer-17, in-18)
det(expression-23, the-19)
nn(expression-23, headlight-20)
amod(expression-23, wide-21)
nn(expression-23, eye-22)
pobj(in-18, expression-23)
punct(enunciation-15, ,-24)
parataxis(typical-7, try-25)
aux(cute-28, to-26)
cop(cute-28, be-27)
xcomp(try-25, cute-28)
cc(cute-28, and-29)
amod(kind-31, girlish-30)
conj(cute-28, kind-31)
prep(kind-31, of-32)
pcomp(of-32, acting-33)
punct(typical-7, ;-34)
det(rest-36, the-35)
nsubj(uninspired.I-42, rest-36)
prep(rest-36, of-37)
det(cast-39, the-38)
pobj(of-37, cast-39)
cop(uninspired.I-42, is-40)
advmod(uninspired.I-42, equally-41)
parataxis(typical-7, uninspired.I-42)
dep(uninspired.I-42, think-43)
det(word-45, the-44)
nsubj(euphemism-51, word-45)
punct(word-45, ,-46)
appos(word-45, Auteur-47)
punct(word-45, ,-48)
cop(euphemism-51, is-49)
det(euphemism-51, a-50)
ccomp(think-43, euphemism-51)
prep(euphemism-51, for-52)
det(director-54, a-53)
pobj(for-52, director-54)
nsubj(tries-56, who-55)
rcmod(director-54, tries-56)
dobj(tries-56, something-57)
amod(something-57, new-58)
cc(new-58, and-59)
conj(new-58, different-60)
punct(something-57, ,-61)
nsubj(is-63, which-62)
rcmod(something-57, is-63)
aux(applauded-66, to-64)
auxpass(applauded-66, be-65)
xcomp(is-63, applauded-66)
punct(something-57, ,-67)
cc(something-57, but-68)
neg(one-70, not-69)
conj(something-57, one-70)
nsubj(mastered-75, who-71)
aux(mastered-75, has-72)
neg(mastered-75, n't-73)
advmod(mastered-75, yet-74)
rcmod(one-70, mastered-75)
det(art-77, the-76)
dobj(mastered-75, art-77)
prep(art-77, of-78)
amod(story-80, cinematic-79)
pobj(of-78, story-80)
partmod(story-80, telling-81)
punct(telling-81, ,-82)
nsubj(is-84, which-83)
ccomp(telling-81, is-84)
dobj(is-88, what-85)
nn(Wong-87, Mr.-86)
nsubj(is-88, Wong-87)
ccomp(is-84, is-88)
dep(is-88, ,-89)
dep(,-89, for-90)
det(years-94, the-91)
amod(years-94, last-92)
num(years-94, 17-93)
pobj(for-90, years-94)
punct(for-90, !-95)

