Sentence #1 (29 tokens):
This is just one more of those hideous films that you find on Lifetime TV which portray the abhorrent behavior of some disgusting woman in an empathetic manner.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=CD] [Text=more CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJR] [Text=of CharacterOffsetBegin=26 CharacterOffsetEnd=28 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=29 CharacterOffsetEnd=34 PartOfSpeech=DT] [Text=hideous CharacterOffsetBegin=35 CharacterOffsetEnd=42 PartOfSpeech=JJ] [Text=films CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=PRP] [Text=find CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=VBP] [Text=on CharacterOffsetBegin=63 CharacterOffsetEnd=65 PartOfSpeech=IN] [Text=Lifetime CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=NNP] [Text=TV CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=78 CharacterOffsetEnd=83 PartOfSpeech=WDT] [Text=portray CharacterOffsetBegin=84 CharacterOffsetEnd=91 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=DT] [Text=abhorrent CharacterOffsetBegin=96 CharacterOffsetEnd=105 PartOfSpeech=JJ] [Text=behavior CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=DT] [Text=disgusting CharacterOffsetBegin=123 CharacterOffsetEnd=133 PartOfSpeech=JJ] [Text=woman CharacterOffsetBegin=134 CharacterOffsetEnd=139 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=DT] [Text=empathetic CharacterOffsetBegin=146 CharacterOffsetEnd=156 PartOfSpeech=JJ] [Text=manner CharacterOffsetBegin=157 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=.] 
root(ROOT-0, one-4)
[Text=The CharacterOffsetBegin=1033 CharacterOffsetEnd=1036 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=1037 CharacterOffsetEnd=1041 PartOfSpeech=JJ] [Text=reason CharacterOffsetBegin=1042 CharacterOffsetEnd=1048 PartOfSpeech=NN] [Text=LeTourneau CharacterOffsetBegin=1049 CharacterOffsetEnd=1059 PartOfSpeech=NNP] [Text=does CharacterOffsetBegin=1060 CharacterOffsetEnd=1064 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=1065 CharacterOffsetEnd=1068 PartOfSpeech=RB] [Text=receive CharacterOffsetBegin=1069 CharacterOffsetEnd=1076 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1077 CharacterOffsetEnd=1080 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=1081 CharacterOffsetEnd=1085 PartOfSpeech=JJ] [Text=treatment CharacterOffsetBegin=1086 CharacterOffsetEnd=1095 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=1096 CharacterOffsetEnd=1098 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1099 CharacterOffsetEnd=1103 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1104 CharacterOffsetEnd=1108 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1109 CharacterOffsetEnd=1111 PartOfSpeech=VBZ] [Text=by CharacterOffsetBegin=1112 CharacterOffsetEnd=1114 PartOfSpeech=IN] [Text=virtue CharacterOffsetBegin=1115 CharacterOffsetEnd=1121 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1122 CharacterOffsetEnd=1124 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=1125 CharacterOffsetEnd=1128 PartOfSpeech=PRP$] [Text=sex.Let CharacterOffsetBegin=1129 CharacterOffsetEnd=1136 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=1136 CharacterOffsetEnd=1138 PartOfSpeech=POS] [Text=call CharacterOffsetBegin=1139 CharacterOffsetEnd=1143 PartOfSpeech=NN] [Text=a CharacterOffsetBegin=1144 CharacterOffsetEnd=1145 PartOfSpeech=DT] [Text=spade CharacterOffsetBegin=1146 CharacterOffsetEnd=1151 PartOfSpeech=NN] [Text=a CharacterOffsetBegin=1152 CharacterOffsetEnd=1153 PartOfSpeech=DT] [Text=spade CharacterOffsetBegin=1154 CharacterOffsetEnd=1159 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1159 CharacterOffsetEnd=1160 PartOfSpeech=.] 
root(ROOT-0, is-14)
det(reason-3, The-1)
amod(reason-3, only-2)
nsubj(is-14, reason-3)
nsubj(receive-7, LeTourneau-4)
aux(receive-7, does-5)
neg(receive-7, not-6)
rcmod(reason-3, receive-7)
det(treatment-10, the-8)
amod(treatment-10, same-9)
dobj(receive-7, treatment-10)
prep(treatment-10, in-11)
det(film-13, this-12)
pobj(in-11, film-13)
prep(is-14, by-15)
pobj(by-15, virtue-16)
prep(virtue-16, of-17)
poss(sex.Let-19, her-18)
poss(call-21, sex.Let-19)
possessive(sex.Let-19, 's-20)
pobj(of-17, call-21)
det(spade-23, a-22)
nsubj(spade-25, spade-23)
det(spade-25, a-24)
rcmod(call-21, spade-25)
punct(is-14, .-26)

Sentence #9 (5 tokens):
LeTourneau is a pedophile.
[Text=LeTourneau CharacterOffsetBegin=1165 CharacterOffsetEnd=1175 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=1176 CharacterOffsetEnd=1178 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1179 CharacterOffsetEnd=1180 PartOfSpeech=DT] [Text=pedophile CharacterOffsetBegin=1181 CharacterOffsetEnd=1190 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1190 CharacterOffsetEnd=1191 PartOfSpeech=.] 
root(ROOT-0, pedophile-4)
nsubj(pedophile-4, LeTourneau-1)
cop(pedophile-4, is-2)
det(pedophile-4, a-3)
punct(pedophile-4, .-5)

Sentence #10 (4 tokens):
Plain and simple.
[Text=Plain CharacterOffsetBegin=1196 CharacterOffsetEnd=1201 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=1202 CharacterOffsetEnd=1205 PartOfSpeech=CC] [Text=simple CharacterOffsetBegin=1206 CharacterOffsetEnd=1212 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=1212 CharacterOffsetEnd=1213 PartOfSpeech=.] 
root(ROOT-0, Plain-1)
cc(Plain-1, and-2)
conj(Plain-1, simple-3)
punct(Plain-1, .-4)

Sentence #11 (7 tokens):
No ifs, ands or buts.
[Text=No CharacterOffsetBegin=1218 CharacterOffsetEnd=1220 PartOfSpeech=DT] [Text=ifs CharacterOffsetBegin=1221 CharacterOffsetEnd=1224 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1224 CharacterOffsetEnd=1225 PartOfSpeech=,] [Text=ands CharacterOffsetBegin=1226 CharacterOffsetEnd=1230 PartOfSpeech=NNS] [Text=or CharacterOffsetBegin=1231 CharacterOffsetEnd=1233 PartOfSpeech=CC] [Text=buts CharacterOffsetBegin=1234 CharacterOffsetEnd=1238 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=1238 CharacterOffsetEnd=1239 PartOfSpeech=.] 
root(ROOT-0, ifs-2)
det(ifs-2, No-1)
punct(ifs-2, ,-3)
conj(ifs-2, ands-4)
cc(ifs-2, or-5)
conj(ifs-2, buts-6)
punct(ifs-2, .-7)

Sentence #12 (24 tokens):
She's a criminal who belongs in prison, and deserves our derision and contempt, but certainly not our pity or empathy.
[Text=She CharacterOffsetBegin=1244 CharacterOffsetEnd=1247 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=1247 CharacterOffsetEnd=1249 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1250 CharacterOffsetEnd=1251 PartOfSpeech=DT] [Text=criminal CharacterOffsetBegin=1252 CharacterOffsetEnd=1260 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=1261 CharacterOffsetEnd=1264 PartOfSpeech=WP] [Text=belongs CharacterOffsetBegin=1265 CharacterOffsetEnd=1272 PartOfSpeech=VBZ] [Text=in CharacterOffsetBegin=1273 CharacterOffsetEnd=1275 PartOfSpeech=IN] [Text=prison CharacterOffsetBegin=1276 CharacterOffsetEnd=1282 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1282 CharacterOffsetEnd=1283 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1284 CharacterOffsetEnd=1287 PartOfSpeech=CC] [Text=deserves CharacterOffsetBegin=1288 CharacterOffsetEnd=1296 PartOfSpeech=VBZ] [Text=our CharacterOffsetBegin=1297 CharacterOffsetEnd=1300 PartOfSpeech=PRP$] [Text=derision CharacterOffsetBegin=1301 CharacterOffsetEnd=1309 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1310 CharacterOffsetEnd=1313 PartOfSpeech=CC] [Text=contempt CharacterOffsetBegin=1314 CharacterOffsetEnd=1322 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1322 CharacterOffsetEnd=1323 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1324 CharacterOffsetEnd=1327 PartOfSpeech=CC] [Text=certainly CharacterOffsetBegin=1328 CharacterOffsetEnd=1337 PartOfSpeech=RB] [Text=not CharacterOffsetBegin=1338 CharacterOffsetEnd=1341 PartOfSpeech=RB] [Text=our CharacterOffsetBegin=1342 CharacterOffsetEnd=1345 PartOfSpeech=PRP$] [Text=pity CharacterOffsetBegin=1346 CharacterOffsetEnd=1350 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=1351 CharacterOffsetEnd=1353 PartOfSpeech=CC] [Text=empathy CharacterOffsetBegin=1354 CharacterOffsetEnd=1361 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1361 CharacterOffsetEnd=1362 PartOfSpeech=.] 
root(ROOT-0, criminal-4)
nsubj(criminal-4, She-1)
cop(criminal-4, 's-2)
det(criminal-4, a-3)
nsubj(belongs-6, who-5)
rcmod(criminal-4, belongs-6)
prep(belongs-6, in-7)
pobj(in-7, prison-8)
punct(criminal-4, ,-9)
cc(criminal-4, and-10)
conj(criminal-4, deserves-11)
poss(derision-13, our-12)
dobj(deserves-11, derision-13)
cc(derision-13, and-14)
conj(derision-13, contempt-15)
punct(criminal-4, ,-16)
cc(criminal-4, but-17)
advmod(pity-21, certainly-18)
neg(pity-21, not-19)
poss(pity-21, our-20)
conj(criminal-4, pity-21)
cc(pity-21, or-22)
conj(pity-21, empathy-23)
punct(criminal-4, .-24)

