Sentence #1 (3 tokens):
One Star.
[Text=It CharacterOffsetBegin=859 CharacterOffsetEnd=861 PartOfSpeech=PRP] [Text=had CharacterOffsetBegin=862 CharacterOffsetEnd=865 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=866 CharacterOffsetEnd=867 PartOfSpeech=DT] [Text=terrible CharacterOffsetBegin=868 CharacterOffsetEnd=876 PartOfSpeech=JJ] [Text=flow CharacterOffsetBegin=877 CharacterOffsetEnd=881 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=881 CharacterOffsetEnd=882 PartOfSpeech=,] [Text=was CharacterOffsetBegin=883 CharacterOffsetEnd=886 PartOfSpeech=VBD] [Text=incredibly CharacterOffsetBegin=887 CharacterOffsetEnd=897 PartOfSpeech=RB] [Text=unfocused CharacterOffsetBegin=898 CharacterOffsetEnd=907 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=908 CharacterOffsetEnd=910 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=911 CharacterOffsetEnd=915 PartOfSpeech=WP] [Text=it CharacterOffsetBegin=916 CharacterOffsetEnd=918 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=919 CharacterOffsetEnd=922 PartOfSpeech=VBD] [Text=trying CharacterOffsetBegin=923 CharacterOffsetEnd=929 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=930 CharacterOffsetEnd=932 PartOfSpeech=TO] [Text=say CharacterOffsetBegin=933 CharacterOffsetEnd=936 PartOfSpeech=VB] [Text=-LRB- CharacterOffsetBegin=937 CharacterOffsetEnd=938 PartOfSpeech=-LRB-] [Text=with CharacterOffsetBegin=938 CharacterOffsetEnd=942 PartOfSpeech=IN] [Text=information CharacterOffsetBegin=943 CharacterOffsetEnd=954 PartOfSpeech=NN] [Text=scrambled CharacterOffsetBegin=955 CharacterOffsetEnd=964 PartOfSpeech=VBD] [Text=and CharacterOffsetBegin=965 CharacterOffsetEnd=968 PartOfSpeech=CC] [Text=sometimes CharacterOffsetBegin=969 CharacterOffsetEnd=978 PartOfSpeech=RB] [Text=out CharacterOffsetBegin=979 CharacterOffsetEnd=982 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=983 CharacterOffsetEnd=985 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=986 CharacterOffsetEnd=988 PartOfSpeech=IN] [Text=place CharacterOffsetBegin=989 CharacterOffsetEnd=994 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=994 CharacterOffsetEnd=995 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=995 CharacterOffsetEnd=996 PartOfSpeech=,] [Text=horrible CharacterOffsetBegin=997 CharacterOffsetEnd=1005 PartOfSpeech=JJ] [Text=effects CharacterOffsetBegin=1006 CharacterOffsetEnd=1013 PartOfSpeech=NNS] [Text=-LRB- CharacterOffsetBegin=1014 CharacterOffsetEnd=1015 PartOfSpeech=-LRB-] [Text=that CharacterOffsetBegin=1015 CharacterOffsetEnd=1019 PartOfSpeech=WDT] [Text=includes CharacterOffsetBegin=1020 CharacterOffsetEnd=1028 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=1029 CharacterOffsetEnd=1032 PartOfSpeech=DT] [Text=few CharacterOffsetBegin=1033 CharacterOffsetEnd=1036 PartOfSpeech=JJ] [Text=moments CharacterOffsetBegin=1037 CharacterOffsetEnd=1044 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=1045 CharacterOffsetEnd=1047 PartOfSpeech=IN] [Text=CGI CharacterOffsetBegin=1048 CharacterOffsetEnd=1051 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1052 CharacterOffsetEnd=1055 PartOfSpeech=CC] [Text=especially CharacterOffsetBegin=1056 CharacterOffsetEnd=1066 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=1067 CharacterOffsetEnd=1070 PartOfSpeech=DT] [Text=makeup CharacterOffsetBegin=1071 CharacterOffsetEnd=1077 PartOfSpeech=NN] [Text=effects CharacterOffsetBegin=1078 CharacterOffsetEnd=1085 PartOfSpeech=NNS] [Text=-RRB- CharacterOffsetBegin=1085 CharacterOffsetEnd=1086 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=1086 CharacterOffsetEnd=1087 PartOfSpeech=,] [Text=and CharacterOffsetBegin=1088 CharacterOffsetEnd=1091 PartOfSpeech=CC] [Text=overused CharacterOffsetBegin=1092 CharacterOffsetEnd=1100 PartOfSpeech=JJ] [Text=MTV-style CharacterOffsetBegin=1101 CharacterOffsetEnd=1110 PartOfSpeech=JJ] [Text=camera CharacterOffsetBegin=1111 CharacterOffsetEnd=1117 PartOfSpeech=NN] [Text=effects.Speaking CharacterOffsetBegin=1118 CharacterOffsetEnd=1134 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1135 CharacterOffsetEnd=1137 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1138 CharacterOffsetEnd=1141 PartOfSpeech=DT] [Text=makeup CharacterOffsetBegin=1142 CharacterOffsetEnd=1148 PartOfSpeech=NN] [Text=effects CharacterOffsetBegin=1149 CharacterOffsetEnd=1156 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1156 CharacterOffsetEnd=1157 PartOfSpeech=,] [Text=one CharacterOffsetBegin=1158 CharacterOffsetEnd=1161 PartOfSpeech=CD] [Text=reviewer CharacterOffsetBegin=1162 CharacterOffsetEnd=1170 PartOfSpeech=NN] [Text=here CharacterOffsetBegin=1171 CharacterOffsetEnd=1175 PartOfSpeech=RB] [Text=mentioned CharacterOffsetBegin=1176 CharacterOffsetEnd=1185 PartOfSpeech=VBD] [Text=how CharacterOffsetBegin=1186 CharacterOffsetEnd=1189 PartOfSpeech=WRB] [Text=laughable CharacterOffsetBegin=1190 CharacterOffsetEnd=1199 PartOfSpeech=JJ] [Text=the CharacterOffsetBegin=1200 CharacterOffsetEnd=1203 PartOfSpeech=DT] [Text=scene CharacterOffsetBegin=1204 CharacterOffsetEnd=1209 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=1210 CharacterOffsetEnd=1213 PartOfSpeech=VBD] [Text=when CharacterOffsetBegin=1214 CharacterOffsetEnd=1218 PartOfSpeech=WRB] [Text=the CharacterOffsetBegin=1219 CharacterOffsetEnd=1222 PartOfSpeech=DT] [Text=cavemen CharacterOffsetBegin=1223 CharacterOffsetEnd=1230 PartOfSpeech=NNS] [Text=come CharacterOffsetBegin=1231 CharacterOffsetEnd=1235 PartOfSpeech=VBP] [Text=across CharacterOffsetBegin=1236 CharacterOffsetEnd=1242 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1243 CharacterOffsetEnd=1247 PartOfSpeech=DT] [Text=giant CharacterOffsetBegin=1248 CharacterOffsetEnd=1253 PartOfSpeech=JJ] [Text=ape CharacterOffsetBegin=1254 CharacterOffsetEnd=1257 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1258 CharacterOffsetEnd=1261 PartOfSpeech=CC] [Text=how CharacterOffsetBegin=1262 CharacterOffsetEnd=1265 PartOfSpeech=WRB] [Text=it CharacterOffsetBegin=1266 CharacterOffsetEnd=1268 PartOfSpeech=PRP] [Text=looks CharacterOffsetBegin=1269 CharacterOffsetEnd=1274 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1275 CharacterOffsetEnd=1276 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=1277 CharacterOffsetEnd=1280 PartOfSpeech=NN] [Text=like CharacterOffsetBegin=1281 CharacterOffsetEnd=1285 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1286 CharacterOffsetEnd=1287 PartOfSpeech=DT] [Text=70s CharacterOffsetBegin=1288 CharacterOffsetEnd=1291 PartOfSpeech=CD] [Text=man-in-suit CharacterOffsetBegin=1292 CharacterOffsetEnd=1303 PartOfSpeech=JJ] [Text=horror CharacterOffsetBegin=1304 CharacterOffsetEnd=1310 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=1311 CharacterOffsetEnd=1316 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1316 CharacterOffsetEnd=1317 PartOfSpeech=.] 
root(ROOT-0, had-2)
nsubj(had-2, It-1)
det(flow-5, a-3)
amod(flow-5, terrible-4)
dobj(had-2, flow-5)
punct(had-2, ,-6)
cop(unfocused-9, was-7)
advmod(unfocused-9, incredibly-8)
dep(had-2, unfocused-9)
prep(unfocused-9, in-10)
dobj(trying-14, what-11)
nsubj(trying-14, it-12)
aux(trying-14, was-13)
pcomp(in-10, trying-14)
aux(say-16, to-15)
xcomp(trying-14, say-16)
punct(scrambled-20, -LRB--17)
mark(scrambled-20, with-18)
nsubj(scrambled-20, information-19)
ccomp(say-16, scrambled-20)
cc(scrambled-20, and-21)
advmod(out-23, sometimes-22)
conj(scrambled-20, out-23)
prep(out-23, of-24)
pcomp(of-24, of-25)
pobj(of-25, place-26)
punct(scrambled-20, -RRB--27)
punct(scrambled-20, ,-28)
amod(effects-30, horrible-29)
nsubj(,-28, effects-30)
punct(includes-33, -LRB--31)
nsubj(includes-33, that-32)
dep(effects-30, includes-33)
det(moments-36, the-34)
amod(moments-36, few-35)
dobj(includes-33, moments-36)
prep(moments-36, of-37)
nn(effects-43, CGI-38)
cc(CGI-38, and-39)
advmod(makeup-42, especially-40)
det(makeup-42, the-41)
conj(CGI-38, makeup-42)
pobj(of-37, effects-43)
punct(includes-33, -RRB--44)
punct(effects-30, ,-45)
cc(effects-30, and-46)
amod(camera-49, overused-47)
amod(camera-49, MTV-style-48)
conj(effects-30, camera-49)
dep(camera-49, effects.Speaking-50)
prep(effects.Speaking-50, of-51)
det(effects-54, the-52)
nn(effects-54, makeup-53)
pobj(of-51, effects-54)
punct(effects-30, ,-55)
num(reviewer-57, one-56)
nsubj(mentioned-59, reviewer-57)
advmod(reviewer-57, here-58)
rcmod(effects-30, mentioned-59)
advmod(laughable-61, how-60)
dep(was-64, laughable-61)
det(scene-63, the-62)
nsubj(was-64, scene-63)
dep(mentioned-59, was-64)
advmod(come-68, when-65)
det(cavemen-67, the-66)
nsubj(come-68, cavemen-67)
advcl(was-64, come-68)
prep(come-68, across-69)
det(ape-72, this-70)
amod(ape-72, giant-71)
pobj(across-69, ape-72)
cc(was-64, and-73)
advmod(looks-76, how-74)
nsubj(looks-76, it-75)
conj(was-64, looks-76)
det(lot-78, a-77)
dobj(looks-76, lot-78)
prep(lot-78, like-79)
det(movie-84, a-80)
num(movie-84, 70s-81)
amod(movie-84, man-in-suit-82)
nn(movie-84, horror-83)
pobj(like-79, movie-84)
punct(effects-30, .-85)

Sentence #8 (22 tokens):
Well there are plenty of moments just like that were the people portraying the ape men looked ridiculous and acted ridiculous.
[Text=Well CharacterOffsetBegin=1322 CharacterOffsetEnd=1326 PartOfSpeech=RB] [Text=there CharacterOffsetBegin=1327 CharacterOffsetEnd=1332 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=1333 CharacterOffsetEnd=1336 PartOfSpeech=VBP] [Text=plenty CharacterOffsetBegin=1337 CharacterOffsetEnd=1343 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1344 CharacterOffsetEnd=1346 PartOfSpeech=IN] [Text=moments CharacterOffsetBegin=1347 CharacterOffsetEnd=1354 PartOfSpeech=NNS] [Text=just CharacterOffsetBegin=1355 CharacterOffsetEnd=1359 PartOfSpeech=RB] [Text=like CharacterOffsetBegin=1360 CharacterOffsetEnd=1364 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=1365 CharacterOffsetEnd=1369 PartOfSpeech=DT] [Text=were CharacterOffsetBegin=1370 CharacterOffsetEnd=1374 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1375 CharacterOffsetEnd=1378 PartOfSpeech=DT] [Text=people CharacterOffsetBegin=1379 CharacterOffsetEnd=1385 PartOfSpeech=NNS] [Text=portraying CharacterOffsetBegin=1386 CharacterOffsetEnd=1396 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=1397 CharacterOffsetEnd=1400 PartOfSpeech=DT] [Text=ape CharacterOffsetBegin=1401 CharacterOffsetEnd=1404 PartOfSpeech=NN] [Text=men CharacterOffsetBegin=1405 CharacterOffsetEnd=1408 PartOfSpeech=NNS] [Text=looked CharacterOffsetBegin=1409 CharacterOffsetEnd=1415 PartOfSpeech=VBD] [Text=ridiculous CharacterOffsetBegin=1416 CharacterOffsetEnd=1426 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=1427 CharacterOffsetEnd=1430 PartOfSpeech=CC] [Text=acted CharacterOffsetBegin=1431 CharacterOffsetEnd=1436 PartOfSpeech=VBD] [Text=ridiculous CharacterOffsetBegin=1437 CharacterOffsetEnd=1447 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=1447 CharacterOffsetEnd=1448 PartOfSpeech=.] 
root(ROOT-0, looked-17)
advmod(are-3, Well-1)
expl(are-3, there-2)
dep(looked-17, are-3)
nsubj(are-3, plenty-4)
prep(plenty-4, of-5)
pobj(of-5, moments-6)
advmod(like-8, just-7)
prep(plenty-4, like-8)
pobj(like-8, that-9)
cop(people-12, were-10)
det(people-12, the-11)
nsubj(looked-17, people-12)
partmod(people-12, portraying-13)
det(men-16, the-14)
nn(men-16, ape-15)
dobj(portraying-13, men-16)
acomp(looked-17, ridiculous-18)
cc(looked-17, and-19)
conj(looked-17, acted-20)
acomp(acted-20, ridiculous-21)
punct(looked-17, .-22)

Sentence #9 (33 tokens):
None of this is helped by horrible camera positions and compositions.The worst part of all is none of it is shown in an interesting or dynamic way, or looks remotely real.
[Text=None CharacterOffsetBegin=1453 CharacterOffsetEnd=1457 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1458 CharacterOffsetEnd=1460 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1461 CharacterOffsetEnd=1465 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=1466 CharacterOffsetEnd=1468 PartOfSpeech=VBZ] [Text=helped CharacterOffsetBegin=1469 CharacterOffsetEnd=1475 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=1476 CharacterOffsetEnd=1478 PartOfSpeech=IN] [Text=horrible CharacterOffsetBegin=1479 CharacterOffsetEnd=1487 PartOfSpeech=JJ] [Text=camera CharacterOffsetBegin=1488 CharacterOffsetEnd=1494 PartOfSpeech=NN] [Text=positions CharacterOffsetBegin=1495 CharacterOffsetEnd=1504 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=1505 CharacterOffsetEnd=1508 PartOfSpeech=CC] [Text=compositions.The CharacterOffsetBegin=1509 CharacterOffsetEnd=1525 PartOfSpeech=NN] [Text=worst CharacterOffsetBegin=1526 CharacterOffsetEnd=1531 PartOfSpeech=JJS] [Text=part CharacterOffsetBegin=1532 CharacterOffsetEnd=1536 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1537 CharacterOffsetEnd=1539 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=1540 CharacterOffsetEnd=1543 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=1544 CharacterOffsetEnd=1546 PartOfSpeech=VBZ] [Text=none CharacterOffsetBegin=1547 CharacterOffsetEnd=1551 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1552 CharacterOffsetEnd=1554 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1555 CharacterOffsetEnd=1557 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=1558 CharacterOffsetEnd=1560 PartOfSpeech=VBZ] [Text=shown CharacterOffsetBegin=1561 CharacterOffsetEnd=1566 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=1567 CharacterOffsetEnd=1569 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=1570 CharacterOffsetEnd=1572 PartOfSpeech=DT] [Text=interesting CharacterOffsetBegin=1573 CharacterOffsetEnd=1584 PartOfSpeech=JJ] [Text=or CharacterOffsetBegin=1585 CharacterOffsetEnd=1587 PartOfSpeech=CC] [Text=dynamic CharacterOffsetBegin=1588 CharacterOffsetEnd=1595 PartOfSpeech=JJ] [Text=way CharacterOffsetBegin=1596 CharacterOffsetEnd=1599 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1599 CharacterOffsetEnd=1600 PartOfSpeech=,] [Text=or CharacterOffsetBegin=1601 CharacterOffsetEnd=1603 PartOfSpeech=CC] [Text=looks CharacterOffsetBegin=1604 CharacterOffsetEnd=1609 PartOfSpeech=VBZ] [Text=remotely CharacterOffsetBegin=1610 CharacterOffsetEnd=1618 PartOfSpeech=RB] [Text=real CharacterOffsetBegin=1619 CharacterOffsetEnd=1623 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=1623 CharacterOffsetEnd=1624 PartOfSpeech=.] 
root(ROOT-0, helped-5)
nsubjpass(helped-5, None-1)
prep(None-1, of-2)
pobj(of-2, this-3)
auxpass(helped-5, is-4)
prep(helped-5, by-6)
amod(positions-9, horrible-7)
nn(positions-9, camera-8)
pobj(by-6, positions-9)
cc(positions-9, and-10)
amod(part-13, compositions.The-11)
amod(part-13, worst-12)
conj(positions-9, part-13)
prep(part-13, of-14)
pobj(of-14, all-15)
cop(none-17, is-16)
nsubjpass(shown-21, none-17)
prep(none-17, of-18)
pobj(of-18, it-19)
auxpass(shown-21, is-20)
ccomp(helped-5, shown-21)
prep(shown-21, in-22)
det(way-27, an-23)
amod(way-27, interesting-24)
cc(interesting-24, or-25)
conj(interesting-24, dynamic-26)
pobj(in-22, way-27)
punct(helped-5, ,-28)
cc(helped-5, or-29)
conj(helped-5, looks-30)
advmod(real-32, remotely-31)
acomp(looks-30, real-32)
punct(helped-5, .-33)

Sentence #10 (11 tokens):
It doesn't even look like it was taken seriously.
[Text=It CharacterOffsetBegin=1629 CharacterOffsetEnd=1631 PartOfSpeech=PRP] [Text=does CharacterOffsetBegin=1632 CharacterOffsetEnd=1636 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=1636 CharacterOffsetEnd=1639 PartOfSpeech=RB] [Text=even CharacterOffsetBegin=1640 CharacterOffsetEnd=1644 PartOfSpeech=RB] [Text=look CharacterOffsetBegin=1645 CharacterOffsetEnd=1649 PartOfSpeech=VB] [Text=like CharacterOffsetBegin=1650 CharacterOffsetEnd=1654 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1655 CharacterOffsetEnd=1657 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=1658 CharacterOffsetEnd=1661 PartOfSpeech=VBD] [Text=taken CharacterOffsetBegin=1662 CharacterOffsetEnd=1667 PartOfSpeech=VBN] [Text=seriously CharacterOffsetBegin=1668 CharacterOffsetEnd=1677 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=1677 CharacterOffsetEnd=1678 PartOfSpeech=.] 
root(ROOT-0, look-5)
nsubj(look-5, It-1)
aux(look-5, does-2)
neg(look-5, n't-3)
advmod(look-5, even-4)
mark(taken-9, like-6)
nsubjpass(taken-9, it-7)
auxpass(taken-9, was-8)
advcl(look-5, taken-9)
advmod(taken-9, seriously-10)
punct(look-5, .-11)

Sentence #11 (14 tokens):
It also lacked any emotional punch that the predecessors of the series had.
[Text=It CharacterOffsetBegin=1683 CharacterOffsetEnd=1685 PartOfSpeech=PRP] [Text=also CharacterOffsetBegin=1686 CharacterOffsetEnd=1690 PartOfSpeech=RB] [Text=lacked CharacterOffsetBegin=1691 CharacterOffsetEnd=1697 PartOfSpeech=VBD] [Text=any CharacterOffsetBegin=1698 CharacterOffsetEnd=1701 PartOfSpeech=DT] [Text=emotional CharacterOffsetBegin=1702 CharacterOffsetEnd=1711 PartOfSpeech=JJ] [Text=punch CharacterOffsetBegin=1712 CharacterOffsetEnd=1717 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=1718 CharacterOffsetEnd=1722 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1723 CharacterOffsetEnd=1726 PartOfSpeech=DT] [Text=predecessors CharacterOffsetBegin=1727 CharacterOffsetEnd=1739 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=1740 CharacterOffsetEnd=1742 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1743 CharacterOffsetEnd=1746 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=1747 CharacterOffsetEnd=1753 PartOfSpeech=NN] [Text=had CharacterOffsetBegin=1754 CharacterOffsetEnd=1757 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=1757 CharacterOffsetEnd=1758 PartOfSpeech=.] 
root(ROOT-0, lacked-3)
nsubj(lacked-3, It-1)
advmod(lacked-3, also-2)
det(punch-6, any-4)
amod(punch-6, emotional-5)
dobj(lacked-3, punch-6)
mark(had-13, that-7)
det(predecessors-9, the-8)
nsubj(had-13, predecessors-9)
prep(predecessors-9, of-10)
det(series-12, the-11)
pobj(of-10, series-12)
ccomp(punch-6, had-13)
punct(lacked-3, .-14)

Sentence #12 (19 tokens):
Remember the episode in "Walking With Dinosaurs" of the fate of the Ornithochirus (sp?)
[Text=Remember CharacterOffsetBegin=1763 CharacterOffsetEnd=1771 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1772 CharacterOffsetEnd=1775 PartOfSpeech=DT] [Text=episode CharacterOffsetBegin=1776 CharacterOffsetEnd=1783 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=1784 CharacterOffsetEnd=1786 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=1787 CharacterOffsetEnd=1788 PartOfSpeech=``] [Text=Walking CharacterOffsetBegin=1788 CharacterOffsetEnd=1795 PartOfSpeech=VBG] [Text=With CharacterOffsetBegin=1796 CharacterOffsetEnd=1800 PartOfSpeech=IN] [Text=Dinosaurs CharacterOffsetBegin=1801 CharacterOffsetEnd=1810 PartOfSpeech=NNPS] [Text='' CharacterOffsetBegin=1810 CharacterOffsetEnd=1811 PartOfSpeech=''] [Text=of CharacterOffsetBegin=1812 CharacterOffsetEnd=1814 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1815 CharacterOffsetEnd=1818 PartOfSpeech=DT] [Text=fate CharacterOffsetBegin=1819 CharacterOffsetEnd=1823 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1824 CharacterOffsetEnd=1826 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1827 CharacterOffsetEnd=1830 PartOfSpeech=DT] [Text=Ornithochirus CharacterOffsetBegin=1831 CharacterOffsetEnd=1844 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=1845 CharacterOffsetEnd=1846 PartOfSpeech=-LRB-] [Text=sp CharacterOffsetBegin=1846 CharacterOffsetEnd=1848 PartOfSpeech=NN] [Text=? CharacterOffsetBegin=1848 CharacterOffsetEnd=1849 PartOfSpeech=.] [Text=-RRB- CharacterOffsetBegin=1849 CharacterOffsetEnd=1850 PartOfSpeech=-RRB-] 
root(ROOT-0, Remember-1)
det(episode-3, the-2)
dobj(Remember-1, episode-3)
prep(episode-3, in-4)
punct(Walking-6, ``-5)
pobj(in-4, Walking-6)
prep(Walking-6, With-7)
pobj(With-7, Dinosaurs-8)
punct(Dinosaurs-8, ''-9)
prep(Dinosaurs-8, of-10)
det(fate-12, the-11)
pobj(of-10, fate-12)
prep(fate-12, of-13)
det(sp-17, the-14)
nn(sp-17, Ornithochirus-15)
punct(sp-17, -LRB--16)
pobj(of-13, sp-17)
punct(Remember-1, ?-18)
punct(Remember-1, -RRB--19)

Sentence #13 (1 tokens):
?
[Text=? CharacterOffsetBegin=1850 CharacterOffsetEnd=1851 PartOfSpeech=.] 
root(ROOT-0, ?-1)

Sentence #14 (16 tokens):
That episode still gets me on the verge of tears every time I watch it.
[Text=That CharacterOffsetBegin=1856 CharacterOffsetEnd=1860 PartOfSpeech=DT] [Text=episode CharacterOffsetBegin=1861 CharacterOffsetEnd=1868 PartOfSpeech=NN] [Text=still CharacterOffsetBegin=1869 CharacterOffsetEnd=1874 PartOfSpeech=RB] [Text=gets CharacterOffsetBegin=1875 CharacterOffsetEnd=1879 PartOfSpeech=VBZ] [Text=me CharacterOffsetBegin=1880 CharacterOffsetEnd=1882 PartOfSpeech=PRP] [Text=on CharacterOffsetBegin=1883 CharacterOffsetEnd=1885 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1886 CharacterOffsetEnd=1889 PartOfSpeech=DT] [Text=verge CharacterOffsetBegin=1890 CharacterOffsetEnd=1895 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1896 CharacterOffsetEnd=1898 PartOfSpeech=IN] [Text=tears CharacterOffsetBegin=1899 CharacterOffsetEnd=1904 PartOfSpeech=NNS] [Text=every CharacterOffsetBegin=1905 CharacterOffsetEnd=1910 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=1911 CharacterOffsetEnd=1915 PartOfSpeech=NN] [Text=I CharacterOffsetBegin=1916 CharacterOffsetEnd=1917 PartOfSpeech=PRP] [Text=watch CharacterOffsetBegin=1918 CharacterOffsetEnd=1923 PartOfSpeech=VBP] [Text=it CharacterOffsetBegin=1924 CharacterOffsetEnd=1926 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=1926 CharacterOffsetEnd=1927 PartOfSpeech=.] 
root(ROOT-0, gets-4)
det(episode-2, That-1)
nsubj(gets-4, episode-2)
advmod(gets-4, still-3)
dobj(gets-4, me-5)
prep(gets-4, on-6)
det(verge-8, the-7)
pobj(on-6, verge-8)
prep(verge-8, of-9)
pobj(of-9, tears-10)
det(time-12, every-11)
tmod(gets-4, time-12)
nsubj(watch-14, I-13)
rcmod(time-12, watch-14)
dobj(watch-14, it-15)
punct(gets-4, .-16)

Sentence #15 (16 tokens):
It's this sort of engagement with the subject that lacks here most of all.
[Text=It CharacterOffsetBegin=1932 CharacterOffsetEnd=1934 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=1934 CharacterOffsetEnd=1936 PartOfSpeech=VBZ] [Text=this CharacterOffsetBegin=1937 CharacterOffsetEnd=1941 PartOfSpeech=DT] [Text=sort CharacterOffsetBegin=1942 CharacterOffsetEnd=1946 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1947 CharacterOffsetEnd=1949 PartOfSpeech=IN] [Text=engagement CharacterOffsetBegin=1950 CharacterOffsetEnd=1960 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=1961 CharacterOffsetEnd=1965 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1966 CharacterOffsetEnd=1969 PartOfSpeech=DT] [Text=subject CharacterOffsetBegin=1970 CharacterOffsetEnd=1977 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=1978 CharacterOffsetEnd=1982 PartOfSpeech=WDT] [Text=lacks CharacterOffsetBegin=1983 CharacterOffsetEnd=1988 PartOfSpeech=VBZ] [Text=here CharacterOffsetBegin=1989 CharacterOffsetEnd=1993 PartOfSpeech=RB] [Text=most CharacterOffsetBegin=1994 CharacterOffsetEnd=1998 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=1999 CharacterOffsetEnd=2001 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=2002 CharacterOffsetEnd=2005 PartOfSpeech=DT] [Text=. CharacterOffsetBegin=2005 CharacterOffsetEnd=2006 PartOfSpeech=.] 
root(ROOT-0, sort-4)
nsubj(sort-4, It-1)
cop(sort-4, 's-2)
det(sort-4, this-3)
prep(sort-4, of-5)
pobj(of-5, engagement-6)
prep(sort-4, with-7)
det(subject-9, the-8)
pobj(with-7, subject-9)
nsubj(lacks-11, that-10)
rcmod(subject-9, lacks-11)
advmod(lacks-11, here-12)
dobj(lacks-11, most-13)
prep(most-13, of-14)
pobj(of-14, all-15)
punct(sort-4, .-16)

Sentence #16 (55 tokens):
When you are more engaged in the subject and it's own personal story, even one that is just speculation, you care more about the facts surrounding it.The only saving graces of this production are the fairly good narration (at least in the BBC version I saw) and the music.
