Sentence #1 (7 tokens):
"La Lupa Mannara" aka.
[Text=The CharacterOffsetBegin=1049 CharacterOffsetEnd=1052 PartOfSpeech=DT] [Text=storyline CharacterOffsetBegin=1053 CharacterOffsetEnd=1062 PartOfSpeech=NN] [Text=really CharacterOffsetBegin=1063 CharacterOffsetEnd=1069 PartOfSpeech=RB] [Text=does CharacterOffsetBegin=1070 CharacterOffsetEnd=1074 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=1074 CharacterOffsetEnd=1077 PartOfSpeech=RB] [Text=make CharacterOffsetBegin=1078 CharacterOffsetEnd=1082 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1083 CharacterOffsetEnd=1086 PartOfSpeech=DT] [Text=slightest CharacterOffsetBegin=1087 CharacterOffsetEnd=1096 PartOfSpeech=JJS] [Text=sense CharacterOffsetBegin=1097 CharacterOffsetEnd=1102 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1102 CharacterOffsetEnd=1103 PartOfSpeech=,] [Text=which CharacterOffsetBegin=1104 CharacterOffsetEnd=1109 PartOfSpeech=WDT] [Text=makes CharacterOffsetBegin=1110 CharacterOffsetEnd=1115 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=1116 CharacterOffsetEnd=1119 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1120 CharacterOffsetEnd=1124 PartOfSpeech=NN] [Text=a CharacterOffsetBegin=1125 CharacterOffsetEnd=1126 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=1127 CharacterOffsetEnd=1130 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1131 CharacterOffsetEnd=1133 PartOfSpeech=IN] [Text=fun CharacterOffsetBegin=1134 CharacterOffsetEnd=1137 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=1138 CharacterOffsetEnd=1140 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=1141 CharacterOffsetEnd=1146 PartOfSpeech=VB] [Text=throughout CharacterOffsetBegin=1147 CharacterOffsetEnd=1157 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1158 CharacterOffsetEnd=1161 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=1162 CharacterOffsetEnd=1167 PartOfSpeech=JJ] [Text=half CharacterOffsetBegin=1168 CharacterOffsetEnd=1172 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1172 CharacterOffsetEnd=1173 PartOfSpeech=.] 
root(ROOT-0, make-6)
det(storyline-2, The-1)
nsubj(make-6, storyline-2)
advmod(make-6, really-3)
aux(make-6, does-4)
neg(make-6, n't-5)
det(sense-9, the-7)
amod(sense-9, slightest-8)
dobj(make-6, sense-9)
punct(sense-9, ,-10)
nsubj(makes-12, which-11)
rcmod(sense-9, makes-12)
det(film-14, the-13)
dobj(makes-12, film-14)
det(lot-16, a-15)
dobj(film-14, lot-16)
prep(lot-16, of-17)
pobj(of-17, fun-18)
aux(watch-20, to-19)
infmod(lot-16, watch-20)
prep(watch-20, throughout-21)
det(half-24, the-22)
amod(half-24, first-23)
pobj(throughout-21, half-24)
punct(make-6, .-25)

Sentence #9 (23 tokens):
The leading character Daniella is some schizophrenic mixture of frigid hysteric and lusty nymphomaniac, who occasionally turns into a werewolf woman.
[Text=The CharacterOffsetBegin=1178 CharacterOffsetEnd=1181 PartOfSpeech=DT] [Text=leading CharacterOffsetBegin=1182 CharacterOffsetEnd=1189 PartOfSpeech=VBG] [Text=character CharacterOffsetBegin=1190 CharacterOffsetEnd=1199 PartOfSpeech=NN] [Text=Daniella CharacterOffsetBegin=1200 CharacterOffsetEnd=1208 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=1209 CharacterOffsetEnd=1211 PartOfSpeech=VBZ] [Text=some CharacterOffsetBegin=1212 CharacterOffsetEnd=1216 PartOfSpeech=DT] [Text=schizophrenic CharacterOffsetBegin=1217 CharacterOffsetEnd=1230 PartOfSpeech=JJ] [Text=mixture CharacterOffsetBegin=1231 CharacterOffsetEnd=1238 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1239 CharacterOffsetEnd=1241 PartOfSpeech=IN] [Text=frigid CharacterOffsetBegin=1242 CharacterOffsetEnd=1248 PartOfSpeech=JJ] [Text=hysteric CharacterOffsetBegin=1249 CharacterOffsetEnd=1257 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=1258 CharacterOffsetEnd=1261 PartOfSpeech=CC] [Text=lusty CharacterOffsetBegin=1262 CharacterOffsetEnd=1267 PartOfSpeech=JJ] [Text=nymphomaniac CharacterOffsetBegin=1268 CharacterOffsetEnd=1280 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1280 CharacterOffsetEnd=1281 PartOfSpeech=,] [Text=who CharacterOffsetBegin=1282 CharacterOffsetEnd=1285 PartOfSpeech=WP] [Text=occasionally CharacterOffsetBegin=1286 CharacterOffsetEnd=1298 PartOfSpeech=RB] [Text=turns CharacterOffsetBegin=1299 CharacterOffsetEnd=1304 PartOfSpeech=VBZ] [Text=into CharacterOffsetBegin=1305 CharacterOffsetEnd=1309 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1310 CharacterOffsetEnd=1311 PartOfSpeech=DT] [Text=werewolf CharacterOffsetBegin=1312 CharacterOffsetEnd=1320 PartOfSpeech=NN] [Text=woman CharacterOffsetBegin=1321 CharacterOffsetEnd=1326 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1326 CharacterOffsetEnd=1327 PartOfSpeech=.] 
root(ROOT-0, mixture-8)
det(Daniella-4, The-1)
amod(Daniella-4, leading-2)
nn(Daniella-4, character-3)
nsubj(mixture-8, Daniella-4)
cop(mixture-8, is-5)
det(mixture-8, some-6)
amod(mixture-8, schizophrenic-7)
prep(mixture-8, of-9)
amod(hysteric-11, frigid-10)
pobj(of-9, hysteric-11)
cc(hysteric-11, and-12)
amod(nymphomaniac-14, lusty-13)
conj(hysteric-11, nymphomaniac-14)
punct(hysteric-11, ,-15)
nsubj(turns-18, who-16)
advmod(turns-18, occasionally-17)
rcmod(hysteric-11, turns-18)
prep(turns-18, into-19)
det(woman-22, a-20)
amod(woman-22, werewolf-21)
pobj(into-19, woman-22)
punct(mixture-8, .-23)

Sentence #10 (24 tokens):
Director Di Silvestri chose to make up for the plot-holes with a lot of of female nudity, which works fine for me.
[Text=Director CharacterOffsetBegin=1332 CharacterOffsetEnd=1340 PartOfSpeech=NNP] [Text=Di CharacterOffsetBegin=1341 CharacterOffsetEnd=1343 PartOfSpeech=NNP] [Text=Silvestri CharacterOffsetBegin=1344 CharacterOffsetEnd=1353 PartOfSpeech=NNP] [Text=chose CharacterOffsetBegin=1354 CharacterOffsetEnd=1359 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1360 CharacterOffsetEnd=1362 PartOfSpeech=TO] [Text=make CharacterOffsetBegin=1363 CharacterOffsetEnd=1367 PartOfSpeech=VB] [Text=up CharacterOffsetBegin=1368 CharacterOffsetEnd=1370 PartOfSpeech=RP] [Text=for CharacterOffsetBegin=1371 CharacterOffsetEnd=1374 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1375 CharacterOffsetEnd=1378 PartOfSpeech=DT] [Text=plot-holes CharacterOffsetBegin=1379 CharacterOffsetEnd=1389 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=1390 CharacterOffsetEnd=1394 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1395 CharacterOffsetEnd=1396 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=1397 CharacterOffsetEnd=1400 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1401 CharacterOffsetEnd=1403 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=1404 CharacterOffsetEnd=1406 PartOfSpeech=IN] [Text=female CharacterOffsetBegin=1407 CharacterOffsetEnd=1413 PartOfSpeech=JJ] [Text=nudity CharacterOffsetBegin=1414 CharacterOffsetEnd=1420 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1420 CharacterOffsetEnd=1421 PartOfSpeech=,] [Text=which CharacterOffsetBegin=1422 CharacterOffsetEnd=1427 PartOfSpeech=WDT] [Text=works CharacterOffsetBegin=1428 CharacterOffsetEnd=1433 PartOfSpeech=VBZ] [Text=fine CharacterOffsetBegin=1434 CharacterOffsetEnd=1438 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=1439 CharacterOffsetEnd=1442 PartOfSpeech=IN] [Text=me CharacterOffsetBegin=1443 CharacterOffsetEnd=1445 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=1445 CharacterOffsetEnd=1446 PartOfSpeech=.] 
root(ROOT-0, chose-4)
nn(Silvestri-3, Director-1)
nn(Silvestri-3, Di-2)
nsubj(chose-4, Silvestri-3)
aux(make-6, to-5)
xcomp(chose-4, make-6)
prt(make-6, up-7)
prep(make-6, for-8)
det(plot-holes-10, the-9)
pobj(for-8, plot-holes-10)
prep(plot-holes-10, with-11)
det(lot-13, a-12)
pobj(with-11, lot-13)
prep(lot-13, of-14)
pcomp(of-14, of-15)
amod(nudity-17, female-16)
pobj(of-15, nudity-17)
punct(nudity-17, ,-18)
nsubj(works-20, which-19)
rcmod(nudity-17, works-20)
dobj(works-20, fine-21)
prep(works-20, for-22)
pobj(for-22, me-23)
punct(chose-4, .-24)

Sentence #11 (9 tokens):
There are also some pretty well-done gore moments.
[Text=There CharacterOffsetBegin=1451 CharacterOffsetEnd=1456 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=1457 CharacterOffsetEnd=1460 PartOfSpeech=VBP] [Text=also CharacterOffsetBegin=1461 CharacterOffsetEnd=1465 PartOfSpeech=RB] [Text=some CharacterOffsetBegin=1466 CharacterOffsetEnd=1470 PartOfSpeech=DT] [Text=pretty CharacterOffsetBegin=1471 CharacterOffsetEnd=1477 PartOfSpeech=RB] [Text=well-done CharacterOffsetBegin=1478 CharacterOffsetEnd=1487 PartOfSpeech=JJ] [Text=gore CharacterOffsetBegin=1488 CharacterOffsetEnd=1492 PartOfSpeech=VBP] [Text=moments CharacterOffsetBegin=1493 CharacterOffsetEnd=1500 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=1500 CharacterOffsetEnd=1501 PartOfSpeech=.] 
root(ROOT-0, are-2)
expl(are-2, There-1)
advmod(are-2, also-3)
det(moments-8, some-4)
advmod(well-done-6, pretty-5)
amod(moments-8, well-done-6)
nn(moments-8, gore-7)
nsubj(are-2, moments-8)
punct(are-2, .-9)

Sentence #12 (19 tokens):
The film is never even slightly suspenseful or creepy, but it is very entertaining in the beginning.
[Text=The CharacterOffsetBegin=1506 CharacterOffsetEnd=1509 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1510 CharacterOffsetEnd=1514 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=1515 CharacterOffsetEnd=1517 PartOfSpeech=VBZ] [Text=never CharacterOffsetBegin=1518 CharacterOffsetEnd=1523 PartOfSpeech=RB] [Text=even CharacterOffsetBegin=1524 CharacterOffsetEnd=1528 PartOfSpeech=RB] [Text=slightly CharacterOffsetBegin=1529 CharacterOffsetEnd=1537 PartOfSpeech=RB] [Text=suspenseful CharacterOffsetBegin=1538 CharacterOffsetEnd=1549 PartOfSpeech=JJ] [Text=or CharacterOffsetBegin=1550 CharacterOffsetEnd=1552 PartOfSpeech=CC] [Text=creepy CharacterOffsetBegin=1553 CharacterOffsetEnd=1559 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=1559 CharacterOffsetEnd=1560 PartOfSpeech=,] [Text=but CharacterOffsetBegin=1561 CharacterOffsetEnd=1564 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=1565 CharacterOffsetEnd=1567 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=1568 CharacterOffsetEnd=1570 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=1571 CharacterOffsetEnd=1575 PartOfSpeech=RB] [Text=entertaining CharacterOffsetBegin=1576 CharacterOffsetEnd=1588 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=1589 CharacterOffsetEnd=1591 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1592 CharacterOffsetEnd=1595 PartOfSpeech=DT] [Text=beginning CharacterOffsetBegin=1596 CharacterOffsetEnd=1605 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1605 CharacterOffsetEnd=1606 PartOfSpeech=.] 
root(ROOT-0, suspenseful-7)
det(film-2, The-1)
nsubj(suspenseful-7, film-2)
cop(suspenseful-7, is-3)
neg(suspenseful-7, never-4)
advmod(slightly-6, even-5)
advmod(suspenseful-7, slightly-6)
cc(suspenseful-7, or-8)
conj(suspenseful-7, creepy-9)
punct(suspenseful-7, ,-10)
cc(suspenseful-7, but-11)
nsubj(entertaining-15, it-12)
cop(entertaining-15, is-13)
advmod(entertaining-15, very-14)
conj(suspenseful-7, entertaining-15)
prep(entertaining-15, in-16)
det(beginning-18, the-17)
pobj(in-16, beginning-18)
punct(suspenseful-7, .-19)

Sentence #13 (35 tokens):
Also, there are no attempts to hide that this is a slice of sleaze, the camera often does close-ups on the Miss Borel's private parts for the simple heck of it.
[Text=Also CharacterOffsetBegin=1611 CharacterOffsetEnd=1615 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=1615 CharacterOffsetEnd=1616 PartOfSpeech=,] [Text=there CharacterOffsetBegin=1617 CharacterOffsetEnd=1622 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=1623 CharacterOffsetEnd=1626 PartOfSpeech=VBP] [Text=no CharacterOffsetBegin=1627 CharacterOffsetEnd=1629 PartOfSpeech=DT] [Text=attempts CharacterOffsetBegin=1630 CharacterOffsetEnd=1638 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=1639 CharacterOffsetEnd=1641 PartOfSpeech=TO] [Text=hide CharacterOffsetBegin=1642 CharacterOffsetEnd=1646 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=1647 CharacterOffsetEnd=1651 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1652 CharacterOffsetEnd=1656 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=1657 CharacterOffsetEnd=1659 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=1660 CharacterOffsetEnd=1661 PartOfSpeech=DT] [Text=slice CharacterOffsetBegin=1662 CharacterOffsetEnd=1667 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1668 CharacterOffsetEnd=1670 PartOfSpeech=IN] [Text=sleaze CharacterOffsetBegin=1671 CharacterOffsetEnd=1677 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1677 CharacterOffsetEnd=1678 PartOfSpeech=,] [Text=the CharacterOffsetBegin=1679 CharacterOffsetEnd=1682 PartOfSpeech=DT] [Text=camera CharacterOffsetBegin=1683 CharacterOffsetEnd=1689 PartOfSpeech=NN] [Text=often CharacterOffsetBegin=1690 CharacterOffsetEnd=1695 PartOfSpeech=RB] [Text=does CharacterOffsetBegin=1696 CharacterOffsetEnd=1700 PartOfSpeech=VBZ] [Text=close-ups CharacterOffsetBegin=1701 CharacterOffsetEnd=1710 PartOfSpeech=NNS] [Text=on CharacterOffsetBegin=1711 CharacterOffsetEnd=1713 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1714 CharacterOffsetEnd=1717 PartOfSpeech=DT] [Text=Miss CharacterOffsetBegin=1718 CharacterOffsetEnd=1722 PartOfSpeech=NNP] [Text=Borel CharacterOffsetBegin=1723 CharacterOffsetEnd=1728 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1728 CharacterOffsetEnd=1730 PartOfSpeech=POS] [Text=private CharacterOffsetBegin=1731 CharacterOffsetEnd=1738 PartOfSpeech=JJ] [Text=parts CharacterOffsetBegin=1739 CharacterOffsetEnd=1744 PartOfSpeech=NNS] [Text=for CharacterOffsetBegin=1745 CharacterOffsetEnd=1748 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1749 CharacterOffsetEnd=1752 PartOfSpeech=DT] [Text=simple CharacterOffsetBegin=1753 CharacterOffsetEnd=1759 PartOfSpeech=JJ] [Text=heck CharacterOffsetBegin=1760 CharacterOffsetEnd=1764 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1765 CharacterOffsetEnd=1767 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=1768 CharacterOffsetEnd=1770 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=1770 CharacterOffsetEnd=1771 PartOfSpeech=.] 
root(ROOT-0, are-4)
advmod(are-4, Also-1)
punct(are-4, ,-2)
expl(are-4, there-3)
det(attempts-6, no-5)
nsubj(are-4, attempts-6)
aux(hide-8, to-7)
infmod(attempts-6, hide-8)
mark(slice-13, that-9)
nsubj(slice-13, this-10)
cop(slice-13, is-11)
det(slice-13, a-12)
ccomp(hide-8, slice-13)
prep(slice-13, of-14)
pobj(of-14, sleaze-15)
punct(are-4, ,-16)
det(camera-18, the-17)
nsubj(does-20, camera-18)
advmod(does-20, often-19)
ccomp(are-4, does-20)
dobj(does-20, close-ups-21)
prep(close-ups-21, on-22)
det(Borel-25, the-23)
nn(Borel-25, Miss-24)
poss(parts-28, Borel-25)
possessive(Borel-25, 's-26)
amod(parts-28, private-27)
pobj(on-22, parts-28)
prep(close-ups-21, for-29)
det(heck-32, the-30)
amod(heck-32, simple-31)
pobj(for-29, heck-32)
prep(heck-32, of-33)
pobj(of-33, it-34)
punct(are-4, .-35)

Sentence #14 (5 tokens):
I'm not complaining.
[Text=I CharacterOffsetBegin=1776 CharacterOffsetEnd=1777 PartOfSpeech=PRP] [Text='m CharacterOffsetBegin=1777 CharacterOffsetEnd=1779 PartOfSpeech=VBP] [Text=not CharacterOffsetBegin=1780 CharacterOffsetEnd=1783 PartOfSpeech=RB] [Text=complaining CharacterOffsetBegin=1784 CharacterOffsetEnd=1795 PartOfSpeech=VBG] [Text=. CharacterOffsetBegin=1795 CharacterOffsetEnd=1796 PartOfSpeech=.] 
root(ROOT-0, complaining-4)
nsubj(complaining-4, I-1)
aux(complaining-4, 'm-2)
neg(complaining-4, not-3)
punct(complaining-4, .-5)

Sentence #15 (25 tokens):
Then, for some reason, Di Silvestri chose to make the film longer by completely changing the direction in which it was going.
[Text=Then CharacterOffsetBegin=1801 CharacterOffsetEnd=1805 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=1805 CharacterOffsetEnd=1806 PartOfSpeech=,] [Text=for CharacterOffsetBegin=1807 CharacterOffsetEnd=1810 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=1811 CharacterOffsetEnd=1815 PartOfSpeech=DT] [Text=reason CharacterOffsetBegin=1816 CharacterOffsetEnd=1822 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1822 CharacterOffsetEnd=1823 PartOfSpeech=,] [Text=Di CharacterOffsetBegin=1824 CharacterOffsetEnd=1826 PartOfSpeech=NNP] [Text=Silvestri CharacterOffsetBegin=1827 CharacterOffsetEnd=1836 PartOfSpeech=NNP] [Text=chose CharacterOffsetBegin=1837 CharacterOffsetEnd=1842 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1843 CharacterOffsetEnd=1845 PartOfSpeech=TO] [Text=make CharacterOffsetBegin=1846 CharacterOffsetEnd=1850 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1851 CharacterOffsetEnd=1854 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1855 CharacterOffsetEnd=1859 PartOfSpeech=NN] [Text=longer CharacterOffsetBegin=1860 CharacterOffsetEnd=1866 PartOfSpeech=RB] [Text=by CharacterOffsetBegin=1867 CharacterOffsetEnd=1869 PartOfSpeech=IN] [Text=completely CharacterOffsetBegin=1870 CharacterOffsetEnd=1880 PartOfSpeech=RB] [Text=changing CharacterOffsetBegin=1881 CharacterOffsetEnd=1889 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=1890 CharacterOffsetEnd=1893 PartOfSpeech=DT] [Text=direction CharacterOffsetBegin=1894 CharacterOffsetEnd=1903 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=1904 CharacterOffsetEnd=1906 PartOfSpeech=IN] [Text=which CharacterOffsetBegin=1907 CharacterOffsetEnd=1912 PartOfSpeech=WDT] [Text=it CharacterOffsetBegin=1913 CharacterOffsetEnd=1915 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=1916 CharacterOffsetEnd=1919 PartOfSpeech=VBD] [Text=going CharacterOffsetBegin=1920 CharacterOffsetEnd=1925 PartOfSpeech=VBG] [Text=. CharacterOffsetBegin=1925 CharacterOffsetEnd=1926 PartOfSpeech=.] 
root(ROOT-0, chose-9)
advmod(chose-9, Then-1)
punct(chose-9, ,-2)
prep(chose-9, for-3)
det(reason-5, some-4)
pobj(for-3, reason-5)
punct(chose-9, ,-6)
nn(Silvestri-8, Di-7)
nsubj(chose-9, Silvestri-8)
aux(make-11, to-10)
xcomp(chose-9, make-11)
det(film-13, the-12)
dobj(make-11, film-13)
advmod(make-11, longer-14)
prep(longer-14, by-15)
advmod(changing-17, completely-16)
pcomp(by-15, changing-17)
det(direction-19, the-18)
dobj(changing-17, direction-19)
prep(going-24, in-20)
pobj(in-20, which-21)
nsubj(going-24, it-22)
aux(going-24, was-23)
rcmod(direction-19, going-24)
punct(chose-9, .-25)

Sentence #16 (50 tokens):
While Daniella is, at first, a typical werewolf, who cannot help but follow the urges of her curse, this suddenly changes when she meets a guy (Howard Ross, who was in Fernando Di Leo's "Il Boss" of 1973).
[Text=While CharacterOffsetBegin=1931 CharacterOffsetEnd=1936 PartOfSpeech=IN] [Text=Daniella CharacterOffsetBegin=1937 CharacterOffsetEnd=1945 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=1946 CharacterOffsetEnd=1948 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=1948 CharacterOffsetEnd=1949 PartOfSpeech=,] [Text=at CharacterOffsetBegin=1950 CharacterOffsetEnd=1952 PartOfSpeech=IN] [Text=first CharacterOffsetBegin=1953 CharacterOffsetEnd=1958 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=1958 CharacterOffsetEnd=1959 PartOfSpeech=,] [Text=a CharacterOffsetBegin=1960 CharacterOffsetEnd=1961 PartOfSpeech=DT] [Text=typical CharacterOffsetBegin=1962 CharacterOffsetEnd=1969 PartOfSpeech=JJ] [Text=werewolf CharacterOffsetBegin=1970 CharacterOffsetEnd=1978 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=1978 CharacterOffsetEnd=1979 PartOfSpeech=,] [Text=who CharacterOffsetBegin=1980 CharacterOffsetEnd=1983 PartOfSpeech=WP] [Text=can CharacterOffsetBegin=1984 CharacterOffsetEnd=1987 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=1987 CharacterOffsetEnd=1990 PartOfSpeech=RB] [Text=help CharacterOffsetBegin=1991 CharacterOffsetEnd=1995 PartOfSpeech=VB] [Text=but CharacterOffsetBegin=1996 CharacterOffsetEnd=1999 PartOfSpeech=CC] [Text=follow CharacterOffsetBegin=2000 CharacterOffsetEnd=2006 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=2007 CharacterOffsetEnd=2010 PartOfSpeech=DT] [Text=urges CharacterOffsetBegin=2011 CharacterOffsetEnd=2016 PartOfSpeech=VBZ] [Text=of CharacterOffsetBegin=2017 CharacterOffsetEnd=2019 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=2020 CharacterOffsetEnd=2023 PartOfSpeech=PRP$] [Text=curse CharacterOffsetBegin=2024 CharacterOffsetEnd=2029 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2029 CharacterOffsetEnd=2030 PartOfSpeech=,] [Text=this CharacterOffsetBegin=2031 CharacterOffsetEnd=2035 PartOfSpeech=DT] [Text=suddenly CharacterOffsetBegin=2036 CharacterOffsetEnd=2044 PartOfSpeech=RB] [Text=changes CharacterOffsetBegin=2045 CharacterOffsetEnd=2052 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=2053 CharacterOffsetEnd=2057 PartOfSpeech=WRB] [Text=she CharacterOffsetBegin=2058 CharacterOffsetEnd=2061 PartOfSpeech=PRP] [Text=meets CharacterOffsetBegin=2062 CharacterOffsetEnd=2067 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=2068 CharacterOffsetEnd=2069 PartOfSpeech=DT] [Text=guy CharacterOffsetBegin=2070 CharacterOffsetEnd=2073 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=2074 CharacterOffsetEnd=2075 PartOfSpeech=-LRB-] [Text=Howard CharacterOffsetBegin=2075 CharacterOffsetEnd=2081 PartOfSpeech=NNP] [Text=Ross CharacterOffsetBegin=2082 CharacterOffsetEnd=2086 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=2086 CharacterOffsetEnd=2087 PartOfSpeech=,] [Text=who CharacterOffsetBegin=2088 CharacterOffsetEnd=2091 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=2092 CharacterOffsetEnd=2095 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=2096 CharacterOffsetEnd=2098 PartOfSpeech=IN] [Text=Fernando CharacterOffsetBegin=2099 CharacterOffsetEnd=2107 PartOfSpeech=NNP] [Text=Di CharacterOffsetBegin=2108 CharacterOffsetEnd=2110 PartOfSpeech=NNP] [Text=Leo CharacterOffsetBegin=2111 CharacterOffsetEnd=2114 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=2114 CharacterOffsetEnd=2116 PartOfSpeech=POS] [Text=`` CharacterOffsetBegin=2117 CharacterOffsetEnd=2118 PartOfSpeech=``] [Text=Il CharacterOffsetBegin=2118 CharacterOffsetEnd=2120 PartOfSpeech=NNP] [Text=Boss CharacterOffsetBegin=2121 CharacterOffsetEnd=2125 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=2125 CharacterOffsetEnd=2126 PartOfSpeech=''] [Text=of CharacterOffsetBegin=2127 CharacterOffsetEnd=2129 PartOfSpeech=IN] [Text=1973 CharacterOffsetBegin=2130 CharacterOffsetEnd=2134 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=2134 CharacterOffsetEnd=2135 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=2135 CharacterOffsetEnd=2136 PartOfSpeech=.] 
root(ROOT-0, is-3)
mark(is-3, While-1)
nsubj(is-3, Daniella-2)
punct(at-5, ,-4)
dep(is-3, at-5)
dep(at-5, first-6)
punct(first-6, ,-7)
det(werewolf-10, a-8)
amod(werewolf-10, typical-9)
nsubj(,-7, werewolf-10)
punct(werewolf-10, ,-11)
nsubj(help-15, who-12)
aux(help-15, can-13)
neg(help-15, not-14)
rcmod(werewolf-10, help-15)
cc(help-15, but-16)
conj(help-15, follow-17)
det(urges-19, the-18)
dobj(follow-17, urges-19)
prep(urges-19, of-20)
poss(curse-22, her-21)
pobj(of-20, curse-22)
punct(werewolf-10, ,-23)
det(changes-26, this-24)
advmod(changes-26, suddenly-25)
appos(werewolf-10, changes-26)
advmod(meets-29, when-27)
nsubj(meets-29, she-28)
rcmod(changes-26, meets-29)
det(guy-31, a-30)
dobj(meets-29, guy-31)
punct(Ross-34, -LRB--32)
nn(Ross-34, Howard-33)
appos(guy-31, Ross-34)
punct(Ross-34, ,-35)
nsubj(was-37, who-36)
rcmod(Ross-34, was-37)
prep(was-37, in-38)
nn(Leo-41, Fernando-39)
nn(Leo-41, Di-40)
poss(Boss-45, Leo-41)
possessive(Leo-41, 's-42)
punct(Boss-45, ``-43)
nn(Boss-45, Il-44)
pobj(in-38, Boss-45)
punct(Boss-45, ''-46)
prep(Boss-45, of-47)
pobj(of-47, 1973-48)
punct(Ross-34, -RRB--49)
punct(werewolf-10, .-50)

Sentence #17 (28 tokens):
Suddenly, she goes back to normal again, and the subsequent part of the film does not at all go in hand with the first half.
